Larger Text,Smaller Text,Symbol
Mastering Social Media Mining ,NA,NA
with R,NA,NA
Extract valuable data from social media sites and make ,NA,NA
better business decisions using R,NA,NA
Sharan Kumar Ravindran,NA,NA
Vikram Garg,BIRMINGHAM - MUMBAI,NA
Mastering Social Media Mining with R,"Copyright © 2015 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval 
 system, or transmitted in any form or by any means, without the prior written 
 permission of the publisher, except in the case of brief quotations embedded in 
 critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of 
 the information presented. However, the information contained in this book is sold 
 without warranty, either express or implied. Neither the authors nor Packt 
 Publishing, and its dealers and distributors will be held liable for any damages 
 caused or alleged to be caused directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the 
 companies and products mentioned in this book by the appropriate use of capitals. 
  
 However, Packt Publishing cannot guarantee the accuracy of this information.
  
 First published: September 2015
  
 Production reference: 1180915
  
 Published by Packt Publishing Ltd.
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham B3 2PB, UK.
  
 ISBN 978-1-78439-631-2
  
 www.packtpub.com",NA
Credits,"Authors 
  
 Sharan Kumar Ravindran
  
 Vikram Garg
  
 Reviewers 
  
 Richard Iannone
  
 Hasan Kurban
  
 Mahbubul Majumder
  
 Haichuan Wang
  
 Commissioning Editor 
 Pramila Balan
  
 Acquisition Editor 
 Rahul Nair
  
 Content Development Editor 
 Susmita Sabat
  
 Technical Editor 
  
 Manali Gonsalves
  
 Copy Editor 
  
 Roshni Banerjee
  
 Project Coordinator
  
 Milton Dsouza
  
 Proofreader
  
 Safis Editing
  
 Indexer
  
 Priya Sane
  
 Graphics
  
 Sheetal Aute
  
 Disha Haria
  
 Production Coordinator
  
 Shantanu N. Zagade
  
 Cover Work
  
 Shantanu N. Zagade",NA
About the Authors,"Sharan Kumar Ravindran
  is a data scientist with over five years of experience. 
 He is currently working for a leading e-commerce company in India. His primary 
 interests lie in statistics and machine learning, and he has worked with customers 
 from Europe and the U.S. in the e-commerce and IoT domains.
  
 He holds an MBA degree with specialization in marketing and business analysis. He 
 conducts workshops for Anna University to train their staff, research scholars, and 
 volunteers in analytics.
  
 In addition to coauthoring 
 Social Media Mining with R
 , he has also reviewed 
 R Data 
 Visualization Cookbook
 . He maintains a website, 
 www.rsharankumar.com
 , with links 
 to his social profiles and blog.
  
 I would like to thank the R community for their generous 
 contributions.
  
 I am grateful to Mr. Derick Jose for the inspiration and opportunities 
 given to me.
  
 I would like to thank all my friends, colleagues, and family 
 members, without whom I wouldn't have learned as much.
  
 I would like to thank my dad and brother-in-law for all their support and 
 also helping me in proofreading and testing.
  
 I would like to thank my wife, Aishwarya, and my sister, Saranya, for 
 the constant motivation, and also my son, Rithik, and niece, Shravani, 
 who make every day of mine joyful and fulfilling.
  
 Most of all, I would like to thank my mother for always believing in 
 me.",NA
About the Reviewers,"Richard Iannone
  is an R enthusiast and a very simple person. Those who know him 
 (and know him well) know that this is indeed true. He has authored many R packages 
 that have achieved great success. Those who have reviewed the code know that it 
 possesses a 
 je ne sais quoi
  essence to it. In any case, the code coverage is quite adequate 
 (thanks to the many ""test parties"" he held), and he often offers builds that pass muster 
 according to Travis CI.
  
 Although he has a tendency toward modesty, others have remarked that he's just a 
 straight shooter with upper management written all over him. You know what, we 
 couldn't agree more. We bet you'll hear a 
 lot more
  about him in the near future.
  
 Hasan Kurban
  is a PhD candidate from the School of Informatics and Computing at 
 Indiana University, Bloomington. He is majoring in Computer Science and minoring in 
 Statistics. His main fields of interest are Data Mining, Machine Learning, Data Science, and 
 Statistics. He also received his master's degree in Computer Science from Indiana 
 University, Bloomington, in 2012. You can contact him at 
 hakurban@indiana.edu
 .
  
 Mahbubul Majumder
  is an assistant professor of statistics in the Department of 
 Mathematics, the University of Nebraska at Omaha (UNO). He earned his PhD in statistics 
 with specialization in data visualization and visual statistical inference from Iowa State 
 University. He had the opportunity to work with some industries dealing with data and 
 creating data products. His research interests include exploratory data analysis, data 
 visualization, and statistical modeling. He teaches data science and he is currently 
 developing a data science program for UNO.",NA
