Larger Text,Smaller Text,Symbol
First Semester in Numerical Analysis with Python,NA,NA
Yaning Liu ,NA,NA
Department of Mathematical and Statistical Sciences ,NA,NA
University of Colorado Denver ,NA,NA
Denver CO 80204,NA,NA
Giray Ökten ,NA,NA
Department of Mathematics ,NA,NA
Florida State University ,NA,NA
Tallahassee FL 32306,NA,NA
Contents,"1
  
 Introduction
  
 5
  
  
 2
  
 1.1
  
 Review of Calculus
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 5
  
 1.2
  
 Python basics
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 8
  
 1.3
  
 Computer arithmetic
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 21
  
 Solutions of equations: Root-finding
  
 42
  
 3
  
 2.1
  
 Error analysis for iterative methods
  . . . . . . . . . . . . . . . . . . . . . . .
  
 45
  
 2.2
  
 Bisection method
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 46
  
 2.3
  
 Newton’s method
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 50
  
 2.4
  
 Secant method
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 59
  
 2.5
  
 Muller’s method
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 61
  
 2.6
  
 Fixed-point iteration
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 64
  
 2.7
  
 High-order fixed-point iteration
  . . . . . . . . . . . . . . . . . . . . . . . . .
  
 72
  
 Interpolation
  
 75
  
 4
  
 3.1
  
 Polynomial interpolation
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 76
  
 3.2
  
 High degree polynomial interpolation
  . . . . . . . . . . . . . . . . . . . . . .
  
 92
  
 3.3
  
 Hermite interpolation
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 96
  
 3.4
  
 Piecewise polynomials: spline interpolation
  . . . . . . . . . . . . . . . . . . .
  
 104
  
 Numerical Quadrature and Differentiation
  
 12
 1
  
 4.1
  
 Newton-Cotes formulas
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 121
  
 4.2
  
 Composite Newton-Cotes formulas
  
 . . . . . . . . . . . . . . . . . . . . . . .
  
 127
  
 4.3
  
 Gaussian quadrature
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 131
  
 4.4
  
 Multiple integrals
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 137
  
 4.5
  
 Improper integrals
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 144
  
 4.6
  
 Numerical differentiation
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 145
  
 2",NA
Preface,"The book is based on “First semester in Numerical Analysis with Julia”, written by 
 GirayÖkten
 1
 . The contents of the original book are retained, while all the algorithms are im-
 plemented in Python (Version 3.8.0). Python is an open source (under OSI), interpreted, 
 general-purpose programming language that has a large number of users around the 
 world. Python is ranked the third in August 2020 by the TIOBE programming community 
 index
 2
 , a measure of popularity of programming languages, and is the top-ranked 
 interpreted language. We hope this book will better serve readers who are interested in a 
 first course in Numerical Analysis, but are more familiar with Python for the 
 implementation of the algorithms.
  
 The first chapter of the book has a self-contained tutorial for Python, including how to 
 set up the computer environment. Anaconda, the open-source individual edition, is recom-
 mended for an easy installation of Python and effortless management of Python packages, 
 and the Jupyter environment, a web-based interactive development environment for 
 Python as well as many other programming languages, was used throughout the book and 
 is recom-mended to the readers for easy code developement, graph visualization and 
 reproducibility.
  
 The book was also inspired by a series of Open Educational Resources workshops at 
 Uni-versity of Colorado Denver and supported partially by the professional development 
 funding thereof. Yaning Liu also thanks his students in his Numerical Analysis classes, who 
 enjoyed using Python to implement the algorithms and motivated him to write a Numerical 
 Analysis textbook with codes in Python.
  
 Yaning Liu 
  
 August 2020 
  
 Denver, Colorado
  
 Giray 
 Ökten 
  
 August 
 2020 
  
 Tallahassee, 
 Florida
  
 1
 https://open.umn.edu/opentextbooks/textbooks/first-semester-in-numerical-analysis-with-
 julia 
 2
 https://www.tiobe.com/tiobe-index/",NA
Chapter 1,NA,NA
Introduction,NA,NA
1.1 ,NA,NA
Review of Calculus,"There are several concepts and facts from Calculus that we need in Numerical Analysis. In 
 this section we will list some definitions and theorems that will be needed later. For the 
 most part functions in this book refer to real valued functions defined on real numbers
  R
 , 
 or an interval (
 a, b
 )
  ⊂
  R
 .
  
 Definition 1. 
  
 1. A function
  f
  has the limit
  L
  at
  x
 0
 , written as lim
 x→x
 0
  f
 (
 x
 ) =
  L,
  if for any
  ϵ >
  
 0
 ,
  there exists
  δ >
  0 such that
  |f
 (
 x
 )
  − L| < ϵ
  whenever 0
  < |x − x
 0
 | < δ.
  
 2. A function
  f
  is continuous at
  x
 0
  if lim
 x→x
 0
  f
 (
 x
 ) =
  f
 (
 x
 0
 )
 ,
  and
  f
  is continuous on a set 
  
 A
  if it 
 is continuous at each
  x
 0
  ⊂ A.
  
 3. Let
  {x
 n
 }
 ∞n
 =1
 be an infinite sequence of real numbers. The sequence has the limit
  x, 
 i.e., 
 lim
 n→∞
  x
 n
  =
  x
  (or, written as
  x
 n
  → x
  as
  n → ∞
 ) if for any
  ϵ >
  0
 ,
  there exists an integer
  N >
  
 0 such that
  |x
 n
  − x| < ϵ
  whenever
  n > N.
  
 Theorem 2.
  The following are equivalent for a real valued function f
  :
  
 1.
  f
  is continuous at
  x
 0
  
 2. If
  {x
 n
 }
 ∞n
 =1
 is any sequence converging to
  x
 0
 ,
  then lim
 n→∞
 f
 (
 x
 n
 ) =
  f
 (
 x
 0
 )
 .
  
 Definition 3.
  We say
  f
 (
 x
 ) is differentiable at
  x
 0
  if
  
 f
 ′
 (
 x
 0
 ) = lim 
 x→x
 0
  
 f
 (
 x
 )
  − f
 (
 x
 0
 ) 
 x 
 − x
 0
  
 = lim 
 h→
 0
  
 f
 (
 x
 0
  +
  h
 )
  − f
 (
 x
 0
 ) 
 h
  
 exists.
  
 5",NA
1.2,NA,NA
Python basics,"We recommend using the free and open-source Python package manager Anaconda 
 (Individ-ual Edition
  https://www.anaconda.com/products/individual
 ). Go to the webpage 
 and choose the installer according to your operating system. At the time of writing this 
 book, Python Version 3.8 is installed by default, which is also the version we use in this 
 book. There are different environments and editors to run Python. Here we will use the 
 Jupyter environment, which will be ready after Anaconda is installed. There are several 
 tutorials and other resources on Python at
  https://www.python.org/
  where one can find 
 up-to-date information on Python.
  
 The Jupyter environment uses the so-called Jupyter notebook where one can write and 
 edit a Python code, run the code, and export the work into various file formats including 
 Latex and pdf. Most of our interaction with Python will be through the Jupyter notebooks. 
 Note that Anaconda, once installed, has already preinstalled a large number of commonly 
 used Python packages, so it is not necessary to install new packages for the purpose of 
 running the codes in this book.
  
 After installing Anaconda, open a Jupyter notebook by following Anaconda
  →
  Jupyter 
 Notebook
  →
  new
  →
  Python 3 . Here is a screenshot of my notebook:",NA
