Larger Text,Smaller Text,Symbol
Learn SwiftUI,NA,NA
An introductory guide to creating intuitive cross-platform ,NA,NA
user,NA,NA
interfaces using Swift 5,NA,NA
Chris Barker,BIRMINGHAM - MUMBAI,NA
Learn SwiftUI,"Copyright 
 ©
  2020 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or transmitted in any form 
 or by any means, without the prior written permission of the publisher, except in the case of brief quotations 
 embedded in critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of the information presented.
  
 However, the information contained in this book is sold without warranty, either express or implied. Neither the 
 author, nor Packt Publishing or its dealers and distributors, will be held liable for any damages caused or alleged to 
 have been caused directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the companies and products 
 mentioned in this book by the appropriate use of capitals. However, Packt Publishing cannot guarantee the accuracy 
 of this information.
  
 Commissioning Editor:
  Pavan Ramchandani 
  
 Acquisition Editor:
  Heramb Bhavsar 
  
 Content Development Editor:
  Akhil Nair 
  
 Senior Editor:
  Hayden Edwards 
  
 Technical Editor:
  Jane DSouza 
  
 Copy Editor:
  Safis Editing 
  
 Project Coordinator:
  Kinjal Bari 
  
 Proofreader:
  Safis Editing 
  
 Indexer:
  Priyanka Dhadke 
  
 Production Designer:
  Nilesh Mohite
  
 First published: April 2020
  
 Production reference: 1020420
  
 Published by Packt Publishing Ltd.
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham 
  
 B3 2PB, UK.
  
 ISBN 978-1-83921-542-1
  
 www.packt.com",NA
Why subscribe?,"Spend less time learning and more time coding with practical eBooks and Videos 
  
 from over 4,000 industry professionals
  
 Improve your learning with Skill Plans built especially for you
  
 Get a free eBook or video every month
  
 Fully searchable for easy access to vital information
  
 Copy and paste, print, and bookmark content
  
 Did you know that Packt offers eBook versions of every book published, with PDF and 
 ePub files available? You can upgrade to the eBook version at 
 www.packt.com
  and as a print 
 book customer, you are entitled to a discount on the eBook copy. Get in touch with us at 
 customercare@packtpub.com
  for more details.
  
 At 
 www.packt.com
 , you can also read a collection of free technical articles, sign up for a 
 range of free newsletters, and receive exclusive discounts and offers on Packt books and 
 eBooks.",NA
Contributors,NA,NA
About the author,"Chris Barker
  is a senior iOS developer and tech lead for fashion retailer N Brown (JD 
 Williams, SimplyBe, Jacamo), where he heads the iOS team, building apps for their major 
 brands. Having now worked in the IT industry for over 22 years, Chris started his career 
 developing .NET applications for online retailer dabs.com (now BT Shop).
  
 In 2014, he made his move into mobile app development with digital agency Openshadow 
 based in  MediaCityUK. Here, he worked on mobile apps for clients such as Louis Vuitton 
 and L'Or
 é
 al Paris. Chris often attends and speaks at his local iOS developer meetup, 
 NSManchester.
  
 Most recently, Chris attended Malaga Mobile in Spain, where he spoke about his passion 
 for accessibility in mobile apps. Over the past 2 years, Chris has been a regular speaker at 
 CodeMobile Developer Conference and plans to return in the future.
  
 To everyone who has inspired and supported me during my career not only as a developer 
 but as a first-time author too. From my first mentor, Kerry, who took me under her wing 
 to my current apprentices, who keep me on my toes daily 
 –
  thank you. A shout out to my 
 technical reviewer, Juan, who was a light at the end of the tunnel after many months of 
 self-doubt 
 –
  thank you. To the entire team at Packt for their patience, guidance, and 
 understanding during this whole process 
 –
  thank you.",NA
About the reviewer,"Juan Catalan
  is a software developer with more than 10 years of experience, having started 
 learning iOS almost from the beginning. He has worked as a professional iOS developer in 
 many industries, including industrial automation, transportation, document management, 
 fleet tracking, real estate, and financial services. Juan has contributed to more than 30 
 published apps, some of them with millions of users. He has a passion for software 
 architecture, always looking for ways to write better code and optimize a mobile app.",NA
