Larger Text,Smaller Text,Symbol
The Not So Short ,NA,NA
Introduction to L,NA,NA
A,NA,NA
TEX,NA,NA
Or L,NA,NA
A,NA,NA
TEX in 280 minutes,NA,NA
Tobias Oetiker • Marcin Serwin,NA,NA
Hubert Partl • Irene Hyna • Elisabeth Schlegl,NA,NA
Nightly version ,NA,NA
"7.0@81a652a67041cd73809ada1a11c5968600594c58,",NA,NA
"August 30, 2023",NA,NA
Thank you!,"Much of the material used in this introduction comes from an Austrian 
 introduction to L
 A
 TEX 2.09 written in German by: 
 Hubert Partl 
 <partl@mail.boku.ac.at>
  
 Zentraler Informatikdienst der Universität für Bodenkultur Wien
  
 Irene Hyna  
 <Irene.Hyna@bmwf.ac.at>
  
 Bundesministerium für Wissenschaft und Forschung Wien
  
 Elisabeth Schlegl  
 <noemail>
  
 in Graz
  
 updated for
  L
 A
 TEX 2𝜀
  by Jörg Knappen at
  CTAN://info/lshort/german",NA
Preface,"L
 A
 TEX [
 42
 ] is a typesetting system that is very suitable for producing 
 scientific and mathematical documents of high typographical quality. It 
 is 
 also suitable for producing all sorts of other documents, from simple 
 letters to complete books. L
 A
 T
 E
 X uses T
 E
 X [
 39
 ] as its formatting engine.
  
  
 This short introduction will teach you all you need to get going with 
 L
 A
 TEX. Refer to [
 42
 ,
  48
 ] for a complete description of the L
 A
 TEX system. 
 This introduction is split into 7 chapters: 
 Chapter 1
  tells you about the basic structure of L
 A
 T
 E
 X documents. You 
 will also learn a bit about the history of L
 A
 TEX. After reading 
 this 
 chapter, you should have a rough understanding of how L
 A
 T
 E
 X 
 works. 
 Chapter 2
  goes into the details of typesetting your documents.  
 It 
  
  
 explains most of the essential L
 A
 T
 E
 X commands and environments. 
  
 After reading this chapter, you will be able to write your first  
  
 documents, with itemized lists, tables, graphics and floating bodies.
  
 Chapter 3
  explains how to typeset formulae with L
 A
 TEX. Many exam-
 ples demonstrate how to use one of L
 A
 TEX’s main strengths. 
 Chapter 4
  shows how to create bibliographies for your publications. 
 Chapter 5
  explains the secrets of indexes and some finer points about 
  
 creating PDFs. 
 Chapter 6
  shows how to use L
 A
 TEX for creating graphics. Instead of 
 drawing a picture with some graphics program, saving it to a file 
 and then including it into L
 A
 T
 E
 X, you describe the picture you want 
 and have L
 A
 TEX draw it for you. 
 Chapter 7
  contains some potentially dangerous information about how 
 to alter the standard document layout produced by L
 A
 TEX. You 
 will learn how to change things around in such a way that the 
 beautiful output of L
 A
 TEX turns ugly or stunning, depending on 
 your abilities.",NA
