Larger Text,Smaller Text,Symbol
C Programming for Arduino,NA,NA
Learn how to program and use Arduino boards ,NA,NA
"with a series of engaging examples, illustrating ",NA,NA
each core concept,NA,NA
Julien Bayle,"BIRMINGHAM - MUMBAI
  
 www.it-ebooks.info",NA
C Programming for Arduino,"Copyright © 2013 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval 
 system, or transmitted in any form or by any means, without the prior written 
 permission of the publisher, except in the case of brief quotations embedded in 
 critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of 
 the information presented. However, the information contained in this book is sold 
 without warranty, either express or implied. Neither the author, nor Packt 
 Publishing, and its dealers and distributors will be held liable for any damages 
 caused or alleged to be caused directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the 
 companies and products mentioned in this book by the appropriate use of capitals. 
  
 However, Packt Publishing cannot guarantee the accuracy of this information.
  
 First published: May 2013
  
 Production Reference: 1070513
  
 Published by Packt Publishing Ltd. 
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham B3 2PB, UK.
  
 ISBN 978-1-84951-758-4
  
 www.packtpub.com
  
 Cover Image by Asher Wishkerman (
 a.wishkerman@mpic.de
 )
  
 www.it-ebooks.info",NA
Credits,"Author 
  
 Julien Bayle
  
 Reviewers 
  
 Darwin Grosse 
  
 Pradumn Joshi 
  
 Phillip Mayhew 
  
 Glenn D. Reuther 
 Steve Spence
  
 Acquisition Editor 
 Edward Gordon 
 Erol Staveley
  
 Lead Technical Editor 
 Susmita Panda
  
 Technical Editors 
  
 Worrell Lewis 
  
 Varun Pius Rodrigues 
 Lubna Shaikh 
  
 Sharvari Baet
  
 Copy Editors 
  
 Laxmi Subramanian 
 Sajeev Raghavan 
  
 Insiya Morbiwala 
  
 Brandt D'mello 
  
 Aditya Nair 
  
 Alfida Paiva
  
 Project Coordinator 
 Leena Purkait
  
 Proofreaders 
  
 Claire Cresswell-Lane 
 Martin Diver
  
 Indexer 
  
 Tejal R. Soni
  
 Graphics 
  
 Ronak Dhruv
  
 Production Coordinator 
 Pooja Chiplunkar
  
 Cover Work 
  
 Pooja Chiplunkar
  
 www.it-ebooks.info",NA
About the Author,"Julien Bayle
  completed his Master's degree in Biology and Computer Sciences in 
 2000. After several years working with pure IT system design, he founded Design the 
 Media in early 2010 in order to provide his own courses, training, and tools for art 
 fields. As a digital artist, he has designed some huge new media art installations, such 
 as the permanent exhibition of La Maison des Cinématographies de la Méditerranée 
 (Château de la Buzine) in Marseille, France, in 2011. He has also worked as a new 
 media technology consultant for some private and public entities. As a live AV 
 performer, he plays his cold electronic music right from New York to Marseille where 
 he actually lives. The Arduino framework is one of his first electronic hardware studies 
 since early 2005, and he also designed the famous protodeck controller with various 
 open source frameworks. As an Art and Technology teacher also certified by Ableton 
 in 2010, he teaches a lot of courses related to the digital audio workstation Ableton 
 Live, the real-time graphical programming framework Max 6, and Processing and 
 Arduino.
  
 As a minimalist digital artist, he works at the crossroads between sound, visual, and 
 data. He explores the relationship between sounds and visuals through his immersive 
 AV installations, his live performances, and his released music. His work, often 
 described as ""complex, intriguing, and relevant"", tries to break classical codes to bring 
 his audience a new vision of our world through his pure digital and real-time-generated 
 stimuli.
  
 He's deeply involved in the open source community and loves to share and provide 
 workshops and masterclasses online and on-site too. His personal website is 
 http://julienbayle.net.
  
 www.it-ebooks.info",NA
Acknowledgement,"I would like to thank my sweet wife Angela and our daughter Alice for having been my 
 unconditional supporters. Special thanks to our son Max, who was born between the 
 writing of Chapter 11 and Chapter 12!
  
 I would also like to thank my two great friends Laurent Boghossian and Denis Laffont 
 because they were there for me all through the course of this huge project with their 
 advices, jokes, and unconditional support.
  
 I would like to extend many thanks to two very nice persons and friends whom I 
 asked to review this book for me: Glenn D. Reuther and Darwin Grosse.
  
 I thank the following great programmers who coded some libraries that have been used 
 in this book: Marcello Romani (the SimpleTimer library), Juan Hernandez (the ShiftOutX 
 library), Thomas Ouellet Fredericks (the Bounce library), Tim Barrass (the Mozzi 
 library), David A. Mellis from MIT (the PCM library), Michael Margolis and Bill Perry (the 
 glcd-arduino library), and Markku Rossi (Arduino Twitter Library with OAuth Support).
  
 I want to thank the creators of the following powerful frameworks used in this book 
 besides the Arduino framework itself: Max 6, Processing, and Fritzing.
  
 Lastly, I'd like to hug Massimo Banzi and Arduino's project team for having initiated this 
 great project and inspired us so much.
  
 www.it-ebooks.info",NA
About the Reviewers,"Darwin Grosse
  is the Director of Education and Services with Cycling '74, the 
 developer of the Max media programming system. He is also an Adjunct Professor at 
 the University of Denver, and teaches sonic art, programming, and hardware interface 
 in the Emerging Digital Practices department.
  
 Pradumn Joshi
  is currently pursuing his Bachelor's degree in Electrical 
  
 Engineering from NIT Surat. He is an avid elocutionist and debate enthusiast, and is 
 also interested in economics, freelance writing, and Western music. His area of 
 technical expertise lies in open source hardware development and embedded systems.
  
 Phillip Mayhew
  is a Bachelor of Science in Computer Science from North Carolina 
 State University. He is the Founder and Managing Principal of Rextency Technologies 
 LLC based in Statesville, North Carolina. His primary expertise is in software 
 application performance testing and monitoring.
  
 www.it-ebooks.info",NA
