Larger Text,Smaller Text,Symbol
Modern Fortran Explained,NA,NA
Incorporating Fortran 2018,NA,NA
"Michael Metcalf, John Reid, and Malcolm Cohen",NA,NA
1,NA,NA
3,"Great Clarendon Street, Oxford, OX2 6DP, 
  
 United Kingdom
  
 Oxford University Press is a department of the University of Oxford.
  
 It furthers the University’s objective of excellence in research, scholarship, 
 and education by publishing worldwide. Oxford is a registered trade mark of 
 Oxford University Press in the UK and in certain other countries
  
 c
 ⃝
  Michael Metcalf, John Reid and Malcolm Cohen 2018 
 The moral rights of the authors have been asserted
  
 First edition published 1987 as
  Fortran 8x Explained 
  
 Second edition published 1989 
  
 Third edition published in 1990 as
  Fortran 90 Explained 
 Fourth edition published 1996 as
  Fortran 90/95 Explained 
 Fifth edition published 1999 
  
 Sixth edition published 2004 as
  Fortran 95/2003 Explained 
 Seventh edition published 2011 as
  Modern Fortran Explained 
 This edition published 2018
  
 Impression: 1
  
 All rights reserved. No part of this publication may be reproduced, stored in a 
 retrieval system, or transmitted, in any form or by any means, without the prior 
 permission in writing of Oxford University Press, or as expressly permitted by 
 law, by licence or under terms agreed with the appropriate reprographics rights 
 organization. Enquiries concerning reproduction outside the scope of the above 
 should be sent to the Rights Department, Oxford University Press, at the address 
 above
  
 You must not circulate this work in any other form 
  
 and you must impose this same condition on any acquirer
  
 Published in the United States of America by Oxford University Press 
 198 Madison Avenue, New York, NY 10016, United States of America
  
 British Library Cataloguing in Publication Data
  
 Data available
  
 Library of Congress Control Number: 2018947662
  
 ISBN 978–0–19–881189–3 (hbk.) 
  
 ISBN 978–0–19–881188–6 (pbk.)
  
 DOI 10.1093/oso/9780198811886.001.0001
  
 Printed and bound by 
  
 CPI Group (UK) Ltd, Croydon, CR0 4YY",NA
Preface,"Fortran remains one of the principal languages used in the fields of scientific, 
 numerical, and engineering programming, and a series of revisions to the standard 
 defining successive versions of the language has progressively enhanced its power 
 and kept it competitive with several generations of rivals.
  
 Beginning in 1978, the technical committee responsible for the development of 
 Fortran standards, X3J3 (now PL22.3 but still informally called J3), laboured to 
 produce a new, much-needed modern version of the language, Fortran 90. Its purpose 
 was to ‘promote portability, reliability, maintainability, and efficient execution ... on a 
 variety of computing systems’. That standard was published in 1991, and work began 
 in 1993 on a minor revision, known as Fortran 95. Subsequently, and with the same 
 purpose, a further major upgrade to the language was prepared by J3 and the 
 international committee, WG5. That revision, which included object-oriented 
 programming features, is now known as Fortran 2003. This was followed by a further 
 revision, Fortran 2008, including coarrays; and, most recently, a minor revision, 
 Fortran 2018, including further coarray features. Once again, we have prepared a 
 definitive informal description of the language that this latest standard defines. This 
 continues the series of editions of this book – the two editions of
  Fortran 8x Explained
  
 that described the two drafts of the standard (1987 and 1989),
  Fortran 90 Explained
  
 that described the Fortran 90 standard (1990), two editions of
  Fortran 90/95 
 Explained
  that included Fortran 95 as well (1996 and 1999) and
  Fortran 95/2003
  
 (2004), with its added chapters on Fortran 2003. In that endeavour, a third co-author 
 was welcomed. Finally, the first edition of
  Modern Fortran Explained
  (2011) added 
 further chapters on Fortran 2008.
  
  
 In this edition the basic language is Fortran 2008. An initial chapter sets out the 
 background to the work on new standards, and Chapters 2 to 19 describe Fortran 
 2008 in a manner suitable both for grasping the implications of its features and for 
 writing programs. The remaining chapters describe the additional features of Fortran 
 2018. Some knowledge of programming concepts is assumed. In order to reduce the 
 number of forward references and also to enable, as quickly as possible, useful 
 programs to be written based on material already absorbed, the order of presentation 
 does not always follow that of the standard. In particular, we have chosen to defer to 
 appendices the description of features that are officially labelled as redundant (some 
 of which were deleted from the standard) and other features whose use we deprecate. 
 They may be encountered in old programs, but are not needed in new ones. 
  
 Note that, 
 apart from a small number of deletions, each of the languages Fortran 77, Fortran 90, 
 Fortran 95, Fortran 2003, Fortran 2008, and Fortran 2018 is a subset of its successor.",NA
Conventions used in this book,"Fortran displayed text is set in typewriter font:
  
  
 integer :: i, j 
  
 A line consisting of vertical dots ( ... 
 ):
  
 subroutine sort 
  
 ...
  
 end subroutine sort
  
 indicates omitted lines and an ellipsis (...):
  
 data_distance = ...
  
 indicates omitted code.
  
  
 Informal BNF terms are in italics: 
  
   
  
 if (
 scalar-logical-expr
 )
  action-stmt 
  
 Square brackets in italics indicate optional items: 
  
   
 end if
  [name] 
  
 and an ellipsis represents an arbitrary number of repeated 
 items: 
   
 [
  case
  selector [name]] 
  
   
  
 block]
  ...
  
 The italic letter
  b
  signifies a blank character.
  
  
 Corrections to any significant errors detected in this book will be made available in 
 the file 
 edits.pdf
  at ftp://ftp.numerical.rl.ac.uk/pub/MRandC.",NA
Contents,"1
  
 Whence Fortran?
  
 1
  
 2
  
 1.1
  
 Introductio
 n
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1
  
 1.2
  
 Fortran’s early history . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2
  
 1.3
  
 The drive for the Fortran 90 
 standard
  
 . . . . . . . . . . . . . . . . . . . . .
  
 2
  
 1.4
  
 Language evolution
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
 1.5
  
 Fortran 95
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4
  
 1.6
  
 Extensions to Fortran 95 . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 5
  
 1.7
  
 Fortran 2003 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 5
  
 1.8
  
 Extensions to Fortran 2003 . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6
  
 1.9
  
 Fortran 2008 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6
  
 1.10
  
 Extensions to Fortran 2008 . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7
  
 1.11
  
 Fortran 2018 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7
  
 1.12
  
 Conformance . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7
  
 Language elements
  
 9
  
 2.1
  
 Introductio
 n
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 2.2
  
 Fortran character set . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 2.3
  
 Tokens . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 10
  
 2.4
  
 Source 
 form
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 11
  
 2.5
  
 Concept of type . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13
  
 2.6
  
 Literal constants of intrinsic type
  
 . . . . . . . . . . . . . . . . . . . . . . .
  
 13
  
 2.6.1
  
 Integer literal constants . . . . . . . . . . . . . . . . . . . . . . . .
  
 14
  
 2.6.2
  
 Real literal 
 constants
  
 . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 2.6.3
  
 Complex literal constants . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 2.6.4
  
 Character literal constants . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 2.6.5
  
 Logical literal constants . . . . . . . . . . . . . . . . . . . . . . . .
  
 18
  
 2.6.6
  
 Binary, octal, and hexadecimal constants . . . . . . . . . . . . . . .
  
 19
  
 2.7
  
 Names
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 19
  
 2.8
  
 Scalar variables of intrinsic type . . . . . . . . . . . . . . . . . . . . . . . .
  
 20
  
 2.9
  
 Derived data types . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 20
  
 2.10
  
 Arrays of intrinsic type . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 22
  
 2.10.1
  
 Declaring entities of differing shapes . . . . . . . . . . . . . . . . .
  
 25
  
 2.10.2
  
 Allocatable objects
  
 . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 25",NA
1. Whence Fortran?,"1.1 
  
 Introduction
  
 This book is concerned with the Fortran 2008 and Fortran 2018 programming 
 languages, setting out a reasonably concise description of the whole language. The 
 form chosen for its presentation is that of a textbook intended for use in teaching or 
 learning the language. 
  
 After this introductory chapter, the chapters are written so 
 that simple programs can be coded after the first three (on language elements, 
 expressions and assignments, and control) have been read. Successively more complex 
 programs can be written as the information in each subsequent chapter is absorbed. 
 Chapter 5 describes the important concept of the module and the many aspects of 
 procedures. Chapters 6 and 7 complete the description of the powerful array features, 
 Chapter 8 considers the details of specifying data objects and derived types, and 
 Chapter 9 details the intrinsic procedures. Chapters 10, 11 and 12 cover all the 
 input/output features in a manner such that the reader can also approach this more 
 difficult area feature by feature, but always with a useful subset already covered. 
 Many, but not all, of the features described in Chapters 2 to 12 were available in 
 Fortran 95.
  
 Chapter 13 deals with parameterized data types, Chapter 14 with procedure 
 pointers, Chapter 15 with object-oriented programming, and Chapter 16 with 
 submodules. Coarrays, which are important for parallel processing, are described in 
 Chapter 17. Chapter 18 describes floating-point exception handling, and Chapter 19 
 deals with interoperability with the C programming language. None of the features of 
 Chapters 13 to 19 were available prior to Fortran 2003 or, in the cases of submodules 
 and coarrays, Fortran 2008. Finally, the remaining Chapters, 20 to 23, describe the 
 various enhancements brought to the language by the latest standard, Fortran 2018.
  
 In Appendices A and B we describe features that are redundant in the language. 
 Those of Appendix A are still fully part of the standard but their use is deprecated by 
 us, while those of Appendix B are designated as obsolescent or deleted by the 
 standard itself.
  
 This introductory chapter has the task of setting the scene for those that follow. 
 Section 1.2 presents the early history of Fortran, starting with its introduction over 
 sixty years ago. Section 1.3 continues with the development of the Fortran 90 
 standard, summarizes its important new features, and outlines how standards are 
 developed; Section 1.4 looks at the mechanism that has been adopted to permit the 
 language to evolve. Sections 1.5 to 1.11 consider the development of Fortran 95 and 
 its extensions, then of Fortran 2003, Fortran 2008, and Fortran 2018. The final section",NA
2. Language elements,"2.1 
  
 Introduction
  
 Written prose in a natural language, such as an English text, is composed firstly of 
 basic elements – the letters of the alphabet. 
  
 These are combined into 
 larger entities, words, which convey the basic concepts of objects, actions, and 
 qualifications. 
  
 The words of the language can be further combined into larger units, 
 phrases and sentences, according 
  
  
  
 This tells us 
 whether a certain to certain rules. One set of rules defines the grammar.
  
 combination of words is correct in that it conforms to the
  syntax
  of the language; that 
 is, those acknowledged forms which are regarded as correct renderings of the 
 meanings we wish to express. Sentences can in turn be joined together into 
 paragraphs, which conventionally contain the composite meaning of their constituent 
 sentences, each paragraph expressing a larger unit of information. In a novel, 
 sequences of paragraphs become chapters and the chapters together form a book, 
 which usually is a self-contained work, largely independent of all other books.
  
 2.2 
  
 Fortran character set
  
 Analogies to these concepts are found in a programming language. In Fortran, the 
 basic elements, or character set, are the 26 letters of the English alphabet, in both 
 upper and lower case, the ten Arabic numerals, 0 to 9, the underscore, _, and the so-
 called special characters listed in Table 2.1. Within the Fortran syntax, the lower-case 
 letters are equivalent to the corresponding upper-case letters; they are distinguished 
 only when they form part of a character sequence. In this book, syntactically 
 significant characters will always be written in lower case. The letters, numerals, and 
 underscore are known as
  alphanumeric
  characters. 
  
 Except for the currency 
 symbol, whose graphic may vary (for example, £ in the United Kingdom), the graphics 
 are fixed, though their styles are not fixed. As shown in Table 2.1, some of the special 
 characters have no specific meaning within the Fortran language. 
  
 In the course of 
 this and the following chapters we shall see how further analogies with natural 
 language may be drawn. The unit of Fortran information is the
  lexical token
 , which 
 corresponds to a word or punctuation mark. Adjacent tokens are usually separated by 
 spaces or the end of a line, but sensible exceptions are allowed just as for a 
 punctuation mark in prose. Sequences of tokens form
  statements
 , corresponding to 
 sentences. Statements, like sentences, may be joined to form larger units like 
 paragraphs. In Fortran these are known as
  program units
 , and out of these may be 
 built a
  program
 . A program forms a complete",NA
