Larger Text,Smaller Text,Symbol
HTML5 Graphing and ,NA,NA
Data Visualization ,NA,NA
Cookbook,NA,NA
Learn how to create interactive HTML5 charts and graphs ,NA,NA
"with canvas, JavaScript, and open source tools",NA,NA
Ben Fhala,BIRMINGHAM - MUMBAI,NA
HTML5 Graphing and Data ,NA,NA
Visualization Cookbook,"Copyright © 2012 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or 
 transmitted in any form or by any means, without the prior written permission of the 
 publisher, except in the case of brief quotations embedded in critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of the 
 information presented. However, the information contained in this book is sold without 
 warranty, either express or implied. Neither the author, nor Packt Publishing, and its dealers 
 and distributors will be held liable for any damages caused or alleged to be caused directly 
 or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the companies 
 and products mentioned in this book by the appropriate use of capitals. However, Packt 
 Publishing cannot guarantee the accuracy of this information.
  
 First published: November 2012
  
 Production Reference: 1161112
  
 Published by Packt Publishing Ltd. 
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham B3 2PB, UK.
  
 ISBN 978-1-84969-370-7
  
 www.packtpub.com
  
 Cover Image by Ben Fhala (
 anx007@gmail.com
 )",NA
Credits,"Author 
  
 Ben Fhala
  
 Reviewer 
  
 Chris Valleskey
  
 Acquisition Editor 
 Joanna Finchen
  
 Lead Technical Editor 
 Kedar Bhat
  
 Technical Editors 
 Prasad Dalvi 
  
 Joyslita D'souza 
 Ankita Meshram
  
 Copy Editors 
  
 Brandt D'Mello 
  
 Insiya Morbiwala 
  
 Aditya Nair 
  
 Alfida Paiva 
  
 Laxmi Subramanian
  
 Project Coordinator 
 Michelle Quadros
  
 Proofreader 
  
 Chris Smith
  
 Indexer 
  
 Hemangini Bari
  
 Graphics 
  
 Valentina Dsilva
  
 Production Coordinator 
 Nilesh R. Mohite
  
 Cover Work 
  
 Nilesh R. Mohite",NA
About the Author,"Ben Fhala
  discovered his passion for data visualization six years ago while he was 
 working at Parsons in New York, in their data visualization department PIIM. He is the 
 owner of the online video training school, 02geek.com, and an Adobe ACP. He enjoys 
 spending most of his time learning and teaching, and has a love for visual programming 
 and visualization in general.
  
 Ben has had the honor of developing applications for US Congress members, Prime Ministers, 
 and Presidents around the world. He has built many interactive experiences for companies 
 such as Target, AT&T, Crayola, Marriott, Neutrogena, and Nokia. He has technically directed 
 many award-winning projects and has been a part of teams that have won three Agency of the 
 Year awards.
  
 I want to thank my cats for supporting me mentally while I was closed 
 down and avoiding the world as I was trying to come up with good ideas for 
 the book. I can't thank my editors Joanna Finchen and Kedar Bhat enough 
 for the insight and help I got from them. For their kindness, support, and 
 mainly their patience with me when I was struggling to fit my ideas into the 
 recipe format. 
  
 A very big thanks to my technical reviewer, Chris Valleskey, for the 
 detailed insights and suggestions that made this book better and shaped 
 this book to be a really great one. 
  
 Thanks to Oren Ofer, which helped inspire the last recipe. To my students, 
 co-workers, and friends at 02geek.com. Mom, for helping me through the 
 creation of my first book. Nature and Earth for giving me a great place to 
 be in, and the ocean for the great view throughout the writing of this 
 book. Thanks to God for always opening up new doors to me in the most 
 unexpected ways. 
  
 And last but definitely not the least, thanks for buying / renting / lending 
 / reading this book.",NA
About the Reviewer,"Chris Valleskey
  is a young and creative thinker who currently lives in Chicago, Illinois. 
  
 He started freelancing at the age of 17 and continued this role throughout college until 
 graduating in 2011 with a Bachelor of Arts in Graphic Design and Philosophy. Although he 
 has a normal job in the city, he enjoys spending time with his close friends as a part owner in 
 their co-owned company. In his free time he enjoys playing Halo, drinking Mountain Dew, 
 and hanging out with his awesome wife.
  
 I would like to thank my wife Krista for putting up with me, and my 
 friends and family for supporting and encouraging me in everything I do.",NA
www.PacktPub.com,NA,NA
