Larger Text,Smaller Text,Symbol
Docker and Kubernetes for Java Developers,NA,NA
"Scale, deploy, and monitor multi-container applications",NA,NA
Jaroslaw Krochmalski,NA,NA
BIRMINGHAM - MUMBAI,NA,NA
Docker and Kubernetes for Java,NA,NA
Developers,NA,NA
Copyright © 2017 Packt Publishing,NA,NA
"All rights reserved. No part of this book may be reproduced, stored in a retrieval ",NA,NA
"system, or transmitted in any form or by any means, without the prior written ",NA,NA
"permission of the publisher, except in the case of brief quotations embedded in ",NA,NA
critical articles or reviews.,NA,NA
Every effort has been made in the preparation of this book to ensure the accuracy of ,NA,NA
"the information presented. However, the information contained in this book is sold ",NA,NA
"without warranty, either express or implied. Neither the author(s), nor Packt ",NA,NA
"Publishing, and its dealers and distributors will be held liable for any damages ",NA,NA
caused or alleged to be caused directly or indirectly by this book.,NA,NA
Packt Publishing has endeavored to provide trademark information about all of the ,NA,NA
companies and products mentioned in this book by the appropriate use of capitals.,NA,NA
"However, Packt Publishing cannot guarantee the accuracy of this information.",NA,NA
First published: August 2017,NA,NA
Production reference: 1240817,NA,NA
Published by Packt Publishing Ltd.,NA,NA
Livery Place ,NA,NA
35 Livery Street ,NA,NA
Birmingham ,NA,NA
"B3 2PB, UK.",NA,NA
ISBN 978-1-78646-839-0,NA,NA
www.packtpub.com,NA,NA
Credits,NA,NA
Author ,NA,NA
Jaroslaw Krochmalski,NA,NA
Copy Editor ,NA,NA
Safis Editing,NA,NA
Reviewer ,NA,NA
Pierre Mavro,NA,NA
Project Coordinator ,NA,NA
Kinjal Bari,NA,NA
Commissioning Editor ,NA,NA
Vijin Boricha,NA,NA
Proofreader ,NA,NA
Safis Editing,NA,NA
Acquisition Editor ,NA,NA
Prachi Bisht,NA,NA
Indexer ,NA,NA
Mariammal Chettiyar,NA,NA
ContentDevelopmentEditor ,NA,NA
Trusha Shriyan,NA,NA
Graphics ,NA,NA
Kirk D'Penha,NA,NA
Technical Editor ,NA,NA
Varsha Shivhare,NA,NA
Production Coordinator ,NA,NA
Shantanu Zagade,NA,NA
About the Author,NA,NA
Jaroslaw Krochmalski,NA,NA
 is a passionate software designer and developer who ,NA,NA
specializes in the financial domain. He has over 12 years of experience in software ,NA,NA
development. He is a clean-code and software craftsmanship enthusiast. He is a ,NA,NA
certified scrum master and a fan of Agile. His professional interests include new ,NA,NA
"technologies in web application development, design patterns, enterprise ",NA,NA
"architectures, and integration patterns.",NA,NA
He has been designing and developing software professionally since 2000 and has ,NA,NA
"been using Java as his primary programming language since 2002. In the past, he has ",NA,NA
worked for companies such as ,NA,NA
Kredyt Bank,NA,NA
 (,NA,NA
KBC,NA,NA
) and Bank BPS on many large-,NA,NA
"scale projects, such as international money orders, express payments, and collection ",NA,NA
systems. He currently works as a consultant at Danish company 7N as an ,NA,NA
infrastructure architect for the Nykredit bank. You can reach him via Twitter at ,@jkroch,NA
 or by email at ,jarek@finsys.pl,NA
.,NA,NA
About the Reviewer,NA,NA
Pierre Mavro,NA,NA
 lives in a suburb of Paris. He's an open source software lover and has ,NA,NA
"been working with Linux for more than 10 years now. Currently, he is working as a ",NA,NA
"lead SRE at Criteo, where he manages distributed systems and NoSQL technologies.",NA,NA
"During the last few years, he has been designing high-availability infrastructures, ",NA,NA
"public and private cloud infrastructures, and worked for a high-frequency trading ",NA,NA
company. He also wrote a book on MariaDB named ,NA,NA
MariaDB High Performance,NA,NA
. ,NA,NA
"He’s also one of the co-founders of Nousmotards, an application for riders.",NA,NA
www.PacktPub.com,NA,NA
"For support files and downloads related to your book, please visit ",NA,NA
www.PacktPub.com,NA,NA
. ,NA,NA
"Did you know that Packt offers eBook versions of every book published, with PDF ",NA,NA
and ePub files available? You can upgrade to the eBook version ,NA,NA
at ,NA,NA
www.PacktPub.com,NA,NA
" and as a print book customer, you are entitled to a discount on ",NA,NA
the eBook copy. Get in touch with us at ,service@packtpub.com,NA
 for more details. At ,NA,NA
www ,NA,NA
.PacktPub.com,NA,NA
", you can also read a collection of free technical articles, sign up for a ",NA,NA
range of free newsletters and receive exclusive discounts and offers on Packt books ,NA,NA
and eBooks.,NA,NA
https://www.packtpub.com/mapt,NA,NA
Get the most in-demand software skills with Mapt. Mapt gives you full access to all ,NA,NA
"Packt books and video courses, as well as industry-leading tools to help you plan ",NA,NA
your personal development and advance your career.,NA,NA
Why subscribe?,NA,NA
Fully searchable across every book published by Packt,NA,NA
"Copy and paste, print, and bookmark content",NA,NA
On demand and accessible via a web browser,NA,NA
Customer Feedback,NA,NA
"Thanks for purchasing this Packt book. At Packt, quality is at the heart of our ",NA,NA
"editorial process. To help us improve, please leave us an honest review on this ",NA,NA
book's Amazon page at ,NA,NA
https://www.amazon.com/dp/1786468395,NA,NA
.,NA,NA
"If you'd like to join our team of regular reviewers, you can e-mail us at ",customerreviews@packtpub.com,NA
. We award our regular reviewers with free eBooks and ,NA,NA
videos in exchange for their valuable feedback. Help us be relentless in improving ,NA,NA
our products!,NA,NA
Table of Contents,NA,NA
Preface ,NA,NA
What this book covers ,NA,NA
What you need for this book ,NA,NA
Who this book is for ,NA,NA
Conventions ,NA,NA
Reader feedback ,NA,NA
Customer support ,NA,NA
Downloading the example code ,NA,NA
Downloading the color images of this book ,NA,NA
Errata ,NA,NA
Piracy ,NA,NA
Questions ,NA,NA
1. ,NA,NA
Introduction to Docker ,NA,NA
The idea behind Docker ,NA,NA
Virtualization and containerization compared ,NA,NA
Benefits from using Docker ,NA,NA
Docker concepts - images and containers ,NA,NA
Images ,NA,NA
Layers ,NA,NA
Containers ,NA,NA
"Docker registry, repository, and index ",NA,NA
Additional tools ,NA,NA
Installing Docker ,NA,NA
Installing on macOS ,NA,NA
Installing on Linux ,NA,NA
Installing on Windows ,NA,NA
Summary ,NA,NA
2. ,NA,NA
Networking and Persistent Storage ,NA,NA
Networking ,NA,NA
Docker network types ,NA,NA
Bridge ,NA,NA
Host ,NA,NA
None ,NA,NA
Networking commands ,NA,NA
Creating and inspecting a network ,NA,NA
Connecting a container to the network ,NA,NA
Exposing ports and mapping ports ,NA,NA
Persistent storage,NA,NA
Volume-related commands ,NA,NA
Creating a volume ,NA,NA
Removing a volume ,NA,NA
Volume drivers ,NA,NA
Summary ,NA,NA
3. ,NA,NA
Working with Microservices ,NA,NA
An introduction to microservices ,NA,NA
Monolithic versus microservices ,NA,NA
The monolithic architecture ,NA,NA
The microservices architecture ,NA,NA
Maintaining data consistency ,NA,NA
The Docker role ,NA,NA
Kubernetes' role ,NA,NA
When to use the microservice architecture ,NA,NA
Summary ,NA,NA
4. ,NA,NA
Creating Java Microservices ,NA,NA
Introduction to REST ,NA,NA
HTTP methods ,NA,NA
REST in Java ,NA,NA
Java EE7 - JAX-RS with Jersey ,NA,NA
JAX-RS annotations ,NA,NA
Spring Boot ,NA,NA
Coding the Spring Boot microservice ,NA,NA
Maven build file ,NA,NA
Application entry point ,NA,NA
Domain model and a repository ,NA,NA
REST controller ,NA,NA
Documenting the API ,NA,NA
Running the application ,NA,NA
Making calls ,NA,NA
Spring RestTemplate ,NA,NA
HTTPie ,NA,NA
Postman ,NA,NA
Paw for Mac ,NA,NA
Spring Initializr ,NA,NA
Summary ,NA,NA
5. ,NA,NA
Creating Images with Java Applications ,NA,NA
Dockerfile ,NA,NA
Dockerfile instructions ,NA,NA
FROM ,NA,NA
MAINTAINER,NA,NA
WORKDIR ,NA,NA
ADD ,NA,NA
COPY ,NA,NA
RUN ,NA,NA
CMD ,NA,NA
The ENTRYPOINT ,NA,NA
EXPOSE ,NA,NA
VOLUME ,NA,NA
LABEL ,NA,NA
ENV ,NA,NA
USER ,NA,NA
ARG ,NA,NA
ONBUILD ,NA,NA
STOPSIGNAL ,NA,NA
HEALTHCHECK ,NA,NA
Creating an image using Maven ,NA,NA
Building the image ,NA,NA
Creating and removing volumes ,NA,NA
Summary ,NA,NA
6. ,NA,NA
Running Containers with Java Applications ,NA,NA
Starting and stopping containers ,NA,NA
Starting ,NA,NA
Stopping ,NA,NA
Listing the running containers ,NA,NA
Removing the containers ,NA,NA
Container running modes ,NA,NA
Foreground ,NA,NA
Detached ,NA,NA
Attaching to running containers ,NA,NA
Monitoring containers ,NA,NA
Viewing logs ,NA,NA
Inspecting a container ,NA,NA
Statistics ,NA,NA
Container events ,NA,NA
Restart policies ,NA,NA
no ,NA,NA
always ,NA,NA
on-failure ,NA,NA
unless-stopped ,NA,NA
Updating a restart policy on a running container,NA,NA
Runtime constraints on resources ,NA,NA
Memory ,NA,NA
Processors ,NA,NA
Updating constraints on a running container ,NA,NA
Running with Maven ,NA,NA
Plugin configuration ,NA,NA
Starting and stopping containers ,NA,NA
Summary ,NA,NA
7. ,NA,NA
Introduction to Kubernetes ,NA,NA
Why do we need Kubernetes?,NA,NA
Basic Kubernetes concepts ,NA,NA
Pods ,NA,NA
ReplicaSets ,NA,NA
Deployment ,NA,NA
Services ,NA,NA
kube-dns ,NA,NA
Namespace ,NA,NA
Nodes ,NA,NA
Kubelet ,NA,NA
Proxy ,NA,NA
Docker ,NA,NA
The Master node ,NA,NA
etcd ,NA,NA
The API server ,NA,NA
The scheduler ,NA,NA
Available tools ,NA,NA
kubectl ,NA,NA
Dashboard ,NA,NA
Minikube ,NA,NA
Summary ,NA,NA
8. ,NA,NA
Using Kubernetes with Java ,NA,NA
Installing Minikube ,NA,NA
Installing on Mac ,NA,NA
Installing on Windows ,NA,NA
Installing on Linux ,NA,NA
Starting up the local Kubernetes cluster ,NA,NA
Installing kubectl ,NA,NA
Installing on Mac ,NA,NA
Installing on Windows ,NA,NA
Installing on Linux ,NA,NA
Deploying on the Kubernetes cluster,NA,NA
Creating a service ,NA,NA
Creating a deployment ,NA,NA
Interacting with containers and viewing logs ,NA,NA
Scaling manually ,NA,NA
Autoscaling ,NA,NA
Viewing cluster events ,NA,NA
Using the Kubernetes dashboard ,NA,NA
Minikube addons ,NA,NA
Cleaning up ,NA,NA
Summary ,NA,NA
9. ,NA,NA
Working with the Kubernetes API ,NA,NA
API versioning ,NA,NA
Alpha ,NA,NA
Beta ,NA,NA
Stable ,NA,NA
Authentication ,NA,NA
HTTP basic auth ,NA,NA
