Larger Text,Smaller Text,Symbol
With Peachpit’s Develop and Design series for visual learners.,NA,NA
Modern ,NA,NA
JavaScript ,NA,NA
Develop ,NA,NA
and,NA,NA
 ,NA,NA
DeSign,"it’s time for a current, definitive JavascriPt book, 
 and in this 
 comprehensive beginner’s guide, bestselling author Larry 
 Ullman teaches the language as it is implemented today. Larry 
 demonstrates how to build upon JavaScript’s ease of use, while 
 demystifying its often-cryptic syntax, especially for those who 
 have not programmed before. this book enforces modern 
 JavaScript’s best practices and embraces key web development 
 approaches such as progressive enhancement and unobtrusive 
 scripting. the author demonstrates loads of real-world code and 
 makes it freely available for download.
  
 You’ll learn about JavaScript itself and the relationship between 
 JavaScript and htmL. next you’ll explore variables, common 
 operators, and control structures. then you’ll create functions, 
 handle events, and do more with htmL forms. You’ll master 
 ajax, work with frameworks, and use JavaScript with php to 
 create a complete example. the result is a book that helps you 
 not just tinker with JavaScript but to thoroughly comprehend it.
  
 larry ullman 
 is a writer, Web and software developer, trainer, instructor, 
 speaker, and consultant. He has written 22 books and dozens of articles. As 
 his 
  
 “A breath of fresh air in the over-complicated 
 world of JavaScript books. This is one I’ll 
 keep close by!” 
  
 Jay Blanchard 
  
 Web developer and consultant and author of 
 Applied jQuery: Develop and Design 
  
 this book includes:
  
 J
  
 easy step-by-step instruction, ample 
  
 illustrations, and clear examples
  
 J
  
 Real-world techniques to build your 
  
 skills 
  
 J
  
 insight into best practices from a 
  
 veteran web expert
  
 J
  
 emphasis on strategies for creating 
  
 reliable code that will work on all of 
 today’s browsers and devices, even 
 those without JavaScript 
  
 comPanion web site: 
  
 http://larryullman.com/
  
 readers can attest, Larry’s strength is in translating geek into English: converting 
  
 the technical and arcane into something comprehensible and useful.
  
  facebook.com/peachpitCreativeLearning 
  
  @peachpit
  
 PeachPit Press
  
 book level
  BeginneR to inteRmediate
  
 US $54.99 
  
 Canada $57.99
  
 5 5 4 9 9
  
 www.peaChpit.Com
  
 ISBN-13: 
 ISBN-10:
  
 978-0-321-81252-0 
 0-321-81252-2
  
 comPuter book shelf category
  weB deveLopment 
  
 9
  
 7 8 0 3 2 1 8 1 2 5 2 0
  
 covers
  JavaSCRipt
  
 cover design
  aRen howeLL StRaigeR",NA
Modern ,NA,NA
JavaScr,NA,NA
ipt,NA,NA
Develop ,NA,NA
and,NA,NA
 DeSign,NA,NA
Larry Ullman,www.allitebooks.com,NA
Modern ,NA,NA
JavaScrip,NA,NA
t,NA,NA
Develop ,NA,NA
and,NA,NA
 DeSign,NA,NA
Larry Ullman,NA,NA
