Larger Text,Smaller Text,Symbol
"Call Center Operation-Design, Operation, and Maintenance","Duane E. Sharp
  
  
 Digital Press An imprint of Elsevier Science 
  
 Amsterdam * Boston * London * New York * Oxford * Paris * San Diego San Francisco * 
 Singapore * Sydney * Tokyo 
  
 Digital Press is an imprint of Elsevier Science.
  
 Copyright © 2003, Elsevier Science (USA).
  
 All rights reserved.
  
 No part of this publication may be reproduced, stored in a retrieval system, or transmitted in any form or by 
 any means, electronic, mechanical, photocopying, recording, or otherwise, without the prior written 
 permission of the publisher.
  
  Recognizing the importance of preserving what has been written, Elsevier Science prints its books on acid-free 
 paper whenever possible.
  
 Library of Congress Cataloging-in-Publication Data
  
 Sharp, Duane E.
  
  Call Center handbook / Duane E. Sharp.
  
  p. cm.
  
  Includes bibliographical references and index.
  
 ISBN 1-55558-277-X 
  
 1. Call centers-Management. I. Title. 
  
 HE8788, S53 2003
  
 658.8'12-dc21 2003043821
  
 British Library Cataloguing-in-Publication Data
  
 A catalogue record for this book is available from the British Library.
  
 The publisher offers special discounts on bulk orders of this book.
  
 For information, please contact:
  
 Manager of Special 
 Sales 
  
 Elsevier Science 
  
 200 Wheeler Road 
  
 Burlington, MA 01803 
  
 Tel: 781-313-4700 
  
 Fax: 781-313-4882
  
 For information on all Digital Press publications available, contact our World Wide Web home page at: 
 http://www.digitalpress.com
  or 
 http://
  
 www.bh.com/digitalpress
  
 10 9 8 7 6 5 4 3 2 1",NA
Preface,"Over the last several years, corporate cultures around the world have changed to place increasing emphasis on 
 customer relations and to establish policies and procedures to enhance these relationships. Where there are 
 hundreds of thousands or even millions of customers, as is the case in the financial, communications, automotive, 
 travel, and insurance sectors, for example, the task of establishing a one-to-one relationship with each customer is 
 extremely challenging. Success in achieving the highest level of customer relationships requires a number of 
 components to be integrated into the changed corporate culture, including human resources and technology, and the 
 effective management of these resources.
  
 The need to establish and manage highly productive relationships with large numbers of customers has led to the 
 development of technologies specifically designed or adapted to assist organizations to manage, analyze, and 
 respond to the challenges posed by large customer databases and the need to communicate effectively and 
 productively with each customer. Many organizations have established a central department that uses these 
 technologies to manage customer relationships. These departments respond to inbound customer communication of 
 all types and are proactive in communicating with customers as well. This facility or department, generally referred to 
 as a 
 call center, customer interaction center,
  or 
 contact center,
  has gained considerable prominence over the last 
 several years. The total number of call centers of all sizes, internal and external, in North America alone is estimated 
 to be well over 100,000. Today, in many organizations, the call center is a central focus of all customer-oriented 
 activity-the eyes and ears of the organization.
  
 The call center, the term that will be used most often in this book, may be internal to a corporation or it may be an 
 external, outsourced function. Those organizations that have outsourced their call center operations, for lack of 
 financial or human resources, have been able to take advantage of the experience offered by large, often 
 multinational call center operations. These firms specialize in providing customer-related communications services 
 using sophisticated software and communications technology and skilled customer service representatives.
  
 The foundation for automation in call centers has been the integration of computers and telephony (CTI). CTI is not a 
 new concept-it was first implemented in the mid-1980s in large corporate call centers. Since that time, advances in 
 public telephone network technology and computing make CTI a powerful tool for businesses of any size, and 
 reduced hardware costs make the combined technologies affordable for smaller organizations.
  
 Effective management, use, and distribution of information have become increasingly important business 
 considerations in today's fast-paced business environment. In particular, the adoption of appropriate technologies to 
 accomplish these objectives can provide and sustain competitive advantage. Technology by itself cannot attain 
 business goals-how people use the technology makes the difference in effecting improvements in communications 
 and operational processes. CTI, the integration of computer and telephone technologies, has the capability to liberate 
 human and system resources and to maximize the benefits of both technologies for the user community.
  
 This book describes the evolution of the call center, analyzes the technologies that have contributed to its growth, and 
 describes the technology tools available. It also provides guidelines for the development and implementation of a call 
 center as well as the management of the facility, and it strongly emphasizes the human factors that can make a call 
 center a successful operation. This book also describes how call centers benefit businesses, how closely these 
 facilities are related to the corporation's overall CRM strategy, and how technology and changing business trends are 
 reshaping the workplace. These trends have resulted in more horizontal organizations, high-performance workgroups, 
 empowered employees, and, in general, the ability of staff members to do more with less.
  
 Many sources have been consulted and used in preparing this book, and I am indebted to those authors whose 
 works have contributed to the text; these are referenced in 
 Appendix C
 . I am particularly indebted to Janet 
 Sutherland, senior consultant with Bell Canada Contact 
  
 Centre Solutions, for contributions to 
 Chapter 4
 , ""Selecting and Training Call Center Staff,"" for reviewing the 
 manuscript; and for providing 
  
 valuable knowledge and insight on call center operations in general.
  
 Duane E. Sharp, P. 
 Eng. 
  
 Mississauga, Ontario 
  
 Canada",NA
Chapter 1: ,NA,NA
Introduction to Call Centers,"During the past decade in particular, the influence of technology on the relationships between organizations in both 
 the public and private sectors has increased dramatically. Today, companies depend heavily on technology of various 
 types to conduct their businesses and to deal with their customers, whether through a business-to-business (B2B) or 
 a company-customer relationship. The call center industry especially is changing the face of business throughout the 
 world and is having a significant impact on economies and the way companies do business.",NA
1.1 Overview,"Call centers require the integration of several different technologies to maximize the use of information and to 
 streamline the activities of call center operators. Advances in technology and the adaptation and integration of 
 synergistic technologies have resulted in the development of numerous feature that have enhanced the growth of call 
 centers throughout the world.
  
 The computer and the telephone are two of the major and most familiar tools of technology that have converged to 
 make call centers more efficient and productive. When used properly along with software technology that assists 
 operators to assimilate and analyze customer data to respond knowledgeably to customer inquiries, the benefits to 
 both the customer and the organization are substantial, as this book will demonstrate.",NA
The impact of CTI,"Over the past few years, there has been much discussion of the pros and cons of a new set of technologies 
 involving the integration of the computer and the telephone, referred to as 
 CTI
  (for computer telephony integration, 
 frequently shortened to 
 computer telephony
 ). Computer telephony was developed specifically to integrate these two 
 technologies to enable more effective and productive communication between companies and their customers. CTI 
 is best viewed as a loose but complicated amalgamation of interlocking technologies-not one piece of hardware or 
 software, but a method of combining the two streams of information-voice and data-through open, standards-based 
 systems.
  
 As the combined technologies matured, CTI found many applications in the business world; however, one of its most 
 significant contributions is to call center operation. When well implemented, it can dramatically improve the way a 
 company interacts with its customers, the fundamental purpose for implementing a call center. Computer telephony 
 overcomes the traditional limitations of either of the component technologies and brings them together in a way that 
 improves them both, by bringing more information to both parties in a communication environment.",NA
Software tools,"Software is a driving force behind call center development. Although call centers have traditionally been telecom 
 entities, the growth and maturation of CTI have led to computing-based centers and applications. Software is one 
 of the best and most widely used tools for translating business parameters into technological terms. Call center 
 software can fulfill a number of functions, including the following key applications:
  
 ●     
 Retrieving customer information
  
 ●     
 Managing queues
  
 ●     
 Providing sales scripts and product information
  
 ●     
 Acting as an interconnection to back-office applications
  
 In the past, call center managers have had to juggle business objectives with flexibility, because frequent changes in 
 marketing campaigns affect call center operation. A call center can't stand still-it is important to build the change 
 dynamic into the system at the beginning. Today, software vendors are combining functional capabilities in single 
 products, some of which are ready-made products and others which are sets of tools for greater customization. This 
 evolution in product design virtually eliminates the need for organizations to develop their own systems from scratch. 
 The range of choice in specialized software means that writing an entire call center system in a standard software 
 environment is no longer required.",NA
Inside the call center,"The advanced call center operation of the 21st century consists of many elements and is not simply a collection of 
 phones, computers, and operators. The first call centers were often large rooms with a PBX (private branch 
 exchange) phone switch and desks of service representatives taking calls over the phone. Customers in many cases 
 endured long response times and had to repeat information such as account numbers or descriptions of their 
 problems. In these earlier call centers, little, if any, customer information was available to customer service 
 representatives (CSRs). This kind of service regularly resulted in frustrated customers and customer representatives. 
 There may be vestiges of these days in some call center operations that have not kept up with changing technology, 
 staff training processes, and corporate culture changes in managing customer relationships, but these antiquated 
 facilities will not last long.
  
 In today's Internet-paced world, with e-commerce flourishing and many more opportunities for customer contact with 
 companies, customers will not tolerate a long, tedious response process, and it is no longer sufficient for customer 
 representatives to depend solely on reference books when troubleshooting or assisting customers. They need to 
 have customer information available immediately and presented on their computer screens, as well as the capability 
 to modify this information during a communication session with a customer. CSRs become the focus of customer 
 interaction with a company in a well-planned, well-managed call center operation.",NA
Call center/contact center,"Call centers provide a single contact for customers who may try to reach a company via multiple channels: e-mail, 
 Web chat, fax, phone, or VoIP (voice over Internet protocol). Call centers, often called 
 contact centers
  to reflect the 
 multiple points of access, provide staff with consistent information throughout an integrated system. (In this book, the 
 term 
 call center
  is used interchangeably with 
 contact center
 ). These centers capture data from across the enterprise 
 and consolidate customer-related information into a central database. This integration improves the customer's 
 interaction and satisfaction and enhances the efficiency of the business operation.
  
 Businesses have several issues to consider in their daily relationships with customers:
  
 ●     
 Keeping customers satisfied before and after sales
  
 ●     
 Managing customer data scattered all over the enterprise
  
 ●     
 Planning and budgeting resources to invest in customer retention
  
 Call centers are an essential part of any business that deals frequently with customer queries. Integrated call 
 centers decrease customer waiting time, improve customer access, and improve call routing. The end result is that 
 companies benefit from satisfied customers who come back for more business. In spite of the high costs of a call 
 center, most organizations, large or small, that value customer service and strong customer relationships need to 
 have one.",NA
1.2 Analyzing call center requirements,"There are many aspects to designing and developing a call center operation, including selecting the location, 
 telephone equipment, networking equipment, and software. This combination of technologies and the 
 complexity of integrating all elements effectively and economically present a challenge to the call center 
 development team.
  
 Building a call center internally may be feasible only for very large enterprises—smaller companies should consider 
 outsourcing their call centers to organizations that specialize in providing these services and already have the latest 
 technologies installed and operating, with trained staff. These organizations can often provide excellent customer-
 oriented services, relieving smaller organizations of the financial, managerial, and human resources issues involved 
 in an internal, corporate call center. Calculating the overall budget for the project will determine whether to build and 
 manage a call center internally or to outsource some or all of the operations to keep costs down and focus on 
 customer retention. Building a call center can run to several million dollars in capital equipment alone, not to mention 
 the cost of hiring staff and managing the day-to-day operations.
  
 With the Internet and potentially rapid response opportunities, new ways for customers to reach companies—e-mail, 
 Web chat, and voice over Internet Protocol (VoIP)—have been added to the traditional forms of communication. To 
 prepare for these multiple communications media and to efficiently serve customers, companies need to capture 
 information from across the enterprise and consolidate customer-related data into a central database. In most 
 cases, customer data resides in many systems, such as order history, fulfillment, shipping, and billing. The number 
 of sources of data can reduce the ability of CSRs to handle requests and can also contribute to errors and 
 duplication. For corporations to handle these multiple customer contact channels effectively, integrating the varied 
 systems is essential. Its call center facility requires carefully selected technology tools.
  
 A complete analysis of the technology and human relations components of a call center reveals a number of planning 
 and selection challenges for the project team charged with development, management, and maintenance of the call 
 center operation. It also highlights the major issues to be addressed for the start-up and on-going management of the 
 center. This analysis will involve the following major activities:
  
 ●     
 Location and size
  
 ●     
 Technologies
  
 ●     
 Staffing and training
  
 ●     
 Communication channels
  
 ●     
 Monitoring and measuring performance
  
 ●     
 Call management and handling
  
 ●     
 Integrated call centers",NA
