Larger Text,Smaller Text,Symbol
Naked Objects ,"Thesis
  · October 2003
  
 CITATION 
  
 1
  
 READS 
  
 2,567
  
 1 author:
  
  
 Richard Pawson 
  
 Naked Objects Group Ltd
  
 10
 PUBLICATIONS
 161
 CITATIONS
  
 SEE PROFILE
  
 All content following this page was uploaded by 
 Richard Pawson
  on 27 November 2015.
  
 The user has requested enhancement of the downloaded file.",NA
Naked objects,"A thesis submitted to the 
  
 University of Dublin, Trinity College 
  
 for the degree of 
  
 Doctor of Philosophy
  
 Richard Pawson, 
  
 Department of Computer Science, 
  
 Trinity College, 
  
 Dublin
  
 October 2003
  
 1",NA
Declaration,"I, the undersigned, declare that this work has not been previously submitted as an
  
 exercise for a degree at this or any other University, and that, unless otherwise stated, it
  
 is entirely my own work.
  
 ___________________
  
 Richard Pawson
  
 October 2003
  
 2",NA
Permission to lend or copy,"I, the undersigned, agree that Trinity College Library may lend or copy this thesis upon
  
 request.
  
 ___________________
  
 Richard Pawson
  
 October 2003
  
 3",NA
Abstract,"The original concept of object-oriented software development was that the objects would 
 be  ‘behaviouslly-complete’  representations  of  the  domain  entities  that  they  model. 
 Although  object-oriented  technologies  now  pervade  the  realm  of  business  systems 
 development, business applications typically fall far short of this ideal of behaviourally-
 complete  objects.   Instead,  business  system designs  continue  to  separate  data  and 
 procedure,  even if both  constructs  are  implemented using object  technology.  This 
 separation  increases  the  effort  involved  in  modifying  the  system  to  accommodate 
 subsequent changes in requirements.
  
 This thesis argues that the continued separation of procedure and data is encouraged by 
 established architectural approaches.  In the generic four-layer architecture, for example, 
 there is almost always an explicit ‘task’ or ‘application’ layer that is procedural in nature. 
 In  the  Model-View-Controller  (MVC)  pattern,  the  Controller  objects  are  often 
 implemented as ‘use-case controllers’  even though that was not their original intent.  A 
 new  approach  is  needed  that  offers  the  flexibility  brought  by  those  established 
 architectural patterns, but without encouraging the separation of procedure and data.
  
 The proposed new approach is called ‘naked objects’: behaviourally-complete entity 
 objects that are exposed directly and automatically to the user  -  such that all user tasks are 
 fulfilled explicitly by invoking methods of those entity objects.  Using a suitable software  
 framework  (two  of  which  are  described  in  the  thesis)  the  naked  objects approach  
 delivers  four  principal  benefits.   Two  relate  to  the  developed  product: improved  
 agility  (meaning  the  ease  with  which  unforeseen  changes  to  business requirements 
 can be accommodated) and a more empowering style of user interface.  The other two 
 principal benefits relate to the development process:  a faster development cycle  and  a  
 common  language  between  developers  and  users  during  requirements analysis.
  
 4",NA
Acknowledgements,"The author would like to thank the following for their help in connection with this thesis:
  
  The management team at the Department of Social and Family Affairs, for their
  
 willingness to be the first organisation to attempt to build a real business system using
  
 the naked objects approach, and for providing unlimited access to evaluate the results.
  
 The Java Services team at Safeway, again for their willingness to experiment with a new
  
 approach, and for providing invaluable feedback that resulted in refinements to the
  
 approach
  
 Robert Matthews, who as the developer of the 
 Naked Objects 
 framework, provided an
  
 opportunity to explore many detailed implications of the naked objects concept using a
  
 purpose-designed tool.
  
 Dan Haywood for undertaking all the programming associated with the 
 CarServ 
 case
  
 study.
  
 My thesis supervisor, Vincent Wade, and Simon Dobson for his additional input.
  
 My family for their encouragement and support throughout this project.
  
 5",NA
CHAPTER 1 INTRODUCTION,NA,NA
1.1 Motivation,"In February 2002 the Association of Computing Machinery (ACM) presented its annual 
 A.M. Turing award to Ole-Johan Dahl and Kristen Nygaard of Norway
  
 ‘for their role in the invention of object-oriented programming, the most widely 
 used programming model today. Their work has led to a fundamental change in 
 how software systems are designed and programmed, resulting in reusable, 
 reliable, scalable applications that have streamlined the process of writing 
 software code and facilitated software programming.’ 
 [4]
  
 The inventors of object-oriented programming conceived ‘objects’ as representations of 
 the entities that model a chosen domain, with each object encapsulating the state of that 
 entity (i.e. its attributes, including any relationships to other objects) together with the 
 behaviours  associated with  that entity [29].  In other  words, objects  were originally 
 conceived as being ‘behaviourally-complete’. That term is not meant to imply that an 
 object provides every conceivable behaviour that could be required of it in any context. 
 Rather, the term simply implies that within the context of a given application, all the 
 functionality associated with a given entity is encapsulated in that entity, rather than being 
 provided in the form of external functional procedures that act upon the entities.
  
 Today, however, most object-oriented designs, and especially object-oriented designs for 
 business systems, do not match this ideal of behavioural-completeness.  Whether by 
 deliberate design or not, the objects representing the business entities (such as Customer, 
 Product, and Order) are often behaviourally-weak [96].  They typically have methods for 
 updating the object’s attributes and relationships to other objects; possibly they have 
 methods for implementing constraints on those attributes or relationships; and perhaps 
 they have methods for implementing a few simple processing functions on the object. 
 However, much of the business functionality required for the application is typically 
 implemented  in  procedures  or  ‘controllers’  that  sit  on  top  of  these  entity  objects.
  
 Firesmith describes this pattern as:
  
  ‘dumb entity objects controlled by a number of controller objects’ 
 [39]
 . 
  
 It can be seen in most custom-built object-oriented business applications, as well as in 
 publicly-available business object frameworks such as IBM’s San Francisco framework 
 [13]
 .
  
 9",NA
1.2 Objectives,"The objectives for this research were set as follows:
  
 1. 
  
 To identify factors that cause, or reinforce, the tendency to separate procedure 
  
 and data in the design of systems, even where those systems are intended to use 
  
 object-oriented approaches.
  
 2. 
  
 To identify and specify an approach to the design of  object-oriented business 
  
 systems that would help overcome those factors
 .
  
 10",NA
1.3 Contribution,"The contribution of this research is the development of the ‘naked objects’ approach to 
 designing business systems, and the demonstration that the adoption of this approach 
 yields significant benefits both to the developed system and to the development process.
  
 Using the naked objects approach to designing a business system, the domain objects 
 (such as Customer, Product and Order) are exposed explicitly, and automatically, to the 
 user, such that all user actions consist of viewing objects, and invoking behaviours that 
 are encapsulated in those objects.  It has been demonstrated that this approach yields four 
 benefits:
  
 •
  
 The resulting systems are more agile, meaning that they can more easily be 
  
 modified to accommodate unforeseen future business requirements.  This is 
  
 primarily because the naked objects are forced to be behaviourally-complete.
  
 •
  
 The  resulting  systems  provide  the  user  with  a  more  empowering  style  of 
  
 interaction.
  
 •
  
 The development cycle is significantly shortened, because the presentation layer 
  
 is generated automatically from the domain object definitions, and because the 
  
 overall design is simplified.
  
 •
  
 The naked objects provide a common language between application developers 
  
 and  users,  which  facilitates  the  early  stages  of  requirements  gathering  and 
  
 domain modelling.
  
 This work has led directly to the creation of two independent frameworks to support the 
 naked objects approach:  the proprietary 
 Naked Object Architecture 
  (commissioned by a 
 department of the Irish government) and the open-source  
 Naked Objects
  framework.
  
 11",NA
