Larger Text,Smaller Text,Symbol
Power Programming ,NA,NA
with ,NA,NA
Mathematica,"Disclaimer & Limitation Liability
  
 McGraw-Hill makes no representations or warranties as to the accuracy of 
 any information contained in the McGraw-Hill Material, including any 
 warranties of merchantability or fitness for a particular purpose. In no 
 event shall McGraw-Hill have any 
  
 liability to any party for special, incidental, tort, or 
  
 consequential damages arising out of or in connection with the McGraw-Hill 
 Material, even if McGraw-Hill has been advised of the possibility of such 
 damages.",NA
Power Programming ,NA,NA
with ,NA,NA
Mathematica,NA,NA
The Kernel,NA,NA
David B. Wagner,"Principia Consulting
  
 Boulder, Colorado
  
 McGraw-Hill
  
 New York San Francisco Washington, D.C. Auckland Bogoti Caracas 
 Lisbon London Madrid Mexico City Milan 
  
 Montreal New Delhi San Juan Singapore 
  
 Sydney Tokyo Toronto",NA
McGraw-Hill ,NA,NA
gg,"A Division ofTheMcGmm-HtUCon^xmies
  
 Copyright © 1996 by The McGraw-Hill Companies, Inc. All rights 
 reserved. Printed in the United States of America. Except as permitted 
 under the United States Copyright Act of 1976, no part of this 
 publication may be reproduced or distributed in any form or by any 
 means, or stored in a data base or retrieval system, without the prior 
 written permission of the publisher.
  
 1 2 3 4 5 6 7 8 9 0  AGM/AGM 9 0 1 0 9 8 7 6
  
 P/N 067679-8 
  
 PART OF 
  
 ISBN 0-07-912237-
 X
  
 The sponsoring editor for this book was John Wyzalek, the editing supervisor was
  
 Stephen M. Smith, and the production supervisor was Pamela A. Pelton.
  
 Printed and bound by Quebecor/Martinsburg.
  
 McGraw-Hill books are available at special quantity discounts to use 
 as premiums and sales promotions, or for use in corporate training 
 programs. For more information, please write to the Director of 
 Special Sales, McGraw-Hill, 11 West 19th Street, New York, NY 
 10011. Or contact your local bookstore.
  
 This book is printed on acid-free paper.
  
 Information contained in this work has been obtained by The 
 McGraw-Hill Companies, Inc. (“McGraw-Hill”) from sources 
 believed to be reliable. However, neither McGraw-Hill nor its 
 authors guarantee the accuracy or com-pleteness of any information 
 published herein and neither McGraw-Hill nor its authors shall be 
 responsible for any errors, omissions, or damages arising out of use 
 of this information. This work is published with the understanding 
 that McGraw-Hill and its authors are supplying information but are 
 not attempting to render engineering or other professional services.",NA
Contents ,Preface ix,NA
P arti: Preliminaries,"1 
  
 2 
  
 3 
  
 Introduction 3
  
 1.1 
 1.2 
 1.3 
  
 Programming in 
 Mathematica 4 
 Power Programming Examples 7 
 Where to Go Next 15
  
 Language Fundamentals 17
  
 2.1 
 2.2 
 2.3 
  
 Expressions 17 
  
 Evaluation of Expressions 25 
 Special Input Forms 30
  
 Lists and Strings 49
  
 3.1 
  
 List Basics 49
  
 3.2 
 3.3 
 3.4 
 3.5 
 3.6 
 3.7 
  
 Generating Lists 52 
  
 Listable Functions 54 
  
 Getting Information about Lists 56 
 Manipulating Lists 58 
  
 Character Strings 63 
  
 Appendix: Listable Functions 67",NA
Part 2: Programming Techniques,"4 
  
 Procedural Programming 71
  
 4.1 
 4.2 
 4.3 
  
 Functions 71 
  
 Conditional Execution 80 
  
 Iteration 83
  
 4.4 
 4.5 
  
 Parameter-Passing Semantics 88 
 Advanced Topic: Scoping 93",NA
