Larger Text,Smaller Text,Symbol
Summary of Contents,"Foreword . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxi 
 Preface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxiii 1. 
 Introducing HTML5 and CSS3 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 2. 
 Markup, HTML5 Style . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11 3. 
 More HTML5 Semantics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 35 4. 
 HTML5 Forms . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 57 5. 
 HTML5 Audio and Video . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 87 6. 
 Introducing CSS3 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 119 7. 
 CSS3 Gradients and Multiple Backgrounds . . . . . . . . . . . . . . . . . . . . . . . . . 147 
 8. CSS3 Transforms and Transitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 175 9. Embedded Fonts and Multicolumn Layouts . . . . . . . . . . . . . . . . . . . . . . . . 
 . 197 10. Geolocation, Offline Web Apps, and Web Storage . . . . . . . . . . . . . . . . 
 . . 225 11. Canvas, SVG, and Drag and Drop . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . 265 A. Modernizr . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 313 B. WAI-ARIA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 319 C. Microdata . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 323 
 Index . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 329",NA
HTML5 & CSS3 ,NA,NA
FOR THE REAL ,NA,NA
WORLD,NA,NA
BY,NA,NA
 ALEXIS GOLDSTEIN,NA,NA
LOUIS LAZARIS,NA,NA
ESTELLE WEYL,NA,NA
HTML5 & CSS3 for the Real World ,"by Alexis Goldstein, Louis Lazaris, and Estelle Weyl
  
 Copyright © 2011 SitePoint Pty. Ltd.
  
 Program Director
 : Lisa Lang 
  
 Technical Editor
 : Louis Simoneau 
 Expert Reviewer
 : Russ Weakley 
 Printing History
 : 
  
  
 First Edition: May 2011
  
 Notice of Rights
  
 Indexer
 : Michele Combs 
 Editor
 : Kelly Steele 
  
 Cover Design
 : Alex Walker
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or transmitted in any 
 form or by any means without the prior written permission of the publisher, except in the case of brief 
 quotations included in critical articles or reviews.
  
 Notice of Liability
  
 The author and publisher have made every effort to ensure the accuracy of the information herein. However, 
 the information contained in this book is sold without warranty, either express or implied.
  
 Neither the authors and SitePoint Pty. Ltd., nor its dealers or distributors, will be held liable for any damages 
 caused either directly or indirectly by the instructions contained in this book, or by the software or hardware 
 products described herein.
  
 Trademark Notice
  
 Rather than indicating every occurrence of a trademarked name as such, this book uses the names only in an 
 editorial fashion and to the benefit of the trademark owner with no intention of infringement of the 
 trademark.
  
  
 Published by SitePoint Pty. Ltd.
  
 48 Cambridge Street, Collingwood 
  
 VIC 3066 Australia 
  
 Web: www.sitepoint.com 
  
 Email: business@sitepoint.com
  
 ISBN 978-0-9808469-0-4 
  
 Printed and bound in the United States of America",NA
Table of Contents,NA,NA
Foreword,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxi,NA
