Larger Text,Smaller Text,Symbol
Responsive Web Design ,NA,NA
with HTML5 and CSS3 ,NA,NA
Second Edition,NA,NA
Build responsive and future-proof websites to meet ,NA,NA
the demands of modern web users,NA,NA
Ben Frain,BIRMINGHAM - MUMBAI,NA
Responsive Web Design with HTML5 and CSS3 ,"Second Edition
  
 Copyright © 2015 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval 
 system, or transmitted in any form or by any means, without the prior written 
 permission of the publisher, except in the case of brief quotations embedded in 
 critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of 
 the information presented. However, the information contained in this book is sold 
 without warranty, either express or implied. Neither the author, nor Packt 
 Publishing, and its dealers and distributors will be held liable for any damages 
 caused or alleged to be caused directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the 
 companies and products mentioned in this book by the appropriate use of capitals. 
  
 However, Packt Publishing cannot guarantee the accuracy of this information.
  
 First published: April 2012
  
 Second edition: August 2015
  
 Production reference: 2200815
  
 Published by Packt Publishing Ltd.
  
 Livery Place
  
 35 Livery Street
  
 Birmingham B3 2PB, UK.
  
 ISBN 978-1-78439-893-4
  
 www.packtpub.com
  
 WOW! eBook 
  
 www.wowebook.org",NA
Credits,"Author 
  
 Ben Frain
  
 Reviewers 
  
 Esteban S. Abait
  
 Christopher Scott Hernandez
  
 Mauvis Ledford
  
 Sophie Williams
  
 Commissioning Editor 
 Edward Gordon
  
 Acquisition Editors 
 Edward Gordon
  
 Subho Gupta
  
 Content Development Editor 
 Pooja Nair
  
 Technical Editor 
  
 Ankita Thakur
  
 Copy Editors
  
 Rebecca Youé
  
 Sonia Cheema
  
 Project Coordinator
  
 Bijal Patel
  
 Proofreader
  
 Safis Editing
  
 Indexer
  
 Mariammal Chettiyar
  
 Production Coordinator
  
 Nilesh R. Mohite
  
 Cover Work
  
 Nilesh R. Mohite
  
 WOW! eBook 
  
 www.wowebook.org",NA
About the Author,"Ben Frain
  has been a web designer/developer since 1996. He is currently employed as 
 a Senior Front-end Developer at Bet365.
  
 Before the web, he worked as an underrated (and modest) TV actor and technology 
 journalist, having graduated from Salford University with a degree in Media and 
 Performance.
  
 He has written four equally underrated (his opinion) screenplays and still harbors the 
 (fading) belief he might sell one. Outside of work, he enjoys simple pleasures. Playing 
 indoor football while his body and wife still allow it, and wrestling with his two sons.
  
 His other book, 
 Sass and Compass for Designers
  is available now. Visit Ben online at 
 www.benfrain.com
  and follow him on Twitter at 
 twitter.com/benfrain
 .
  
 I'd like to thank the technical reviewers of this book for giving up 
 their free time to provide valuable input. Thanks to them, this is a 
 better product.
  
 I'd also like to thank the web community at large for their continued 
 sharing of information. Without them, I wouldn't be able to enjoy my 
 working days as a web developer.
  
 Most importantly, a note of appreciation for my family. Many 
 episodes of sub-standard TV (wife), cups of tea (parents), and 
 piratical sword-fights (sons) were sacrificed for the writing of 
 this book.
  
 WOW! eBook 
  
 www.wowebook.org",NA
About the Reviewers,"Esteban S. Abait
  is a senior software architect and former PhD student. He has 
 experience devising the architecture of complex software products, and planning their 
 development. He has worked both onsite and offshore for clients such as Cisco, Intuit, and 
 Southwest. Throughout his career, he has worked with different technologies such as Java, 
 PHP, Ruby, and Node.js among others. In recent years, his main interests have revolved 
 around web, mobile and REST APIs. He has developed large, maintainable web 
 applications using JavaScript. In addition, he has worked to assess clients on REST best 
 practices. On the other hand, he has worked on high traffic websites, where topics such as 
 replication, sharding, or distributed caches are key to scalability.
  
 Esteban is currently working at Globant as a technical director. In this role, he works to 
 ensure projects' delivery meet their deadlines with the best quality. He also designs 
 software program training, and interviews software developers. In addition, he usually 
 travels to clients to provide consultancy on web technologies.
  
 Globant (
 http://www.globant.com/
 ) is a new breed of technology service provider, 
 focused on delivering innovative software solutions by leveraging emerging 
  
 technologies and trends. Globant combines the engineering and technical rigor of IT 
 service providers with the creative and cultural approach of digital agencies. Globant is 
 the place where engineering, design, and innovation meet scale.
  
 Christopher Scott Hernandez
  is a designer turned developer who has been 
 working on the Web since 1996, when he built the Web's first boat upholstery site for 
 his dad. He's since moved on to bring his expertise to companies small and large, having 
 worked on some of the most visited sites in the world including eBay, LinkedIn, and 
 Apple.
  
 He was also a technical reviewer for 
 HTML5 Multimedia Development Cookbook
 , 
 Packt 
 Publishing
 . Chris is an avid reader and lover of books. When he's not pushing pixels and 
 writing code, he enjoys spending time with his wife and daughter exploring the parks 
 and trails of the beautiful Austin, Texas.
  
 WOW! eBook 
  
 www.wowebook.org",NA
www.PacktPub.com,NA,NA
"Support files, eBooks, discount offers, and more","For support files and downloads related to your book, please visit 
 www.PacktPub.com
 .
  
 Did you know that Packt offers eBook versions of every book published, with PDF and 
 ePub files available? You can upgrade to the eBook version at 
 www.PacktPub. com
  and 
 as a print book customer, you are entitled to a discount on the eBook copy. Get in touch 
 with us at 
 service@packtpub.com
  for more details.
  
 At 
 www.PacktPub.com
 , you can also read a collection of free technical articles, sign up 
 for a range of free newsletters, and receive exclusive discounts and offers on Packt 
 books and eBooks.
  
 TM
  
 https://www2.packtpub.com/books/subscription/packtlib
  
 Do you need instant solutions to your IT questions? PacktLib is Packt's online digital 
 book library. Here, you can search, access, and read Packt's entire library of books.",NA
Why subscribe?,"• 
  
 Fully searchable across every book published by Packt
  
 • 
  
 Copy and paste, print, and bookmark content
  
 • 
  
 On demand and accessible via a web browser",NA
Free access for Packt account holders,"If you have an account with Packt at 
 www.PacktPub.com
 , you can use this to access 
 PacktLib today and view 9 entirely free books. Simply use your login credentials for 
 immediate access.
  
 WOW! eBook 
  
 www.wowebook.org",NA
