Larger Text,Smaller Text,Symbol
Professional C++ ,"Nicholas A. Solter
  
 Scott J. Kleper",NA
Professional C++ ,"Published by 
  
 Wiley Publishing, Inc.
  
 10475 Crosspoint Boulevard 
  
 Indianapolis, IN 46256 
  
 www.wiley.com
  
 Copyright © 2005 by Wiley Publishing, Inc. All rights reserved.
  
 Published simultaneously in Canada
  
 Printed in the United States of America
  
 10 9 8 7 6 5 4 3 2 1
  
 1B/QV/QR/QV/IN
  
 No part of this publication may be reproduced, stored in a retrieval system or transmitted in any form or by any 
 means, electronic, mechanical, photocopying, recording, scanning or otherwise, except as permitted under Sections 
 107 or 108 of the 1976 United States Copyright Act, without either the prior written permission of the Publisher, or 
 authorization through payment of the appropriate per-copy fee to the Copyright Clearance Center, 222 Rosewood 
 Drive, Danvers, MA 01923, (978) 750-8400, fax (978) 646-8600. Requests to the Publisher for permission should be 
 addressed to the Legal Department, Wiley Publishing, Inc., 10475 Crosspoint Blvd., Indianapolis, IN 46256, (317) 
 572-3447, fax (317) 572-4355, e-mail: brandreview@wiley.com.
  
 LIMIT OF LIABILITY/DISCLAIMER OF WARRANTY: 
 THE PUBLISHER AND THE AUTHOR MAKE NO 
 REPRESENTATIONS OR WARRANTIES WITH RESPECT TO THE ACCURACY OR COMPLETENESS OF THE 
 CONTENTS OF THIS WORK AND SPECIFICALLY DISCLAIM ALL WARRANTIES, INCLUDING WITHOUT 
 LIMITATION WARRANTIES OF FITNESS FOR A PARTICULAR PURPOSE.  NO WARRANTY MAY BE CRE-
 ATED OR EXTENDED BY SALES OR PROMOTIONAL MATERIALS.  THE ADVICE AND STRATEGIES CON-
 TAINED HEREIN MAY NOT BE SUITABLE FOR EVERY SITUATION.  THIS WORK IS SOLD WITH THE 
 UNDERSTANDING THAT THE PUBLISHER IS NOT ENGAGED IN RENDERING LEGAL, ACCOUNTING, 
 OR OTHER PROFESSIONAL SERVICES.  IF PROFESSIONAL ASSISTANCE IS REQUIRED, THE SERVICES OF 
 A COMPETENT PROFESSIONAL PERSON SHOULD BE SOUGHT.  NEITHER THE PUBLISHER NOT THE 
 AUTHOR SHALL BE LIABLE FOR DAMAGES ARISING HEREFROM.  THE FACT THAT AN 
 ORGANIZATION OR WEB SITE IS REFERRED TO IN THIS WORK AS A CITATION AND/OR A POTENTIAL 
 SOURCE OF FUR-THER INFORMATION DOES NOT MEAN THAT THE AUTHOR OR THE PUBLISHER 
 ENDORSES 
 THE 
 INFOR-MATION 
 THE 
 ORGANIZATION 
 OR 
 WEB 
 SITE 
 MAY 
 PROVIDE 
 OR 
 RECOMMENDATIONS IT MAY MAKE. FURTHER, READERS SHOULD BE AWARE THAT INTERNET 
 WEBSITES LISTED IN THIS WORK MAY HAVE CHANGED OR DISAPPEARED BETWEEN WHEN THIS 
 WORK WAS WRITTEN AND WHEN IT IS READ.
  
 For general information on our other products and services please contact our Customer Care Department 
 within the United States at (800) 762-2974, outside the United States at (317) 572-3993 or fax (317) 572-4002.
  
 Trademarks: 
 Wiley, the Wiley Publishing logo, Wrox, the Wrox logo, Programmer to Programmer and related 
 trade dress are trademarks or registered trademarks of John Wiley & Sons, Inc. and/or its affiliates. All other 
 trademarks are the property of their respective owners. Wiley Publishing, Inc., is not associated with any product 
 or vendor mentioned in this book.
  
 Wiley also publishes its books in a variety of electronic formats. Some content that appears in print may not be 
 available in electronic books.
  
 Solter, Nicholas, 1977-
  
 Professional C++ / Nicholas Solter, Scott Kleper.
  
 p. cm.
  
 Includes index.
  
 ISBN 0-7645-7484-1 (paper/website) 
  
 1.  C++ (Computer program language)  I. Kleper, Scott, 1977- II. Title. 
  
 QA76.73.C153S665 2005 
  
 005.13'3--dc22 
  
  
 2004027959",NA
Dedications,"To Sonja, for her unconditional love and support, and to my son Kai, whose frequent interruptions 
 reminded me what’s important in life.
  
 —Nicholas A. Solter
  
 To Marni, whose unpredictable cuteness brightens every day.
  
 —Scott J. Kleper",NA
Acknowledgments,"We owe a debt of gratitude to the many people who have made this book possible. We’d like to thank 
 David Fugate of Waterside Productions for all of his advice and guidance, and Robert Elliot at Wiley for 
 giving two unknown authors the opportunity to tell the C++ story in a new way. This book would not 
 have turned out nearly as well as it did without the assistance of our development editor, Adaobi Obi 
 Tulton. Thanks also to Kathryn Malm Bourgoine for her editorial assistance. The photo on the cover, 
 which artfully minimized our nerdiness, was taken by Adam Tow.
  
 We also want to thank all of the coworkers and teachers who have encouraged us to code the right way 
 over the years. In particular, thanks to Mike Hanson, Maggie Johnson, Adam Nash, Nick Parlante, Bob 
 Plummer, Eric Roberts, Mehran Sahami, Bill Walker, Dan Walkowski, Patrick Young, and Julie Zelenski. 
 Our eternal thanks to Jerry Cain, who not only taught us C++ originally, but also served as technical edi-
 tor, religiously analyzing the code in this book as though it were one of our final exams.
  
 Thanks also to the following people, who reviewed one or more chapters: Rob Baesman, Aaron Bradley, 
 Elaine Cheung, Marni Kleper, Toli Kuznets, Akshay Rangnekar, Eltefaat Shokri, Aletha Solter, Ken 
 Solter, and Sonja Solter. Any remaining errors are, of course, our own. We’d like to thank our families for 
 their patience and support.
  
 Finally, we’d like to thank you, our readers, for trying out our approach to professional C++ 
 development.",NA
Author Bios,"Nicholas A. Solter
  studied computer science at Stanford University, where he earned bachelor of science 
 and master of science degrees, with a concentration in systems. While a student, he worked as a teaching 
 assistant for several classes ranging from introductory computer science for nonmajors to an upper-
 division course on group projects and software engineering.
  
 Now a software engineer at Sun Microsystems, Nick programs primarily in C and C++ in his work on 
 high-availability software. His previous work experience includes several stints in the computer game 
 industry. At Digital Media International, he was the lead programmer on the multimedia educational 
 game, The Land Before Time Math Adventure. During an internship at Electronic Arts, he helped 
 develop the Course Architect 2000 golf course–editing tool for the Tiger Woods PGA Tour 2000 game.
  
 In addition to his industry experience, Nick taught C++ for one year as an adjunct professor of computer 
 science at Fullerton College. When not working, Nick enjoys reading, playing basketball, taking care of 
 his son Kai, and spending time with his family.
  
 Scott J. Kleper
  began his programming career in elementary school, writing adventure games in BASIC 
 for the Tandy TRS-80. As the resident Mac geek at his high school, Scott moved to higher-level languages 
 and released several award-winning shareware applications.
  
 Scott attended Stanford University, where he obtained bachelor of science and master of science degrees 
 in computer science, with a concentration in human-computer interaction. While in college, Scott served 
 as a teaching assistant for classes involving introductory programming, object-oriented design, data 
 structures, GUI frameworks, group projects, and Internet programming.
  
 Since graduating, Scott has served as a lead engineer on the founding teams of several companies and is 
 currently a senior software engineer at Reactivity, Inc. Outside of work, Scott is a compulsive online 
 shopper, an avid reader, and an awful guitarist.",NA
Credits,"Vice President and Executive Group Publisher 
  
 Senior Development Editor 
 Richard Swadley 
  
 Adaobi Obi Tulton
  
 Vice President and Publisher 
  
 Production Editor 
 Joseph B. Wikert 
  
 Felicia Robinson
  
 Executive Editor 
  
 Media Development Specialist 
 Robert Elliott 
  
 Richard Graves 
  
 Editorial Manager 
  
 Technical Editor 
 Kathryn Malm Bourgoine 
  
 Jerry Cain
  
 Senior Production Editor 
  
 Text Design & Composition 
 Geraldine Fahey 
  
 Wiley Composition Services
  
 Cover Photographer 
  
 Adam Tow",NA
Contents,"Introduction 
  
 xxi
  
 Who This Book Is For  
 xxi 
 What This Book Covers  
 xxi 
 How This Book Is Structured  
 xxii 
 What You Need to Use This Book  
 xxiii 
 Conventions  
 xxiii 
 Source Code  
 xxiv 
 Errata  
 xxiv 
 p2p.wrox.com  
 xxiv",NA
Part I: Introduction to Professional C++,"Chapter 1: A Crash Course in C++
  
 The Basics of C++  
  
 The Obligatory Hello, World 
  
  
 Namespaces 
  
  
 Variables 
  
  
 Operators 
  
  
 Types 
  
  
 Conditionals 
  
  
 Loops 
  
  
 Arrays 
  
  
 Functions 
  
  
 Those Are the Basics 
  
 Diving Deeper into C++  
  
 Pointers and Dynamic Memory 
  
  
 Strings in C++ 
  
  
 References 
  
  
 Exceptions 
  
  
 The Many Uses of const 
  
 C++ as an Object-Oriented Language 
  
 Declaring a Class 
  
 Your First Useful C++ Program  
  
 An Employee Records System 
  
  
 The Employee Class
  
 1
  
 1  
 2 
  
 4 
  
 6 
  
 8 
  
 10 
  
 12 
  
 14 
  
 15 
  
 16 
  
 17 
  
 18  
 18 
  
 21 
  
 23 
  
 23 
  
 25 
  
 26  
 26 
  
 29  
 29 
  
 29",NA
Contents,"The Database Class 
  
  
 The User Interface 
  
  
 Evaluating the Program 
  
 Summary 
 Chapter 2: Designing Professional C++ Programs
  
 What Is Programming Design? 
 The Importance of Programming Design 
 What’s Different about C++ Design? 
 Two Rules for C++ Design  
  
 Abstraction 
  
  
 Reuse 
  
 Designing a Chess Program  
  
 Requirements 
  
  
 Design Steps 
  
 Summary 
 Chapter 3: Designing with Objects
  
 An Object-Oriented View of the World 
  
 Am I Thinking Procedurally?
  
  
 The Object-Oriented Philosophy 
  
  
 Living in a World of Objects 
  
  
 Object Relationships 
  
  
 Abstraction 
  
 Summary 
 Chapter 4: Designing with Libraries and Patterns
  
 Reusing Code  
  
 A Note on Terminology 
  
  
 Deciding Whether or Not to Reuse Code 
  
 Strategies for Reusing Code 
  
  
 Bundling Third-Party Applications 
  
  
 Open-Source Libraries 
  
  
 The C++ Standard Library 
  
 Designing with Patterns and Techniques 
  
 Design Techniques 
  
  
 Design Patterns 
  
 Summary 
 34 
  
 38 
  
 41 
  
 41 
 43
  
 44  
 44  
 46  
 47  
 47 
  
 49 
  
 50  
 51 
  
 51 
  
 56 
 57
  
 57  
 57 
  
 58 
  
 61 
  
 63 
  
 73 
  
 76 
 77
  
 77  
 78 
  
 78 
  
 81 
  
 85 
  
 86 
  
 87 
  
 101  
 101 
  
 102 
  
 103 
 vi",NA
Contents,"Chapter 5: Designing for Reuse
  
 The Reuse Philosophy  
 How to Design Reusable Code  
  
 Use Abstraction 
  
  
 Structure Your Code for Optimal Reuse 
  
 Design Usable Interfaces 
  
  
 Reconciling Generality and Ease of Use 
 Summary 
 Chapter 6: Maximizing Software-Engineering Methods
  
 The Need for Process  
 Software Life-Cycle Models  
  
 The Stagewise and Waterfall Models 
  
  
 The Spiral Method 
  
  
 The Rational Unified Process 
  
 Software-Engineering Methodologies  
  
 Extreme Programming (XP) 
  
  
 Software Triage 
  
 Building Your Own Process and Methodology 
  
 Be Open to New Ideas 
  
  
 Bring New Ideas to the Table 
  
  
 Recognize What Works and What Doesn’t Work 
  
 Don’t Be a Renegade 
  
 Summary 
 105
  
 106  
 106  
 107 
  
 108 
  
 112 
  
 117 
  
 118 
 119
  
 119  
 120  
 121 
  
 123 
  
 126 
  
 127  
 128 
  
 132 
  
 132  
 132 
  
 132 
  
 133 
  
 133 
  
 133",NA
