Larger Text,Smaller Text,Symbol
Clean Code in Python,NA,NA
Refactor your legacy code base,NA,NA
Mariano Anaya,BIRMINGHAM - MUMBAI,NA
Clean Code in Python,"Copyright 
 ©
  2018 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or transmitted in any form 
 or by any means, without the prior written permission of the publisher, except in the case of brief quotations 
 embedded in critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of the information presented.
  
 However, the information contained in this book is sold without warranty, either express or implied. Neither the 
 author, nor Packt Publishing or its dealers and distributors, will be held liable for any damages caused or alleged to 
 have been caused directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the companies and products 
 mentioned in this book by the appropriate use of capitals. However, Packt Publishing cannot guarantee the accuracy 
 of this information.
  
 Commissioning Editor:
  Merint Mathew 
  
 Acquisition Editor:
  Denim Pinto 
  
 Content Development Editor:
  Priyanka Sawant 
  
 Technical Editor:
  Gaurav Gala 
  
 Copy Editor:
  Safis Editing 
  
 Project Coordinator:
  Vaidehi Sawant 
  
 Proofreader:
  Safis Editing 
  
 Indexer:
  Rekha Nair 
  
 Graphics:
  Jason Monteiro 
  
 Production Coordinator:
  Shantanu Zagade
  
 First published: August 2018
  
 Production reference: 1270818
  
 Published by Packt Publishing Ltd.
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham 
  
 B3 2PB, UK.
  
 ISBN 978-1-78883-583-1
  
 www.packtpub.com",NA
Why subscribe?,"Spend less time learning and more time coding with practical eBooks and Videos 
  
 from over 4,000 industry professionals
  
 Improve your learning with Skill Plans built especially for you
  
 Get a free eBook or video every month
  
 Mapt is fully searchable
  
 Copy and paste, print, and bookmark content",NA
PacktPub.com,"Did you know that Packt offers eBook versions of every book published, with PDF and 
 ePub files available? You can upgrade to the eBook version at 
 www.PacktPub.com
  and as a 
 print book customer, you are entitled to a discount on the eBook copy. Get in touch with us 
 at 
 service@packtpub.com
  for more details.
  
 At 
 www.PacktPub.com
 , you can also read a collection of free technical articles, sign up for a 
 range of free newsletters, and receive exclusive discounts and offers on Packt books and 
 eBooks.",NA
Contributors,NA,NA
About the author,"Mariano Anaya
  is a software engineer who spends most of his time creating software with 
 Python and mentoring fellow programmers. Mariano's main areas of interests besides 
 Python are software architecture, functional programming, distributed systems, and 
 speaking at conferences.
  
 He was a speaker at Euro Python 2016 and 2017. To know more about him, you can refer to 
 his GitHub account with the username rmariano.
  
 His speakerdeck username is rmariano.",NA
About the reviewer,"Nimesh Kiran Verma
  has a dual degree in Maths and Computing from IIT Delhi and has 
 worked with companies such as LinkedIn, Paytm and ICICI for about 5 years in software 
 development and data science.
  
 He co-founded a micro-lending company, Upwards Fintech and presently serves as its 
 CTO. He loves coding and has mastery in Python and its popular frameworks, Django and 
 Flask.
  
 He extensively leverages Amazon Web Services, design patterns, SQL and NoSQL 
 databases, to build reliable, scalable and low latency architectures.
  
 To my mom, Nutan Kiran Verma, who made me what I am today and gave the confidence 
 to pursue all my dreams. Thanks Papa, Naveen, and Prabhat, who motivated me to steal 
 time for this book when in fact I was supposed to be spending it with them. Ulhas and the 
 entire Packt team's support was tremendous. Thanks Varsha Shetty for introducing me to 
 Packt.",NA
Packt is searching for authors like you,"If you're interested in becoming an author for Packt, please visit 
 authors.packtpub.com 
 and 
 apply today. We have worked with thousands of developers and tech professionals, just 
 like you, to help them share their insight with the global tech community. You can make 
 a general application, apply for a specific hot topic that we are recruiting an author for, 
 or submit your own idea.",NA
