Larger Text,Smaller Text,Symbol
THE EXPERT’S VOICE,®,NA
 IN ORACLE,NA,NA
Oracle SQL ,NA,NA
Recipes,NA,NA
A Problem-Solution Approach,NA,NA
"Grant Allen, Bob Bryla,  ",NA,NA
Darl Kuhn,"ailable
 An example-based approach to solving  
 common developer and administration  
 problems with Oracle SQL
 ����฀�����������������
 �������������
 �����
 www.allitebooks.com",NA
Oracle SQL Recipes: ,NA,NA
A Problem-Solution Approach,"Dear Reader,
 Oracle SQL Recipes
  is designed to feed your appetite for solutions to all manner of 
 query problems working with data in Oracle. If you’ve ever struggled to report on 
 data using SQL alone, or marveled at the elegant and skillful way some write SQL 
 for Oracle to solve seemingly intractable problems, you’ll want to delve into this 
 book, as it will show you the techniques for creating queries like a pro.
 Using this book, you’ll learn the many intricacies of SQL in Oracle, and 
 the sheer power and features that are at your command to tackle problems as 
 diverse as statistical modeling, multi-level financial reports, and even dynami-
 cally generating web pages directly from your database using just SQL. Each 
 issue we tackle is presented in problem/solution format. First we state a prob-
 lem to be solved. Then we show the solution in SQL. Lastly, we discuss in detail 
 any caveats you need to know, as well as why the solution works. 
 Oracle SQL 
 Recipes
  is suitable for readers at any level of SQL proficiency, and includes reci-
 pes to expand the skills of SQL aficionados from beginner all the way through 
 to seasoned experts.
 Whether you are a user of the data in an Oracle database, an application 
 developer, or a DBA, there are topics in this book to cater to your needs. We’re 
 excited to present you with this collection of recipes. As authors, we wrote this 
 book to highlight the power and capability of SQL within Oracle, and how it can 
 solve many of the problems that are often deemed too difficult to write outside 
 of application code. Armed with the knowledge herein, you’ll master the latest 
 and greatest Oracle database capabilities, and be improvising your own recipes 
 in no time. We hope you find the recipes fit many of the real-world problems 
 you encounter working with Oracle and SQL every day, and look forward to see-
 ing the recipes you create from this inspiration.
 Grant Allen, Bob Bryla, Darl Kuhn
 US $49.99
 Shelve in 
 Databases/Oracle
 User level: 
 Beginner–Advanced
 THE APRESS ROADMAP
 Troubleshooting
 Oracle Performance
 Oracle SQL Recipes
 Beginning
 Oracle SQL
 www.apress.com
 Companion eBook
  
 See last page for details  
 on $10 eBook version
 ����฀�����������������
 �������������
 �����
 Darl Kuhn author of
 Linux Recipes for  
 Oracle DBAs 
 Grant Allen author of
 Beginning DB2
 Bob Bryla author of
 Beginning PHP and Oracle
 www.allitebooks.com",NA
 ,NA,NA
Oracle SQL Recipes ,NA,NA
A Problem-Solution Approach ,NA,NA
 ■ ■ ■ ,NA,NA
"Grant Allen, Bob Bryla, and Darl Kuhn ",NA,NA
 ,www.allitebooks.com,NA
