Larger Text,Smaller Text,Symbol
Beginning Swift,NA,NA
Master the fundamentals of programming in Swift 4,NA,NA
Rob Kerr ,NA,NA
Kåre Morstøl,BIRMINGHAM - MUMBAI,NA
Beginning Swift,"Copyright © 2018 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or transmitted in any form or 
 by any means, without the prior written permission of the publisher, except in the case of brief quotations embedded in 
 critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of the information presented. 
  
 However, the information contained in this book is sold without warranty, either express or implied. Neither the 
 authors, nor Packt Publishing or its dealers and distributors, will be held liable for any damages caused or alleged to 
 have been caused directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the companies and products mentioned 
 in this book by the appropriate use of capitals. However, Packt Publishing cannot guarantee the accuracy of this 
 information.
  
 Acquisition Editor:
  Aditya Date 
  
 Content Development Editor:
  Taabish Khan 
  
 Production Coordinator:
  Vishal Pawar
  
 First published: May 2018
  
 Production reference: 1310518
  
 Published by Packt Publishing Ltd. 
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham B3 2PB, UK.
  
 ISBN 978-1-78953-431-3
  
 www.packtpub.com",NA
Why Subscribe?,"• 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Spend less time learning and more time coding with practical eBooks and Videos 
 from over 4,000 industry professionals 
  
 Learn better with Skill Plans built especially for you 
  
 Get a free eBook or video every month 
  
 Mapt is fully searchable 
  
 Copy and paste, print, and bookmark content",NA
PacktPub.com,"Did you know that Packt offers eBook versions of every book published, with PDF and ePub 
 files available? You can upgrade to the eBook version at 
 www.PacktPub.com
  and as a print 
 book customer, you are entitled to a discount on the eBook copy. Get in touch with us at 
 service@packtpub.com
  for more details.
  
 At 
 www.PacktPub.com
 , you can also read a collection of free technical articles, sign up for a 
 range of free newsletters, and receive exclusive discounts and offers on Packt books and 
 eBooks.",NA
Contributors,NA,NA
About the Authors,"Rob Kerr
  is a mobile software architect based in United States. He has been working 
 professionally with Swift since its introduction, delivering applications to the public App 
 Store and through enterprise distribution. His current focus is developing state-of-the-art 
 iOS applications using Swift in the IoT space.
  
 Kåre Morstøl
  is an independent software developer from Norway, with a bachelor's 
 degree in software development. He has programmed almost exclusively in Swift since it 
 was announced. He thinks it's a great language that is continually getting better.",NA
Packt is Searching for Authors Like You,"If you're interested in becoming an author for Packt, please visit 
 authors.packtpub.
  
 com
  and apply today. We have worked with thousands of developers and tech 
  
 professionals, just like you, to help them share their insight with the global tech 
  
 community. You can make a general application, apply for a specific hot topic that we are 
 recruiting an author for, or submit your own idea.",NA
