Larger Text,Smaller Text,Symbol
Mastering Node.js,NA,NA
"Expert techniques for building fast servers and scalable, ",NA,NA
real-time network applications with minimal effort,NA,NA
Sandro Pasquali,"BIRMINGHAM - MUMBAI
  
 www.EBooksWorld.ir",NA
Mastering Node.js,"Copyright © 2013 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval 
 system, or transmitted in any form or by any means, without the prior written 
 permission of the publisher, except in the case of brief quotations embedded in 
 critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of 
 the information presented. However, the information contained in this book is sold 
 without warranty, either express or implied. Neither the author, nor Packt Publishing 
 and its dealers and distributors, will be held liable for any damages caused or alleged 
 to be caused directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the 
 companies and products mentioned in this book by the appropriate use of capitals. 
  
 However, Packt Publishing cannot guarantee the accuracy of this information.
  
 First published: November 2013
  
 Production Reference: 1191113
  
 Published by Packt Publishing Ltd.
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham B3 2PB, UK.
  
 ISBN 978-1-78216-632-0 
  
 www.packtpub.com
  
 Cover Image by Jarek Blaminsky (
 milak6@wp.pl
 )
  
 www.EBooksWorld.ir",NA
Credits,"Author 
  
 Sandro Pasquali
  
 Reviewers 
  
 Alex Kolundzija 
 Abhijeet Sutar 
 Kevin Faaborg
  
 Acquisition Editors 
 Edward Gordan 
  
 Gregory Wild
  
 Lead Technical Editor 
 Sweny M. Sukumaran
  
 Technical Editors 
 Tanvi Bhatt 
  
 Jalasha D'costa 
  
 Akashdeep Kundu 
 Nikhil Potdukhe 
  
 Tarunveer Shetty 
 Sonali Vernekar
  
 Project Coordinator 
 Kranti Berde
  
 Proofreader 
  
 Amy Johnson
  
 Indexer 
  
 Hemangini Bari
  
 Graphics 
  
 Valentina D'Silva
  
 Disha Haria
  
 Yuvraj Manari
  
 Production Coordinator 
 Kirtee Shingan
  
 Cover Work 
  
 Kirtee Shingan
  
 www.EBooksWorld.ir",NA
About the Author,"Sandro Pasquali
  began writing games on a Commodore PET in grade school, and 
 hasn't looked back. A polyglot programmer, who started with BASIC and assembly, his 
 journey through C, Perl, and PHP led to JavaScript and the browser in 1995. He was 
 immediately hooked on a vision of browsers as the software delivery mechanism of the 
 future. By 1997 he had formed 
 Simple.com
 , a technology company selling the world's 
 first JavaScript-based application development framework, patenting several technologies 
 and techniques that have proven prescient. Node represents for him only the natural next 
 step in an inevitable march towards the day when all software implementations, and 
 software users, are joined within a collaborative information network.
  
 He has led the design of enterprise-grade applications for some of the largest 
 companies in the world, including Nintendo, Major League Baseball, Bang and Olufsen, 
 LimeWire, and others. He has displayed interactive media exhibits during the Venice 
 Biennial, won design awards, built knowledge management tools for research 
 institutes and schools, and has started and run several startups. Always seeking new 
 ways to blend design excellence and technical innovation, he has made significant 
 contributions across all levels of software architecture, from data management and 
 storage tools to innovative user interfaces and frameworks.
  
 He now works to mentor a new generation of developers also bitten by the 
 collaborative software bug, especially the rabid ones.
  
 www.EBooksWorld.ir",NA
Acknowledgments,"Many people are responsible for the writing of this book. The team at Packt is owed many 
 thanks for their diligent editing and guidance, not to mention their patience as my work 
 evolved…slowly. Several dear colleagues and friends contributed ideas, feedback, and 
 support. Heartfelt thanks go out to Kevin Faaborg, Michael Nutt, and Ernie Yu, whose 
 insights regarding technology, software, society, and of course Node.js were invaluable in 
 guiding me through the development of this book, and of my work in general. The 
 reinforcing encouragement of Dre Labre, Stuart McDonald, David Furfero, John 
 Politowski, Andy Ross, Alex Gallafent, Paul Griffin, Diana Barnes-Brown, and the others 
 who listened politely while I thought out loud will remain with me as fond memories of 
 this long process. I thank Joseph Werle for his energy and commitment, which was of 
 great help as I grappled with some of the more obscure nuances of the Node.js platform.
  
 In particular I would like to thank Alexander Kolundzija, whose early advocacy began 
 this process, and who is, as T.S. Eliot once said of Ezra Pound, ""il miglior fabbro"".
  
 The writing of this book kept me away from my family and friends for many days and 
 nights, so I thank them all for putting up with my absences. Most importantly, to my 
 darling wife Elizabeth, who faithfully supported me throughout, I send my love.
  
 www.EBooksWorld.ir",NA
About the Reviewers,"Kevin Faaborg
  is a professional software developer and avid software hobbyist. 
 Along with JavaScript and Node.js, his work and interests include event-driven 
 programming, open source software development, and peer-to-peer technology.
  
 Alex Kolundzija
  is a full stack web developer with over a decade of experience at 
 companies including Google, Meebo, and MLB.com. He's the founder and principal 
 developer of Blend.io, a music collaboration network built with Node.js and a part of the 
 Betaworks Studio of companies.
  
 He has previously reviewed Kito Mann's 
 Java Server Faces in Action
  (Manning). 
  
 Abhijeet Sutar
  is a computer science graduate from Mumbai University. He is a self-
 taught software developer, and enthusiastic about learning new technologies. 
  
 His goto language is Java. He has mainly worked on middleware telephony 
  
 applications for contact centers. He has also successfully implemented a highly available 
 data store with MongoDB NoSQL database for a contact center application. 
  
 He is currently moving onto Node.js platform for development of the next generation 
 Operational Technology (OT). He blogs at 
 http://blog.ajduke.in
 , codes at 
 http://github.com/ajduke
  and tweets via handle 
 @_ajduke
 .
  
 I would like to thank the people at Packt Publishing, Krunal, Sweny, 
 for providing reviewing opportunity for new technology, Node. I also 
 want to thank Kranti for providing the chapters and putting 
 reminders on due date, and promptly providing necessary 
 information.
  
 www.EBooksWorld.ir",NA
www.PacktPub.com,NA,NA
