Larger Text,Smaller Text,Symbol
Vaadin 7 Cookbook,NA,NA
Over 90 recipes for creating Rich Internet Applications with ,NA,NA
the latest version of Vaadin,NA,NA
Jaroslav Holaň,NA,NA
Ondřej Kvasnovský,BIRMINGHAM - MUMBAI,NA
Vaadin 7 Cookbook,"Copyright © 2013 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or 
 transmitted in any form or by any means, without the prior written permission of the 
 publisher, except in the case of brief quotations embedded in critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of the 
 information presented. However, the information contained in this book is sold without 
 warranty, either express or implied. Neither the authors, nor Packt Publishing, and its 
 dealers and distributors will be held liable for any damages caused or alleged to be caused 
 directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the companies 
 and products mentioned in this book by the appropriate use of capitals. However, Packt 
 Publishing cannot guarantee the accuracy of this information.
  
 First published: April 2013
  
 Production Reference: 1120413
  
 Published by Packt Publishing Ltd.
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham B3 2PB, UK. 
  
 ISBN 978-1-84951-880-2
  
 www.packtpub.com
  
 Cover Image by Artie Ng (
 artherng@yahoo.com.au
 )",NA
Credits,"Authors 
  
 Jaroslav Holaň
  
 Ondřej Kvasnovský
  
 Reviewers 
  
 Martin Cremer
  
 Risto Yrjänä
  
 Jonatan Kronqvist
  
 Michael Vogt
  
 Acquisition Editor 
 Mary Nadar
  
 Lead Technical Editor 
 Azharuddin Sheikh
  
 Technical Editors 
  
 Veronica Fernandes
  
 Dominic Pereira
  
 Project Coordinators 
  
 Anish Ramchandani
  
 Abhijit Suvarna
  
 Proofreaders 
  
  
 Stephen Copestake
  
 Mario Cecere
  
 Indexers 
  
  
 Rekha Nair
  
 Monica Ajmera Mehta
  
 Graphics 
  
  
 Aditi Gajjar
  
 Ronak Dhruv
  
 Production Coordinator 
  
 Aparna Bhagat
  
 Cover Work 
  
  
 Aparna Bhagat",NA
About the Authors,"Jaroslav Holaň
  is a skilled and creative Sun Certified Java Programmer. His main focus of 
 interest is on frontend applications. He has experience with web technologies such as 
 Vaadin, GWT, Rich Faces, JSF, and has also created desktop applications in Eclipse SWT and 
 JFace. He has worked on various software projects, ranging from banking systems to 
 mobile applications. He is mainly focused on Java, but is open to other languages and 
 technologies. When he's not programming, he's dealing with magic tricks. You can find him 
 on 
 http://twitter.com/JaroslavHolan
 .
  
 I would like to thank Ondrej, for his excellent cooperation on this book. 
  
 His enormous enthusiasm was very motivating. I thank him that I could 
 participate in this work. I also thank the Packt Publishing team for their 
 patience and help with the publication of the book. Especially Mary Nadar 
 for her help with the beginning of writing and Anish Ramchandani and 
 Azharuddin Sheikh with the completion of the book. Also, the reviewers' 
 comments were very helpful. Thank you all for your useful advices.",NA
About the Reviewers,"Martin Cremer
  is working as a Software Architect for a company in the finance sector. His 
 work focuses on maintaining and developing reference architecture for web-based 
 enterprise applications with Vaadin as well as supporting developers in their daily work.
  
 Born in the eighties, he grew up with the Internet and started exploring its possibilities 
 very early. It was a short step from building static websites to first dynamic web 
 applications. 
  
 Within about a decade of experience on web development, he worked as a freelance web 
 developer for an agency and later independently, learned application development, studied 
 business information technology and worked as application developer and software 
 architect.
  
 Risto Yrjänä
  has several years of experience working as a Vaadin Expert at Vaadin. His 
 interests cover UI-design, web technologies, and functional programming.",NA
www.PacktPub.com,NA,NA
