Larger Text,Smaller Text,Symbol
WHY YOU SHOULD READ THIS BOOK TODAY,NA,NA
PHP is a hugely popular language that powers the backend of 80% of ,NA,NA
"websites, ",NA,NA
"including Internet giants such as Facebook, Wikipedia and WordPress. It’s an ",NA,NA
"easy language to learn and great for beginners, so you can get up and ",NA,NA
running ,NA,NA
fast!,NA,NA
_ ,NA,NA
NO PREVIOUS KNOWLEDGE REQUIRED: start by installing PHP and the best free tools,NA,NA
_ ,NA,NA
"NAIL THE BASICS: Learn syntax, operators, loops and functions",NA,NA
_ ,NA,NA
"WRITE BETTER CODE: Understand Object Oriented Programming, and learn best ",NA,NA
practices used by the pros,NA,NA
_ ,NA,NA
BUILD YOUR RESUME: PHP is a rock-solid language to add to your list of skills,NA,NA
In Jump Start PHP you’ll learn step-by-step how to build a complete blog ,NA,NA
"application, understand and how PHP works with data, and improve the ",NA,NA
"security your PHP apps. In just one weekend, you’ll have a solid base to ",NA,NA
start ,NA,NA
writing PHP on your own! ,"Callum is a web developer by trade and a designer 
  
 WEB DEVELOPMENT
  
 by passion. Armed with knowledge of both design 
  
 Print:
   978-0-9874674-0-9
  
 and development, he is able to influence both 
  
 Ebook: 
  978-0-9874674-1-6
  
 sides of the web building process. His affinity for 
  
 for complex coding functions and beautiful design 
  
 and functionality drives him to seek out new ways",NA
Callum Hopkins,"to build, design and optimize web based solutions 
  
 USD $29.95
  
 CAD $29.95",NA
By Callum Hopkins,for clients around the world.,NA
GET UP TO SPEED WITH PHP IN A ,NA,NA
WEEKEND,NA,NA
JUMP START PHP ,NA,NA
BY,NA,NA
 ,NA,NA
CALLUM HOPKINS,NA,NA
Jump Start ,NA,NA
PHP ,"by Callum Hopkins
  
 Copyright © 2013 SitePoint Pty. Ltd.
  
 Product Manager
 : Simon Mackie 
  
 Technical Editor
 : Timothy Boronczyk
  
 Notice of Rights
  
 English Editor
 : Paul Fitzpatrick 
 Cover Designer
 : Alex Walker
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval system or transmitted in any 
 form or by any means, without the prior written permission of the publisher, except in the case of brief 
 quotations embodied in critical articles or reviews.
  
 Notice of Liability 
  
 The author and publisher have made every effort to ensure the accuracy of the information herein. However, 
 the information contained in this book is sold without warranty, either express or implied.
  
 Neither the authors and SitePoint Pty. Ltd., nor its dealers or distributors will be held liable for any damages to 
 be caused either directly or indirectly by the instructions contained in this book, or by the software or 
 hardware products described herein.
  
 Trademark Notice 
  
 Rather than indicating every occurrence of a trademarked name as such, this book uses the names only in an 
 editorial fashion and to the benefit of the trademark owner with no intention of infringement of the 
 trademark.
  
  
 Published by SitePoint Pty. Ltd.
  
 48 Cambridge Street Collingwood 
  
 VIC Australia 3066 
  
 Web: www.sitepoint.com 
  
 Email: business@sitepoint.com
  
 ISBN 978-0-9874674-0-9 (print)
  
 ISBN 978-0-9874674-1-6 (ebook) 
  
 Printed and bound in the United States of America",NA
Table of Contents,NA,NA
Preface,". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xi Who 
 Should Read This Book . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xi 
 Conventions Used . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xi Code 
 Samples . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xi 
  
 Tips, Notes, and Warnings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xiii 
  
 Supplementary Materials . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xiii Do 
 You Want to Keep Learning? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xiv",NA
Chapter 1 ,NA,NA
Server Kick-Start,". . . . . . . . . . . . . . . . . . . . . . . . 49 
  
 What is PHP? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 
  
 Setting Up . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2 
  
 Getting Started . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3 
  
  
 Windows . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3 
  
  
 Mac OS X . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 
  
  
 Linux . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9 
  
 PHP Configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11 
  
 Hello PHP World . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13 
  
 PHP Variables . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16 
  
 Arrays . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19 
  
 Comments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20 
  
 Preparing Our Project . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21 
  
 Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22",NA
Chapter 2 ,NA,NA
PHP & Data,". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 
  
 Operators . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 
  
 Conditional Statements . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25",NA
Chapter 3 ,NA,NA
Objects and OOP,". . . . . . . . . . . . . . . . . . . . . . . . . 41 
  
 First Steps in OOP . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 42 
  
 Extending Classes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 45 
  
 Templates . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 49 
  
 Project Files . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 52 
  
 Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 58",NA
Chapter 4 ,NA,NA
Forms,". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 61 
  
 Form Elements . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 61 
  
 POST and GET . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 63 
  
 Form Action with PHP . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 69 
  
 Superglobals and $_REQUEST . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 70 
  
 Forms and Databases . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 71 
  
 Building on our Platform . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 74 
  
 Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 128",NA
Chapter 5 ,NA,NA
