Larger Text,Smaller Text,Symbol
Dart Cookbook,NA,NA
"Over 110 incredibly effective, useful, and hands-on recipes ",NA,NA
to design Dart web client and server applications,NA,NA
Ivo Balbaert,BIRMINGHAM - MUMBAI,NA
Dart Cookbook,"Copyright © 2014 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or 
 transmitted in any form or by any means, without the prior written permission of the 
 publisher, except in the case of brief quotations embedded in critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of the 
 information presented. However, the information contained in this book is sold without 
 warranty, either express or implied. Neither the author, nor Packt Publishing, and its dealers 
 and distributors will be held liable for any damages caused or alleged to be caused directly 
 or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the companies 
 and products mentioned in this book by the appropriate use of capitals. However, Packt 
 Publishing cannot guarantee the accuracy of this information.
  
 First published: October 2014
  
 Production reference: 1171014
  
 Published by Packt Publishing Ltd.
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham B3 2PB, UK.
  
 ISBN 978-1-78398-962-1
  
 www.packtpub.com",NA
Credits,"Author 
  
 Ivo Balbaert
  
 Reviewers 
  
 Sergey Akopkokhyants
  
 Claudio d'Angelis
  
 Joris Hermans
  
 Acquisition Editor 
 Sam Wood
  
 Content Development Editor 
 Azharuddin Sheikh
  
 Technical Editor 
  
 Anand Singh
  
 Copy Editors 
  
 Sarang Chari
  
 Adithi Shetty
  
 Project Coordinator 
 Kinjal Bari
  
 Proofreaders 
  
 Simran Bhogal
  
 Maria Gould
  
 Ameesha Green
  
 Indexer 
  
 Monica Ajmera Mehta
  
 Production Coordinator 
 Alwin Roy
  
 Cover Work 
  
 Alwin Roy",NA
About the Author,"Ivo Balbaert
  is currently a lecturer in (Web) Programming and Databases at CVO 
 Antwerpen (
 www.cvoantwerpen.be
 ), a community college in Belgium. He received a PhD in 
 Applied Physics from the University of Antwerp in 1986. He worked for 20 years in the 
 software industry as a developer and consultant for several companies, and for 10 years as a 
 project manager at the Antwerp University Hospital. In 2000, he switched to partly teaching 
 and partly developing software (KHM Mechelen, CVO Antwerp).
  
 Ivo also wrote an introductory book in Dutch about developing in Ruby and Rails called 
 Programmeren met Ruby en Rails
 , 
 Van Duuren Media
 , 
 2009
 . In 2012, he authored a book on the 
 Go programming language called 
 The Way To Go
 , 
 iUniverse
 . Last year, in collaboration with 
 Dzenan Ridzanovic, he also wrote 
 Learning Dart
 , 
 Packt Publishing
 .
  
 I would like to thank my wife, Christiane, for her support and patience during 
 the development of this book.",NA
About the Reviewers,"Sergey Akopkokhyants
  is a software architect with more than 20 years of professional 
 experience in designing and developing client- and server-side applications. He is also a 
 certified Java developer and project manager. He has general knowledge of many tools, 
 languages, and platforms. For the last 5 years, he has been responsible for customizing and 
 producing web-oriented applications for wholesale business management solutions 
 projects; he has been doing this for several worldwide mobile communication companies. 
 Sergey's responsibilities include architecture design and guidance of client software 
 development using Flex, ActionScript, HTML, JavaScript, and client-server integration with 
 Java. He is also the founder of and an active contributor to several open source projects on 
 GitHub, including the Dart Web Toolkit (DWT) and Angular Dart UI. He is passionate about 
 web design and development and likes sharing his expertise with others, helping them to 
 increase their skills and productivity. Also, he was one of the reviewers of 
 Learning Dart
 , 
 Packt Publishing
 .
  
 Claudio d'Angelis
  is an Italian programmer with 10 years of experience in document 
 digitization, web development, and Linux administration. As an early adopter of Dart, 
 he continues to contribute to the community. His contributions include writing articles, 
 open source projects, speaking at conferences, and presenting episodes on Google 
 Developers Live.
  
 Joris Hermans
  is a web developer enthusiast who works for Truvo, an online directory 
 company. He is also the proud owner of lots of Dart packages, a real-time dart framework 
 named force, a search engine named Bounty Hunter, a persistent abstraction layer named 
 cargo, a dependency injection for Dart called wired, and so on. He also likes to speak about 
 the Web and Dart, so it is possible that you will meet him at a conference.",NA
www.PacktPub.com,NA,NA
"Support files, eBooks, discount offers, and more ","You might want 
 to visit 
 www.PacktPub.com
  for support files and downloads related to your book.
  
 Did you know that Packt offers eBook versions of every book published, with PDF and ePub 
 files available? You can upgrade to the eBook version at 
 www.PacktPub.com
  and as a print 
 book customer, you are entitled to a discount on the eBook copy. Get in touch with us at 
 service@packtpub.com
  for more details.
  
 At 
 www.PacktPub.com
 , you can also read a collection of free technical articles, sign up 
 for a range of free newsletters and receive exclusive discounts and offers on Packt books 
 and eBooks.
  
 TM
  
 http://PacktLib.PacktPub.com
  
 Do you need instant solutions to your IT questions? PacktLib is Packt's online digital 
 book library. Here, you can access, read and search across Packt's entire library of books.",NA
