Larger Text,Smaller Text,Symbol
Contents at a Glance,"Foreword ��������������������������������������������������������������������������������������������������������������������������
 xvii
 About the Authors �������������������������������������������������������������������������������������������������������������
 �xix
 About the Technical Reviewer �������������������������������������������������������������������������������������������
 xxi
 Acknowledgments �����������������������������������������������������������������������������������������������������������
 xxiii
 Introduction ����������������������������������������������������������������������������������������������������������������������
 xxv
 Chapter 1: Getting Started with SQL Database
 ■
  
  ������������������������������������������������������������������
 1
 Chapter 2: Design Considerations
 ■
  
  �����������������������������������������������������������������������������������
 23
 Chapter 3: Security
 ■
  
  ����������������������������������������������������������������������������������������������������������
 45
 Chapter 4: Data Migration and Backup Strategies
 ■
  
  ����������������������������������������������������������
 67
 Chapter 5: Programming with SQL Database
 ■
  
  ������������������������������������������������������������������
 99
 Chapter 6: SQL Reporting
 ■
  
  ����������������������������������������������������������������������������������������������
 125
 Chapter 7: SQL Data Sync
 ■
  
  ����������������������������������������������������������������������������������������������
 143
 Chapter 8: Windows Azure and ASP�NET
 ■
  
  �����������������������������������������������������������������������
 165
 Chapter 9: Designing for High Performance
 ■
  
  ������������������������������������������������������������������
 183
 Chapter 10: Federations
 ■
  
  ������������������������������������������������������������������������������������������������
 207
 Chapter 11: Performance Tuning
 ■
  
  �����������������������������������������������������������������������������������
 219
 Chapter 12: Windows Azure Mobile Services
 ■
  
  ����������������������������������������������������������������
 241
 Appendix A: SQL Database Management Portal
 ■
  
  ������������������������������������������������������������
 257
 Appendix B: Windows Azure SQL Database Quick Reference
 ■
  
  ����������������������������������������
 275
 Index ���������������������������������������������������������������������������������������������������������������������������������
 283
 www.allitebooks.com",NA
Introduction,"Windows Azure SQL Database, formally known as SQL Azure, appeared on the scene about five years ago. At the 
 time, little was known about it, but Microsoft was beginning to talk quite a bit about the Azure platform. Most people 
 thought that SQL Azure was another NoSQL offering, while in reality it was, and is, nothing of the sort. At that time, 
 the largest database it could handle was 1GB, and no one was really taking it seriously. Since that time, Windows 
 Azure SQL Database has grown into an enterprise-ready PaaS (Platform as a Service) offering based on the proven 
 SQL Server technology. 
 Cloud computing is not hype anymore. Today, cloud-based solutions are becoming the norm rather than an 
 afterthought or sitting on the fringe. The benefits of the Windows Azure cloud platform, including Windows Azure 
 SQL Database, allow businesses to rapidly create and scale solutions with low acquisition costs, yet provide high 
 availability and interoperability. SQL developers and DBAs can use existing skills and knowledge to extend their 
 on-premises solutions and quicken cloud development time. This book covers the fundamental Windows Azure SQL 
 Database concepts, practices, and approaches your valuable data needs as it prepares for the journey to the cloud and 
 Windows Azure SQL Database.
 Because of the rapid pace at which Windows Azure SQL Database is updated, some of the services discussed in 
 this book are in Preview as we write and may change somewhat by the time you read this. However, we have  
 tried our best to bring you the most up-to-date information. Updated information can be found at our blogs, the 
 Windows Azure blog (
 http://blogs.msdn.com/b/windowsazure/
 ), and the all-important Windows Azure home page 
 (
 http://www.windowsazure.com/
 ) where you can find features, pricing, developer information, and much more.
 Our hope is that after reading this book you have a better understanding of, and appreciation for, Windows 
 Azure SQL Database. Whether you are just getting started with it or are a “seasoned veteran,” each chapter contains 
 scenarios and information that we hope you will find helpful and beneficial as you design and build Windows Azure 
 projects. There also is a plethora of source code that is used in chapters where examples are given.",NA
Who This Book Is For,"Pro SQL Database for Windows Azure, 2nd Edition
  is aimed at developers and database administrators who want 
 instant access to a fully-capable SQL Server database environment without the pain of sorting out and managing the 
 physical infrastructure.",NA
How This Book Is Structured,"Pro SQL Database for Windows Azure
  is designed to take you from knowing almost nothing at all about SQL Database 
 to being able to configure and deploy it for use by production applications. The book does assume a knowledge of 
 databases in general, and of SQL in general. From that base, the book takes you from the point of getting started 
 through performance tuning and the use of other Azure Data Services. 
 www.allitebooks.com",NA
Conventions,"Throughout the book, we’ve kept a consistent style for presenting SQL and results. Where a piece of code, a SQL 
 reserved word or fragment of SQL is presented in the text, it is presented in fixed-width Courier font, such as this 
 (working) example:
 select * from dual;
 Where we discuss the syntax and options of SQL commands, we’ve used a conversational style so you can quickly 
 reach an understanding of a command or technique. This means we haven’t duplicated large syntax diagrams that 
 better suit a reference manual. 
 www.allitebooks.com",NA
Downloading the Code,"The code for the examples shown in this book is available on the Apress web site, 
 www.apress.com
 . A link can be 
 found on the book’s information page under the Source Code/Downloads tab, located below the Related Titles 
 section of the page.",NA
Contacting the Authors,"Should you have any questions or comments—or even spot a mistake you think we should know about—you  
 can contact the authors at the following addresses:  
 scottkl@microsoft.com
  (Scott Klein), and  
  
 hroggero@BlueSyntax.onmicrosoft.com
  (Herve Roggero).  
 www.allitebooks.com",NA
Chapter 1,NA,NA
Getting Started with SQL Database,"Born only a few years ago, cloud computing is capturing the imagination of startups and large corporations alike. In 
 its simplest form, cloud computing is an evolution of traditional hosting models; as such, it isn’t necessarily a new 
 technology. Rather, it’s a new concept that offers new opportunities and challenges not found in existing business 
 models. Much as agile programming provided a new software development paradigm, cloud computing provides a 
 new delivery model for Internet-based solutions. And when it comes to relational data, Microsoft delivers the only 
 cloud database available today: Windows Azure SQL Database.",NA
Introduction to Cloud Computing,"Let’s begin with what cloud computing has to offer compared to traditional hosting services. The following 
 capabilities are generally expected from large cloud-computing providers:
 •�
 Automatic and unlimited scalability.
  The promise that if your service needs more resources, 
 more resources will be provisioned automatically or with limited effort. For example, if you 
 deploy a web service, and you experience a sudden surge in processing needs, your services 
 will automatically expand to additional servers to handle the temporary surge and contract to 
 fewer servers during off-peak activity.
 •�
 Unassisted deployment.
  The promise that if you need to deploy additional services or 
 databases, you don’t have to call anyone or open a service ticket. The cloud service provider 
 will give you the necessary tools to perform self-service.
 •�
 Built-in failover.
  The promise that if one of your servers fails, no one will ever notice. For 
 example, if the server on which your service is installed crashes, a new server immediately 
 takes over.
 •�
 Grow as you need; pay for what you use.
  The promise that you only pay for the resources you 
 use. For example, if your service experiences a sudden surge in processing needs for a day, but 
 it scales down to its usual usage for the rest of the month, you’re only charged marginally more 
 than usual for the temporary surge.
 Cloud providers deliver on those promises in different ways. For example, the promise for automated and 
 unlimited scalability comes in different flavors depending on the service being considered. A Web Service layer will 
 be easier to scale than a database layer. And scaling a Web Service layer with Amazon will be different than with 
 Microsoft. As a result, understanding how cloud providers implement these capabilities can be important in your 
 application design choices and support operations.
 The fact that each cloud provider implements its services differently has another, more subtle implication. 
 Switching cloud providers can be very difficult. If you design your application in a way that takes advantage of 
 Amazon-specific services, adapting your application for the Azure platform may be very difficult. As a result, you 
 www.allitebooks.com",NA
