Larger Text,Smaller Text,Symbol
An Introduction to Ada Programming ,NA,NA
for ,NA,NA
Experienced  Computer Programmers,NA,NA
by ,NA,NA
Richard Riehle,NA,NA
AdaWorks Software Engineering ,NA,NA
http://www.adaworks.com ,"Copyright 2002, AdaWorks Software Engineering 
  
 Public Edition.  Permission to copy if AdaWorks is acknowledged in copies 
 Version: July 2003
  
 Page1 of 
 113",NA
Table of Contents,"TABLE OF CONTENTS............................................................................................................................. 3 
 1. WHAT IS ADA DISTILLED? ................................................................................................................ 4 
 2. SUMMARY OF LANGUAGE................................................................................................................ 5 
 3. TYPES AND THE TYPE MODEL ...................................................................................................... 16 
 4. CONTROL STRUCTURES FOR ALGORITHMS............................................................................ 26 
 5. ACCESS TYPES (POINTERS) ............................................................................................................ 33 
 6. SUBPROGRAMS................................................................................................................................... 40 
 7. PACKAGE DESIGN.............................................................................................................................. 47 
 8. CHILD LIBRARY UNITS .................................................................................................................... 52 
 9. OBJECT-ORIENTED PROGRAMMING WITH PACKAGES....................................................... 57 
 10. USING STANDARD LIBRARIES AND ANNEXES ....................................................................... 64 
 11.  EXCEPTION MANAGEMENT........................................................................................................ 71 
 12. GENERIC COMPONENTS................................................................................................................ 74 
 13. NEW NAMES FROM OLD ONES .................................................................................................... 82 
 14. CONCURRENCY WITH TASKING................................................................................................. 87 
 A.  ANNEXES, APPENDICES AND STANDARD LIBRARIES.......................................................... 92 
 ANNEX L PRAGMAS - LANGUAGE-DEFINED COMPILER DIRECTIVES............................... 104 
 WINDOWS 95/98/NT/XP/ME/2000 PROGRAMMING ...................................................................... 105 
 C.  BIBLIOGRAPHY............................................................................................................................... 107
  
  
 Author's Observation and Opinion
  
  
 The Ada language is designed to maximize the possibilities for error detection early in the development process.   This reduces the 
 overall cost of software development since it is known that errors corrected early, will cost less than those detected late.  No other 
 language, not C++, not Java, not Eiffel, provides the level of support for safety-critical software found in Ada.   Developers can and do 
 make mistakes, even using Ada, but the probability of such mistakes is substantially less when using Ada than it is when using other 
 languages.
  
 Therefore, when failure is not acceptable, during development or during software execution, the wise developer will select Ada.
  
 Although Ada is not as popular as some of the more well-known languages, it has substantial benefits over most of them when software 
 dependability is a primary objective.  In addition, contemporary Ada is as appropriate for developing GUI-based applications, 
 information systems applications, and computationally intensive systems as any existing language.  It is truly a general-purpose language, 
 well-suited to any kind of software problem you might encounter.
  
 Page 3 
 of 
 113",NA
1. What is Ada Distilled?,"This book is for  experienced programmers new to Ada.  Heavily commented example programs help 
 experienced programmer experiment with Ada.  This is not a comprehensive book on the entire Ada 
 language. In particular, we say very little about Ada.Finalization, Storage Pool Management, 
  
 Representation Specifications,  Concurrency, and other more advanced topics.  Other books, listed in the 
 bibliography, cover advanced topics.   This book is an entry point to your study of Ada.
  
 The text is organized around example programs with line-by-line comments.  Ada comments are the 
 double-hyphen and continue to the end of a line.  Comments might be explanatory notes and/or 
  
 corresponding section of the Ada Language Reference Manual (ALRM) in the format of ALRM X.5.3/22.
  
  
 with
 Ada.Text_IO;
  
 --  1  
 10.1.2, A.10 Context clause
  
  
 This will compile
  
 procedure
   Hello  
 is
  
 --  2  
 6.3       Specification with ""is
 ""
   
 and execute with
  
 begin
  
 --  3  
 6.3       
 Start algorithmic code
  
 any Ada compiler.
  
 Ada.Text_IO.Put_Line(“Hello Ada”);
  
 --  4  
 A.10.6 
 Executable source code
  
  
 end
  Hello;
  
 --  5   
 6.3       
 End of procedure scope
   
 where each line is numbered.  The 10.1.2 and 6.3, etc. refer to ALRM Chapters 6.3, 10.1.2. A.10.6 refers to 
 Annex A.10.6.   There is occasional commentary  by source code line number.  The line numbers are not 
 part of Ada, but provided on our examples for ease of commentary.  Boxed notes are also included for some 
 examples.    The preceding example shows one of these as:
  
 1.1 Ada Compilers and Tools
  
 Ada 95 compilers support a wide range of platforms.   A free, open source, compiler, GNAT, based on 
 GNU technology, can be downloaded from the Web.   Commercial Ada compilers and tools are available 
 from:  Ada Core Technologies (GNAT), DDC-I, Rational (recently acquired by IBM), RR Software, Irvine 
 Compiler Corporation, Green Hills, SofCheck, Aonix, and OC Systems.    Free editors, including AdaGide, 
 are useful for developing small Ada programs.  More information on tools, including GUI development 
 tools, can be accessed using one of the URL's mentioned in the introduction and in the bibliography.
  
 Development tools exist for many operating systems.   These include CLAW for Microsoft Operating 
 Systems, and GtkAda for other GUI environments including Microsoft operating systems, Linux, BSD, 
 OS/2, Java Virtual Machine, and every variety of Unix.  The AdaGide editor is available for MS Windows.
  
 1.2 Ada Education
  
 The bibliography of this book lists some of the books and educational resources available to the student of 
 Ada.   Some colleges and universities offer Ada courses.  In addition, companies such as AdaWorks 
 Software Engineering provide classes for anyone interested in Ada software development.
  
 1.3 Ada Software Practice
  
 If the software must absolutely work without error, where a software accident could 
 kill or maim, Ada is the correct choice.
  
 There is a lot of misinformation about Ada.   One misconception is that it is a large, bloated language 
 designed by committee.   This is not true.    Ada is designed around a few simple principles that provide the 
 architecture for the language syntax and semantics.  Once you understand these principles,  Ada will be as 
 easy as many other languages.  We highlight some of those design principles in this book.  One important 
 principle is that the Ada compiler never assumes anything. Everything is explicit.  Nothing in Ada is 
 implicit.  This helps the compiler help you write more dependable code. Oh, and you'll rarely need the 
 debugger once you are experienced with Ada.   Also, your Ada programs will usually compile to nearly any 
 contemporary platform and execute on that platform without change.
  
 Page 4 
 of 
 113",NA
2. Summary of Language ,"2.1 Goals and Philosophy
  
 Ada is not an acronym.  It is the name of the daughter of the English Poet, Lord Byron.   She 
 is credited with being the ""first computer programmer"" because of the prescience 
  
 demonstrated in her early writings that described Charles Babbage's Analytical Engine. She 
 was honored for this contribution by having a language named after her.
  
  
 Every programming language is intended to satisfy some purpose, some set of goals.  Sometimes the goals 
 are stated in terms of a programming paradigm.  For example, a goal might be to design an object-oriented 
 programming language.  Another goal might call for a language that conforms to some existing 
  
 programming model with extensions to satisfy some new notions of programming techniques.  Ada's goals 
 correspond to the final product of the software process.  Ada is not designed to satisfy an academic notion 
 of how programs should be designed and written.  Ada's Goals are:
  
 •
  
 High reliability and dependability for safety-critical environments,
  
 Yes, you can hack solutions
  
 in Ada if you want.
  
 •
  
 Maintainable over a long span by someone who has never seen the code before,
  
 However, it is intended as a
  
 language for disciplined
  
 •
  
 Emphasis on program readability instead of program writeability,
  
 design and construction of
  
 •
  
 Capability for efficient software development using reusable components
  
 high reliability software.
  
 In summary,  Ada is designed to maximize the error checking a compiler can do early in the development 
 process.  Each syntactic construct is intended to help the compiler meet this goal.  This means some Ada 
 syntax may initially seem extraneous but has an important role in alerting the compiler to potential errors in 
 your code. The default for every Ada construct is 
 safe
 .   Ada allows you to relax that default when necessary.  
 Contrast Ada's default of 
 safe
  with most of the C family of languages where the default is usually, 
 unsafe
 .  
 The safety default is one of Ada's most important contributions to engineering software.
  
 Another important idea is 
 expressiveness
  over 
 expressibility
 .  Nearly any idea can be expressed in any 
 programming language.  That is not good enough.  Ada puts emphasis on expressiveness, not just 
 expressibility.  In Ada, we map the solution to the problem rather than the problem to the solution.
  
 2.2 Elementary Syntax 
 2.2.1 Identifiers
  
  
 The syntax of Ada is actually easy to learn and use.  It is only when you get further in your study that you 
 will discover its full power.  Just as there is ""no royal road to mathematics,"" there is no royal road to 
 software engineering.  Ada can help, but much of programming still requires diligent study and practice.
  
  
 Identifiers in Ada are not case sensitive.   The identifiers Niacin, NIACIN, NiAcIn will be interpreted by 
 the compiler as the same.  Underbars are common in Ada source code identifiers; e.g. Down_The_Hatch. 
 There is a worldwide shortage of curly braces.  Consequently, Ada does not use { and }.   Also, Ada does 
 not use square braces such as [  and ] .  Ada has sixty-nine reserved words.   Reserved words will usually 
 be shown in bold-face type in this book. (
 See Appendix A for a complete list of reserved words
 ).
  
 2.2.2 Statements, Scope Resolution, Visibility
  
 Ada's unique idea of visibility often causes difficulties for new Ada programmers. 
 Once you understand visibility, nearly everything else about Ada will be clear  to you.
  
  
 An Ada statement is terminated with a semicolon.   The entire scope of a statement is contained within the 
 start of that statement and the corresponding semicolon.   Compound statements are permitted.  A 
 compound statement has an explicit 
 end
  of scope clause.   A statement may be a subprogram call, a simple 
 expression, or an assignment statement.  Here are some sample statements:
  
 X := C * (A + B); 
  
 Move (X , Y); 
  
 if
  A = B 
 then 
  
  
 J := Ada.Numerics.Pi * Diameter; 
  
 else 
  
  
 J := Ada.Numerics.Pi * Radius ** 2; 
  
 end  if
 ; 
  
 if
   (A 
 and
  B) 
 or
   ((X 
 and
  T)  
 and
   (P 
 or
  Q)) 
 then 
  
 Compute(A); 
  
 else 
  
  
 Compute(P); 
  
 end  if
 ; 
  
 --  1  
 Simple assignment statement
  
 --  2 
 A procedure call statement
  
 --  3 
 Start a compound if statement
  
 --  4 
 Compute the circumference of a 
 circle
 --  5 
 Part of compound if statement
  
 --  6 
 Compute area of a circle
  
  
 No curly braces in Ada
  
  
 --  7 
 End of compound statement scope
  
 --  8 
 Parentheses required in mixed and/or construct
 --  
 9 
 Call Compute subprogram
  
 -- 10 
 Part of compound statement
  
 -- 11 
 Subprogram call statement
  
 -- 12 
 End of compound statement scope
  
 Page 5 
 of 
 113",NA
