Larger Text,Smaller Text,Symbol
Drupal 8 Development ,NA,NA
Cookbook,NA,NA
Over 60 hands-on recipes that get you acquainted with ,NA,NA
Drupal 8's features and help you harness its power,NA,NA
Matt Glaman,BIRMINGHAM - MUMBAI,NA
Drupal 8 Development Cookbook,"Copyright © 2016 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval 
 system, or transmitted in any form or by any means, without the prior written 
 permission of the publisher, except in the case of brief quotations embedded in critical 
 articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of the 
 information presented. However, the information contained in this book is sold without 
 warranty, either express or implied. Neither the author nor Packt Publishing, and its 
 dealers and distributors will be held liable for any damages caused or alleged to be 
 caused directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of 
 the companies and products mentioned in this book by the appropriate use of 
 capitals. 
  
 However, Packt Publishing cannot guarantee the accuracy of this information.
  
 First published: March 2016
  
 Production reference: 1040316
  
 Published by Packt Publishing Ltd.
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham B3 2PB, UK.
  
 ISBN 978-1-78588-147-3
  
 www.packtpub.com",NA
Credits,"Author 
  
 Matt Glaman
  
 Reviewer 
  
 Todd Zebert
  
 Commissioning Editor 
 Amarabha Banerjee
  
 Acquisition Editor 
 Manish Nainani
  
 Content Development Editor 
 Deepti Thore
  
 Technical Editor 
  
 Naveenkumar Jain
  
 Copy Editors 
  
 Ting Baker
  
 Rashmi Sawant
  
 Project Coordinator 
 Shweta H Birwatkar
  
 Proofreader
  
 Indexer 
  
 Tejal Daruwale Soni
  
 Graphics 
  
 Jason Monteiro
  
 Production Coordinator 
 Manu Joseph
  
 Cover Work 
  
 Manu Joseph",NA
About the Author,"Matt Glaman
  is a developer at Commerce Guys. He is an open source developer who has 
 been working with Drupal since 2013. He has also been developing web apps for many years 
 prior to this. Since then, he has contributed to over 60 community projects, including being a 
 co-maintainer of Drupal Commerce. While mostly focusing on Drupal and PHP development, 
 he created 
 https://contribkanban.com
 , an AngularJS application, to provide Kanban 
 boards for the Drupal community to collaborate with.
  
 I would like to thank, and I am grateful to, my beautiful and loving wife for 
 putting up with the late nights split between work, spending time 
 contributing to the Drupal community, and writing this book. I would also 
 like to thank my two sons; thank you for giving up your playtime so that 
 Daddy could write this book.
  
 and kicking off my Drupal career. I would also like to thank my mentors 
  
 Drupal community!",NA
About the Reviewer,"Todd Zebert
  has been involved with Drupal since version 6. He is a full-stack web developer 
  
 Miles. He has also been a technical reviewer for 
 Developing with Drush
 , 
 Packt Publishing
 . He 
 has a diverse background in technology, including infrastructure, network engineering, 
 project management, and IT leadership. His experience with web development started 
 with the original Mosaic graphical web browser, SHTML/CGI, and Perl.
  
 He's an entrepreneur involved with the Los Angeles start-up community. He's a 
 believer in volunteering, open source, the Maker movement, and contributing back. 
 He's also an advocate for Science, Technology, Engineering, Art, and Math (STEAM) 
 education.
  
 I'd like to thank the Drupal community, which is like no other.
  
 Finally, I'd like to thank my pre-teen son with whom I get to share my 
 interest in technology and program video games and microcontrollers.",NA
www.PacktPub.com,NA,NA
"eBooks, discount offers, and more ","Did you know that Packt offers eBook versions of every book published, with PDF and ePub 
  
 www.PacktPub.com
  and as a print 
 book customer, you are entitled to a discount on the eBook copy. Get in touch with us at 
 customercare@packtpub.com
  for more details.
  
 At 
 www.PacktPub.com
 , you can also read a collection of free technical articles, sign up 
 for a range of free newsletters and receive exclusive discounts and offers on Packt books 
 and eBooks.
  
 TM
  
 https://www2.packtpub.com/books/subscription/packtlib
  
 library. Here, you can search, access, and read Packt's entire library of books.",NA
Why Subscribe?,"Fully searchable across every book published by Packt
  
 Copy and paste, print, and bookmark content
  
 On demand and accessible via a web browser",NA
Table of Contents,"Preface 
  
 Chapter 1: Up and Running with Drupal 8 
 Introduction  
 Installing Drupal  
 Using a distribution  
 Installing modules and themes  
 Using multisites in Drupal 8  
 Tools for setting up an environment  
 Running Simpletest and PHPUnit  
 Chapter 2: The Content Authoring Experience 
  Introduction  
 Adding and editing content  
 Creating a menu and linking content 
 Providing inline editing  
 Creating a custom content type  
 Customizing the form display of a node 
 Customizing the display output of a node  
 Chapter 3: Displaying Content through Views 
 Introduction  
 Listing content  
 Editing the default admin interfaces  
 Creating a block from a View  
 Utilizing dynamic arguments  
 Adding a relationship in a View  
 Providing an Entity Reference result View  
 v
  
 1 
  
 1  
 2  
 8  
 10  
 14  
 16  
 18 
 23 
  
 23 
 27  
 30  
 32  
 34 
 40  
 43 
 47 
  
 47  
 48  
 52  
 55  
 58  
 61  
 66",NA
Preface,"Drupal is a content management system used to build websites for small businesses, e-
 commerce, enterprise systems, and many more. Created by over 4,500 contributors, 
 Drupal 8 provides many new features for Drupal. Whether you are new to Drupal, or an 
 experienced Drupalist, 
 Drupal 8 Development Cookbook
  contains recipes that help you 
 immerse yourself in what Drupal 8 has to offer.",NA
What this book covers,"Chapter 1
 , 
 Up and Running with Drupal 8
 , covers the requirements to run Drupal 8, walks you 
 through the installation process, and extends Drupal.
  
 Chapter 2
 , 
 The Content Authoring Experience
 , dives into the content management experience 
 in Drupal, including working with the newly bundled CKEditor.
  
 Chapter 3
 , 
 Displaying Content through Views
 , explores how to use Views to create different 
 ways to list and display your content in Drupal.
  
 Chapter 4
 , 
 Extending Drupal
 , explains how to work with Drupal's Form API to create 
 custom forms to collect data.
  
 Chapter 5
 , 
 Frontend for the Win
 , teaches you how to create a theme, work with the new 
 templating system, Twig, and harness Drupal's responsive design features.
  
 Chapter 6
 , 
 Creating Forms with the Form API
 , teaches you how to write a module for Drupal, 
 the building blocks of functionalities in Drupal.
  
 Chapter 7
 , 
 Plug and Play with Plugins
 , introduces plugins, one of the newest components in 
  
 Chapter8
 , 
 Multilingual and Internationalization
 , introduces features provided by Drupal 8 
  
 administration.
  
  
 v",NA
What you need for this book ,"In order to work with Drupal 8 and to run the code examples found in this book, the 
 following software will be required: 
  
 Web server software stack: 
  
   
 Web server: Apache (recommended), Nginx, or Microsoft IIS 
  
   
 Database: MySQL 5.5 or MariaDB 5.5.20 or higher 
  
   
 PHP: PHP 5.5.9 or higher 
  
 Chapter 1
 , 
 Up and Running with Drupal 8,
  details all of these requirements and includes a 
 recipe that highlights an out of the box development server setup.
  
 Atom.io editor: 
 https://atom.io/ 
  
  
  
 https://www.jetbrains.com/ 
 phpstorm/ 
  
  
 https://www.drupal.org/project/vimrc",NA
Who this book is for ,"This book is for those who have been working with Drupal, such as site builders and backend 
 and frontend developers, and who are eager to see what awaits them when they start using 
 Drupal 8.
  
  
   
 vi",NA
Conventions,"information. Here are some examples of these styles, and an explanation of their meaning.
  
 Code words in text are shown as follows: ""The 
 \Drupal\Core�rl
  class provides 
 static 
 methods to generate an instance of itself, such as 
 ::fromRoute()
 .""
  
 A block of code is set as follows:
  
  
  /**
  
   
  * {@inheritdoc}
  
   
  */
  
  
  public function alterRoutes(RouteCollection $collection) { 
 if ($route = $collection->get('mymodule.mypage)) {
  
     
  $route->setPath('/my-page');
  
   
  }
  
  
  }
  
 When we wish to draw your attention to a particular part of a code block, the relevant lines 
 or items are set in bold:
  
  
  /**
  
   
  * {@inheritdoc}
  
   
  */
  
  
  public function alterRoutes(RouteCollection $collection) { 
 if ($route = $collection->get('mymodule.mypage)) {
  
     
  $route->setPath('/my-page');
  
   
  }
  
  
  }
  
 Any command-line input or output is written as follows:
  
 $ php core/scripts/run-tests.sh PHPUnit
  
 New terms and important words are shown in bold. Words that you see on the screen, in 
 menus or dialog boxes for example, appear in the text like this: ""Scroll down the page and 
 click Install and set as default under Bootstrap to enable and set the theme as default.""
  
  
 Warnings or important notes appear in a box like this.
  
  
  
 Tips and tricks appear like this.
  
  
  
  
 vii",NA
Reader feedback,"Feedback from our readers is always welcome. Let us know what you think about this 
 book—what you liked or may have disliked. Reader feedback is important for us to 
 develop titles that you really get the most out of.
  
 To send us general feedback, simply send an e-mail to 
 feedback@packtpub.com
 , 
 and mention the book title via the subject of your message.
  
 If there is a topic that you have expertise in and you are interested in either writing 
 or contributing to a book, see our author guide on 
 www.packtpub.com/authors
 .",NA
Customer support,"Now that you are the proud owner of a Packt book, we have a number of things to help you 
 to get the most from your purchase.",NA
Downloading the example code,"account at 
 http://www.packtpub.com
 . If you purchased this book elsewhere, you can 
 visit 
 http://www.packtpub.com/support 
  
 to you.",NA
Downloading the color images of this book,"in this book. The color images will help you better understand the changes in the output. 
  
  
 https://www.packtpub.com/sites/default/files/ 
 downloads/Drupal8_Development_Cookbook_ColorImages.pdf
 .",NA
Errata,"Although we have taken every care to ensure the accuracy of our content, mistakes do happen. 
  
 grateful if you would report this to us. By doing so, you can save other readers from frustration 
  
 by visiting 
 http://www.packtpub.com/submit-errata
 , selecting your book, clicking 
 on the erratasubmissionform link, and entering the details of your errata. Once your errata 
 are 
  
 added to any list of existing errata, under the Errata section of that title. Any existing errata 
 can be viewed by selecting your title from 
 http://www.packtpub.com/support
 .
  
  
   
 viii",NA
Piracy,"Piracy of copyright material on the Internet is an ongoing problem across all media. At Packt, 
 we take the protection of our copyright and licenses very seriously. If you come across any 
 illegal copies of our works, in any form, on the Internet, please provide us with the location 
 address or website name immediately so that we can pursue a remedy.
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected pirated material.
  
 We appreciate your help in protecting our authors, and our ability to bring you valuable content.",NA
Questions,"questions@packtpub.com
  if you are having a problem with 
 any aspect of the book, and we will do our best to address it.
  
  
 ix",NA
1 ,NA,NA
Up and Running with ,NA,NA
Drupal 8,"In this chapter we'll get familiar with Drupal 8 and cover:
  
 Installing Drupal 
  
 Using a distribution 
  
 Installing modules and themes 
  
 Using multisites in Drupal 8 
  
 Tools for setting up an 
 environment 
  
 Running Simpletest and PHPUnit",NA
