Larger Text,Smaller Text,Symbol
Table of Content,"Table of Content
 .................................................................................................................. i 
 Copyright
 .............................................................................................................................. v 
 Dedication
  ...................................................................................................................... vi 
 Preface
 ................................................................................................................................ vi 
 Structure of This Book
 ................................................................................................. vii 
 A 
 Note on the Source Code
 .......................................................................................viii 
 Acknowledgments
 .......................................................................................................viii 
 Where to Find More Information
 ................................................................................. ix 
 Typographical Conventions
 ......................................................................................... ix 
 Chapter 1. Basic C++ Programming
  ............................................................................... 1 
 1.1 How to Write a C++ Program
  ................................................................................ 1 
 1.2 Defining and Initializing a Data Object
 ................................................................. 6 
 1.3 Writing Expressions
  ................................................................................................ 9 
 1.4 Writing Conditional and Loop Statements
 ......................................................... 13 
 1.5 How to Use Arrays and Vectors
 .......................................................................... 19 
 1.6 Pointers Allow for Flexibility
 ................................................................................. 23 
 1.7 Writing and Reading Files
 .................................................................................... 26 
 Chapter 2. Procedural Programming
 ............................................................................. 30 
 2.1 How to Write a Function
 ....................................................................................... 30 
 2.2 Invoking a Function
 ............................................................................................... 35 
 2.3 Providing Default Parameter Values
  .................................................................. 43 
 2.4 Using Local Static Objects
 ................................................................................... 45 
 2.5 Declaring a Function Inline
  .................................................................................. 47 
 2.6 Providing Overloaded Functions
 ......................................................................... 48 
 2.7 Defining and Using Template Functions
 ............................................................ 49 
 2.8 Pointers to Functions Add Flexibility
  .................................................................. 52 
 2.9 Setting Up a Header File
 ...................................................................................... 54 
 Chapter 3. Generic Programming
 .................................................................................. 57 
 3.1 The Arithmetic of Pointers
 .................................................................................... 57 
 3.2 Making Sense of Iterators
 .................................................................................... 62 
 3.3 Operations Common to All Containers
  .............................................................. 65 
 3.4 Using the Sequential Containers
  ........................................................................ 66 
 3.5 Using the Generic Algorithms
 .............................................................................. 69 
 3.6 How to Design a Generic Algorithm
  ................................................................... 71 
 3.7 Using a Map
  ........................................................................................................... 77 
 3.8 Using a Set
 ............................................................................................................. 78 
 3.9 How to Use Iterator Inserters
 ............................................................................... 80 
 3.10 Using the iostream Iterators
  .............................................................................. 81 
 Chapter 4. Object-Based Programming
 ........................................................................ 85 
 4.1 How to Implement a Class
 ................................................................................... 86 
 4.2 What Are Class Constructors and the Class Destructor?
 ............................... 89 
 4.3 What Are 
 mutable
  and 
 const
 ?
 ........................................................................ 94 
 4.4 What Is the 
 this
  Pointer?
 ................................................................................... 97 
 4.5 Static Class Members
 ........................................................................................... 99 
 4.6 Building an Iterator Class
 ................................................................................... 102 
 4.7 Collaboration Sometimes Requires Friendship
  .............................................. 106 
 4.8 Implementing a Copy Assignment Operator
  ................................................... 108 
 4.9 Implementing a Function Object
  ....................................................................... 109 
 4.10 Providing Class Instances of the iostream Operators
  ................................. 111 
 4.11 Pointers to Class Member Functions
 ............................................................. 112 
 Chapter 5. Object-Oriented Programming
 .................................................................. 117 
 5.1 Object-Oriented Programming Concepts
 ......................................................... 117
  
 ii",NA
Copyright ,"Many of the designations used by manufacturers and sellers to distinguish their products are 
 claimed as trademarks. Where those designations appear in this book, and Addison-Wesley was 
 aware of a trademark claim, the designations have been printed in initial capital letters or all 
 capital letters. 
  
 The author and publisher have taken care in preparation of this book, but make no expressed or 
 implied warranty of any kind and assume no responsibility for errors or omissions. No liability is 
 assumed for incidental or consequential damages in connection with or arising out of the use of 
 the information or programs contained herein. 
  
 The programs and applications presented in this book have been included for their instructional 
 value. They have been tested with care, but are not guaranteed for any particular purpose. The 
 authors and publisher do not offer any warranties or representations, nor do they accept any 
 liabilities with respect to the programs or applications. 
  
 The publisher offers discounts on this book when ordered in quantity for special sales. For more 
 information please contact: 
  
 Corporate, Government, and Special Sales 
  
 Addison Wesley Longman, Inc. 
  
 One Jacob Way 
  
 Reading, Massachusetts 01867 
  
 Copyright © 2000 Addison Wesley Longman 
  
 Library of Congress Cataloging-in-Publication Data 
  
 Lippman, Stanley B. 
  
 Essential C++ / Stanley B. Lippman 
  
 p. cm. 
  
 Includes bibliographical references and index. 
  
 1. C++ (Computer program language) I. Title. 
  
 QA76.73.C153 L577 1999 
  
 005.13'3--dc21 99–046613 
  
 CIP 
  
 All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or 
 transmitted, in any form, or by any means, electronic, mechanical, photocopying, recording, or 
 otherwise, without the prior consent of the publisher. Printed in the United States of America. 
 Published simultaneously in Canada. 
  
 v",NA
Dedication ,"To Beth, who remains essential
  
 —
  
 To Danny and Anna, hey, kids look, it's done ...",NA
Preface ,"Gosh, but this book is short. I mean, wow. My 
 C++ Primer
  is 1237 pages counting the index, title, 
 and dedication pages. This one weighs in at 276 — in boxing terms, we're talking bantamweight. 
  
 The first question, of course, is how come? Actually, there's a story to that. 
  
 I'd been pestering everyone at Disney Feature Animation for a number of years to let me work on 
 a production. I asked directors, management types — even Mickey, if the truth be told. In part, it 
 was for the glamour, I suppose. Hollywood. The big screen. Also, I hold a Master of Fine Arts as 
 well as my Comp Sci degree, and film work seemed to promise some sort of personal synthesis. 
  
 What I told management, of course, was that I needed the experience in production in order to 
 provide usable tools. As a compiler writer, I'd always been one of my own main users. It's difficult 
 to get defensive or feel unfairly criticized when you're one of the principal complainers about your 
 software. 
  
 The computer effects lead on the Firebird segment of 
 Fantasia 2000
  was interested in having me 
 join the production. To kind of try things out, he asked me to write a tool to read the raw Disney 
 camera information for a scene and generate a camera node that could be plugged in to the Houdini 
 animation package. I wrote it in C++, of course. It worked. They liked it. I was invited to come on 
 board. 
  
 Once on the production (thanks to Jinko and Chyuan), I was asked to rewrite the tool in Perl. The 
 other TDs, it was explained, weren't heavy-duty programmers but knew Perl, Tcl, and so on. (TD is 
 film industry jargon for technical director. I was the segment's software TD. There was also a 
 lighting TD [hi, Mira] and a model TD [hi, Tim] as well as the actual computer effects animators 
 [hi, Mike, Steve, and Tonya].) And oh, by the way, could I do this quickly, because, gosh, we have 
 a proof of concept test to get out that the directors (hi, Paul and Gaetan) and effects supervisor (hi, 
 Dave) are waiting for to pitch to the then head of Feature Animation (hi, Peter). No emergency, 
 you understand, but ... 
  
 This left me in somewhat of a quandary. I can program reasonably quickly in C++ with 
  
 confidence. Unfortunately, I didn't know Perl. I thought, OK, I'll read a book. But it can't be too big 
 a book, at least not right now. And it had better not tell me too much, although I know I should 
 know everything, only later. After all, this is show biz: The directors need a proof of concept, the 
 artist needs a plug-in to prove the concept, and the producer — heck, she needs a 48-hour day. I 
  
 vi",NA
Structure of This Book ,"The text consists of seven chapters and two appendixes. 
 Chapter 1
  provides a description of the 
 predefined language in the context of writing a small interactive program. It covers the built-in data 
 types, the predefined operators, the vector and string library classes, the conditional and looping 
 statements, and the iostream library for input and output. I introduce the vector and string classes in 
 this chapter because I encourage their use over the built-in array and C-style character string. 
  
 vii",NA
A Note on the Source Code ,"The full source code of the programs developed within the text as well as the solutions to the 
 exercises is available on-line for downloading both at the Addison Wesley Longman Web site 
 (
 www.awl.com/cseng/titles/0-201-48518-4
 ) and at my home page (
 www.objectwrite.com
 ). All the 
 code has been executed under both Visual C++ 5.0 using the Intel C++ compiler and Visual C++ 6.0 
 using the Microsoft C++ compiler. You may need to modify the code slightly to have it compile on 
 your system. If you make any modifications, send me a list of them 
  
 (
 slippman@objectwrite.com
 ), and I will post them, along with your name, in a modifications file 
 attached to the solutions code. (Note that the full source code is 
 not
  displayed within the text itself.)",NA
Acknowledgments ,"Special thanks go to Josée Lajoie, coauthor of 
 C++ Primer, 3rd Edition
 . She has been a 
 wonderful support because of her insightful comments on the various drafts of this text and her 
 unfailing encouragement. I also offer special thanks to Dave Slayton for going through both the 
 text and the code examples with a razor-sharp green pencil, and to Steve Vinoski for his 
 compassionate but firm comments on the drafts of this text. 
  
 Special thanks also go to the Addison-Wesley editorial team: Deborah Lafferty, who, as editor, 
 supported this project from the beginning, Betsy Hardinger, who, as copyeditor, contributed 
  
 viii",NA
Where to Find More Information ,"From a completely biased point of view, the two best one-volume introductions to C++ are 
 Lippman and Lajoie's 
 C++ Primer
  and Stroustrup's 
 The C++ Programming Language
 , both in 
 their third edition. Throughout the text I refer you to one or both of the texts for more in-depth 
 information. The following books are cited in the text. (A more extensive bibliography can be 
 found in both 
 C++ Primer
  and 
 The C++ Programming Language
 .) 
  
 [LIPPMAN98] Lippman, Stanley, and Josée Lajoie, 
 C++ Primer, 3rd Edition
 , Addison Wesley 
 Longman, Inc., 
  
 Reading, MA 1998) ISBN 0-201-82470-1. 
  
 [LIPPMAN96a] Lippman, Stanley, 
 Inside the C++ Object Model
 , Addison Wesley Longman, Inc., 
 Reading, MA(1996) ISBN 0-201-83454-5. 
  
 [LIPPMAN96b] Lippman, Stanley, Editor, 
 C++ Gems
 , a SIGS Books imprint, Cambridge 
 University Press, 
  
 Cambridge, 
  
 England(1996) ISBN 0-13570581-9. 
  
 [STROUSTRUP97] Stroustrup, Bjarne, 
 The C++ Programming Language, 3rd Edition
 , Addison 
 Wesley Longman, Inc., 
  
 Reading, MA(1997) ISBN 0-201-88954-4. 
  
 [SUTTER99] Sutter, Herb, 
 Exceptional C++
 , Addison Wesley Longman, Inc., 
 Reading, MA(2000) ISBN 0-201-61562-2.",NA
Typographical Conventions ,"The text of the book is set in 10.5 pt. Palatino. Program text and language keywords appear in 8.5 
 pt. 
 lucida
 . Functions are identified by following their name with the C++ function call operator 
 (
 ()
 ). Thus, for example, 
 foo
  represents a program object, and 
 bar()
  represents a program 
 function. Class names are set in Palatino. 
  
 ix",NA
Chapter 1. Basic C++ Programming ,"In this chapter, we evolve a small program to exercise the fundamental components of the C++ language. 
 These components consist of the following: 
  
 1. A small set of data types: Boolean, character, integer, and floating point. 
  
 2. A set of arithmetic, relational, and logical operators to manipulate these types. These include not 
 only the usual suspects, such as addition, equality, less than, and assignment, but also the less 
 conventional increment, conditional, and compound assignment operators. 
  
 3. A set of conditional branch and looping statements, such as the 
 if
  statement and 
 while
  loop, to 
  
 alter the control flow of our program. 
  
 4. A small number of compound types, such as a pointer and an array. These allow us, respectively, to 
 refer indirectly to an existing object and to define a collection of elements of a single type. 
  
 5. A standard library of common programming abstractions, such as a string and a vector.",NA
