Larger Text,Smaller Text,Symbol
Sams Teach Yourself Shell Programming in 24 Hours,"Copyright
  
 Introduction
  
 G
 How This Book Is Organized 
  
 G
 Conventions Used in This Book 
  
 G
 About the Author 
  
 G
 Dedication 
  
 G
 Acknowledgments
  
 Part I   Introduction to UNIX and Shell Tools
  
 Hour 1: Shell Basics
  
 G
 What Is a Command? 
  
 G
 What Is the Shell?
  
 G
 Summary 
  
 G
 Questions 
  
 G
 Terms
  
 Hour 2: Script Basics
  
 G
 The UNIX System 
  
 G
 Shell Initialization 
  
 G
 Getting Help 
  
 G
 Summary 
  
 G
 Questions 
  
 G
 Terms
  
 Hour 3: Working with Files
  
 G
 Listing Files 
  
 G
 Viewing the Content of a File 
  
 G
 Manipulating Files 
  
 G
 Summary 
  
 G
 Questions 
  
 G
 Terms
  
 Hour 4: Working With Directories",NA
Copyright,NA,NA
Sams Teach Yourself Shell Programming in 24 Hours ,"Copyright © 1999 by Sams Publishing 
  
 All rights reserved. No part of this book shall be reproduced, stored in a retrieval system, or transmitted by 
 any means, electronic, mechanical, photocopying, recording, or otherwise, without written permission from 
 the publisher. No patent liability is assumed with respect to the use of the information contained herein. 
 Although every precaution has been taken in the preparation of this book, the publisher and author assume 
 no responsibility for errors or omissions. Neither is any liability assumed for damages resulting from the use 
 of the information contained herein. 
  
 International Standard Book Number: 0-672-31481-9 
  
 Library of Congress Catalog Card Number: 98-89272 
  
 Printed in the United States of America 
  
 First Printing: March 1999 
  
 01 00 99 
  
 4 3 2 1 
  
 Trademarks
  
 All terms mentioned in this book that are known to be trademarks or service marks have been appropriately 
 capitalized. Sams cannot attest to the accuracy of this information. Use of a term in this book should not be 
 regarded as affecting the validity of any trademark or service mark. 
  
 Warning and Disclaimer 
  
 Every effort has been made to make this book as complete and as accurate as possible, but no warranty or 
 fitness is implied. The information provided is on an ""as is"" basis. The authors and the publisher shall have 
 neither liability nor responsibility to any person or entity with respect to any loss or damages arising from the 
 information contained in this book or from the use of the programs accompanying it. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Copyright
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Introduction ,"In recent years, the UNIX operating system has seen a huge boost in its popularity, especially with the 
 emergence of Linux. For programmers and users of UNIX, this comes as no surprise: UNIX was designed to 
 provide an environment that's powerful yet easy to use. 
  
 One of the main strengths of UNIX is that it comes with a large collection of standard programs. These 
 programs perform a wide variety of tasks from listing your files to reading email. Unlike other operating 
 systems, one of the key features of UNIX is that these programs can be combined to perform complicated 
 tasks and solve your problems. 
  
 One of the most powerful standard programs available in UNIX is the shell. The 
 shell
  is a program that 
 provides you with a consistent and easy-to-use environment for executing programs in UNIX. If you have 
 ever used a UNIX system, you have interacted with the shell. 
  
 The main responsibility of the shell is to read the commands you type and then ask the UNIX kernel to 
 perform these commands. In addition to this, the shell provides sophisticated programming constructs that 
 enable you to make decisions, repeatedly execute commands, create functions, and store values in 
 variables. 
  
 This book concentrates on the standard UNIX shell called the Bourne shell. When Dennis Ritche and Ken 
 Thompson were developing much of UNIX in the early 1970s, they used a very simple shell. The first real 
 shell, written by Stephen Bourne, appeared in the mid 1970s. The original Bourne shell has changed slightly 
 over the years; some features were added and others were removed, but its syntax and its resulting power 
 have remained the same. 
  
 The most attractive feature of the shell is that it enables you to create scripts. 
 Scripts
  are files that contain a 
 list of commands you want to run. Because every script is contained in a file and every file has a name, 
 scripts enable you to combine existing programs to create completely new programs that solve your 
 problems. This book teaches you how to create, execute, modify, and debug shell scripts quickly and easily. 
  
 After you get used to writing scripts, you will find yourself solving more and more problems with them.",NA
How This Book Is Organized ,"About the Examples
  
 I assume that you have some familiarity with UNIX and know how to log in, create and edit files, and work 
 with files and directories to a limited extent. If you haven't used UNIX in a while or you aren't familiar with 
 one of these topics, don't worry. The first part of this book reviews this material thoroughly. 
  
 This book is divided into three parts:",NA
About the Examples ,"As you work through the chapters, try typing in the examples to get a better feeling of how the computer 
 responds and how each command works. After you get an example working, try experimenting with the 
 example by changing commands. Don't be afraid to experiment. Experiments (both successes and failures) 
 teach you important things about UNIX and the shell.",NA
Conventions Used in This Book ,"Features in this book include the following: 
  
  
 Note -
  Notes give you comments and asides about the topic at hand, as well as full explanations of certain 
  
 concepts. 
  
  
 Tip -
  Tips provide great shortcuts and hints on how to program in shell more effectively. 
  
  
 Caution -
  Cautions warn you against making your life miserable and avoiding the pitfalls in programming. 
  
 Paragraphs containing new terms feature the New Term icon. The new term appears in 
 italic
 .
  
 At the end of each chapter, you'll find a handy Summary and a Quiz section (with answers found in 
 Appendix C
 ). Many times, you'll also find a Terms section. 
  
 In addition, you'll find various typographic conventions throughout this book: 
  
 G
 Commands, variables, directories, and files appear in text in a special 
 monospaced font 
 .
  
 G
 Commands and such that you type appear in 
 boldface type 
 .
  
 G
 Placeholders in syntax descriptions appear in a 
 monospaced italic 
 typeface. This indicates that 
 you will replace the placeholder with the actual filename, parameter, or other element that it 
 represents. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Introduction 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 How This Book Is Organized
  
 Dedication
  
 Conventions Used in This Book
  
 Acknowledgments
  
 About the Author
  
 © Copyright Macmillan USA. All rights reserved.",NA
About the Author ,"Sriranga Veeraraghavan 
 works in the Enterprise Network Management group at Cisco Systems, Inc. He 
 has several years of experience developing software in C, Java, Perl, and Bourne Shell and has contributed 
 to several books, including UNIX Unleashed and Special Edition Using UNIX. Sriranga graduated from the 
 University of California at Berkeley in 1997 with a degree in engineering and is currently pursuing further 
 studies at Stanford University. Among other interests, Sriranga enjoys mountain biking, classical music, and 
 playing Marathon with his brother Srivathsa. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Introduction 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 How This Book Is Organized
  
 Dedication
  
 Conventions Used in This Book
  
 Acknowledgments
  
 About the Author
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Dedication,"For my grandmother, who taught me to love the English language. 
  
 For my mother, who taught me to love programming languages. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Introduction 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 How This Book Is Organized
  
 Dedication
  
 Conventions Used in This Book
  
 Acknowledgments
  
 About the Author
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Acknowledgments,"Writing a book on shell programming is a daunting task, due to the myriad of UNIX versions and shell 
 versions that are available. Thanks to the work of my development editor Hugh Vandivier and my technical 
 editor Aron Hsiao, I was able to make sure the book covered all the material completely and correctly. Their 
 suggestions and comments have helped me enormously. 
  
 In addition to the technical side of the book, many things about the publishing process were new to me. 
 Thanks to my acquisitions editor Gretchen Ganser and my executive editor Jeff Koch for handling all of the 
 editorial issues and patiently working with me to keep this book on schedule. I would also like to thank Jane 
 Brownlow who got me started on this project. 
  
 Working on a book takes a lot of time from work, as I found out. Thanks to the cooperation and 
 understanding of my managers Pat Shriver and Larry Coryell, I was able to balance work and authoring. I 
 know there is a thing called regular work, Pat. I'll get to it soon. I promise. 
  
 I need to thank my parents; my brother, Srivathsa; and my aunt and uncle, Srinivasa and Suma; who put off 
 family activities so that I could finish this book. I promise we'll go to Lake Tahoe next year. Also thanks to my 
 cousin's wife, Katherine, who wanted to see her name in my book. 
  
 Thanks to everyone else on the excellent team at Sams who worked on this book. Without their support, this 
 book would not exist. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Introduction 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 How This Book Is Organized
  
 Dedication
  
 Conventions Used in This Book
  
 Acknowledgments
  
 About the Author
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
