Larger Text,Smaller Text,Symbol
Python for Data Analysis,NA,NA
Wes McKinney,"Beijing
  •
  Cambridge
  •
  Farnham
  •
  Köln
  •
  Sebastopol
  •
  Tokyo
  
 www.it-ebooks.info",NA
Table of Contents,"Preface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .  xi
  
 1. Preliminaries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . 1 
  
 What Is This Book About? 
  
  
 1 
  
 Why Python for Data Analysis? 
  
  
 2 
  
  
 Python as Glue 
  
  
 2 
  
  
 Solving the “Two-Language” Problem 
  
  
  
 2 
  
  
 Why Not Python? 
  
  
 3 
  
 Essential Python Libraries 
  
  
 3 
  
  
 NumPy 
  
  
 4 
  
  
 pandas 
  
  
  
 4 
  
  
 matplotlib 
  
  
 5 
  
  
 IPython 
  
  
 5 
  
  
 SciPy 
  
  
 6 
  
 Installation and Setup 
  
  
  
 6 
  
  
 Windows 
  
  
 7 
  
  
 Apple OS X 
  
  
 9 
  
  
 GNU/Linux 
  
 10 
  
  
 Python 2 and Python 3 
  
  
 11 
  
  
 Integrated Development Environments (IDEs) 
  
 11 
  
 Community and Conferences 
  
 12 
  
 Navigating This Book 
  
 12 
  
  
 Code Examples 
  
  
 13 
  
  
 Data for Examples 
  
 13 
  
  
 Import Conventions 
  
 13 
  
  
 Jargon 
  
 13 
  
 Acknowledgements 
  
 14
  
 2. Introductory Examples . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . 17",NA
Preface,"The scientific Python ecosystem of open source libraries has grown substantially 
 over the last 10 years. By late 2011, I had long felt that the lack of centralized 
 learning resources for data analysis and statistical applications was a stumbling 
 block for new Python programmers engaged in such work. Key projects for data 
 analysis (especially NumPy, IPython, matplotlib, and pandas) had also matured 
 enough that a book written about them would likely not go out-of-date very 
 quickly. Thus, I mustered the nerve to embark on this writing project. This is the 
 book that I wish existed when I started using Python for data analysis in 2007. I 
 hope you find it useful and are able to apply these tools productively in your work.",NA
Conventions Used in This Book,"The following typographical conventions are used in this book:
  
 Italic 
  
  
 Indicates new terms, URLs, email addresses, filenames, and file extensions.
  
 Constant width 
  
 Used for program listings, as well as within paragraphs to refer to program 
 elements such as variable or function names, databases, data types, 
 environment variables, statements, and keywords.
  
 Constant width bold 
  
  
 Shows commands or other text that should be typed literally by the 
 user.
  
 Constant width italic 
  
 Shows text that should be replaced with user-supplied values or by values 
 deter-mined by context.
  
  
 This icon signifies a tip, suggestion, or general note.
  
 xi",NA
Using Code Examples,"This book is here to help you get your job done. In general, you may use the code in 
 this book in your programs and documentation. You do not need to contact us for 
 permission unless you’re reproducing a significant portion of the code. For 
 example, writing a program that uses several chunks of code from this book does 
 not require permission. Selling or distributing a CD-ROM of examples from O’Reilly 
 books does require permission. Answering a question by citing this book and 
 quoting example code does not require permission. Incorporating a significant 
 amount of example code from this book into your product’s documentation does 
 require permission.
  
 We appreciate, but do not require, attribution. An attribution usually includes the 
 title, author, publisher, and ISBN. For example: “
 Python for Data Analysis
  by William 
 Wes-ley McKinney (O’Reilly). Copyright 2012 William McKinney, 978-1-449-
 31979-3.”
  
 If you feel your use of code examples falls outside fair use or the permission given 
 above, feel free to contact us at 
 permissions@oreilly.com
 .",NA
Safari® Books Online,"Safari Books Online (
 www.safaribooksonline.com
 ) is an on-demand 
 digital library that delivers expert 
 content
  in both book and video form 
 from the
  
 world’s leading authors in technology and business.
  
 Technology professionals, software developers, web designers, and business and 
 cre-ative professionals use Safari Books Online as their primary resource for 
 research, problem solving, learning, and certification training.
  
 Safari Books Online offers a range of 
 product mixes
  and pricing programs for 
 organi-zations
 , 
 government agencies
 , and 
 individuals
 . Subscribers have access to 
 thousands of books, training videos, and prepublication manuscripts in one fully 
 searchable da-tabase from publishers like O’Reilly Media, Prentice Hall 
 Professional, Addison-Wesley Professional, Microsoft Press, Sams, Que, Peachpit 
 Press, Focal Press, Cisco Press, John Wiley & Sons, Syngress, Morgan Kaufmann, 
 IBM Redbooks, Packt, Adobe Press, FT Press, Apress, Manning, New Riders, 
 McGraw-Hill, Jones & Bartlett, Course Tech-nology, and dozens 
 more
 . For more 
 information about Safari Books Online, please visit us 
 online
 .
  
 xii | Preface",NA
How to Contact Us,"Please address comments and questions concerning this book to the publisher:
  
 O’Reilly Media, Inc.
  
 1005 Gravenstein Highway North 
  
 Sebastopol, CA 95472 
  
 800-998-9938 (in the United States or 
 Canada) 707-829-0515 (international or 
 local) 
  
 707-829-0104 (fax)
  
 We have a web page for this book, where we list errata, examples, and any 
 additional information. You can access this page at 
 http://oreil.ly/python_for_data_analysis
 .
  
 To comment or ask technical questions about this book, send email to 
 bookquestions@oreilly.com
 .
  
 For more information about our books, courses, conferences, and news, see our 
 website at 
 http://www.oreilly.com
 .
  
 Find us on Facebook: 
 http://facebook.com/oreilly
  
 Follow us on Twitter: 
 http://twitter.com/oreillymedia
  
 Watch us on YouTube: 
 http://www.youtube.com/oreillymedia
  
 Preface | xiii",NA
CHAPTER 1,NA,NA
Preliminaries,NA,NA
