Larger Text,Smaller Text,Symbol
Lectures on ,NA,NA
Mathematical Computing ,NA,NA
with Python,NA,NA
Jay Gopalakrishnan,Portland State University,NA
Preface,"These lectures were prepared for a class of (mostly) second year mathematics and statis-
 tics undergraduate students at Portland State University during Spring 2020. The term was 
 unlike any other. The onslaught of COVID-19 moved the course meetings online, an 
 emergency transition that few of us were prepared for. Many lectures reflect our preoccu-
 pations with the damage inflicted by the virus. I have not attempted to edit these out since I 
 felt that a utilitarian course on computing need not be divested from the real world. 
 These materials offer class activities for studying basics of mathematical computing using 
 the python programming language, with glimpses into modern topics in scientific com-
 putation and data science. The lectures attempt to illustrate computational thinking by 
 examples. They do not attempt to introduce programming from the ground up, although 
 students, by necessity, will learn programming skills from external materials. In my expe-
 rience, students are able and eager to learn programming by themselves using the abun-
 dant free online resources that introduce python programming. In particular, my students 
 and I found the two (free and online) books of Jake VanderPlas invaluable. Many sec-tions of 
 these two books, hyperlinked throughout these lectures, were assigned as required 
 preparatory reading materials during the course (see
  List of Preparatory Materials
 ). 
 Materials usually covered in a first undergraduate linear algebra course and in a one-
 variable differential calculus course form mathematical prerequisites for some lectures. 
 Concepts like convergence may not be covered rigorously in such prerequisites, but I have 
 not shied away from talking about them: I feel it is entirely appropriate that a first en-
 counter with such concepts is via computation. 
 Each lecture has a date of preparation. It may help the reader understand the context in 
 relation to current events and news headlines. The timestamp also serves as an indicator of 
 the state of the modules in the ever-changing python ecosystem of modules for scientific 
 computation. The specific version numbers of the modules used are listed overleaf. The 
 codes may need tinkering with to ensure compatibility with future versions. The materials 
 are best viewed as offering a starting point for your own adaptation. 
 If you are an instructor declaring these materials as a resource in your course syllabus, I 
 would be happy to provide any needed solutions to exercises or datafiles. If you find errors 
 please alert me. If you wish to contribute by updating or adding materials, please fork the 
 public
  GitHub Repository
  where these materials reside and send me a pull request. 
 Jay Gopalakrishnan 
 (gjay@pdx.edu) 
 3",NA
Table of Contents,"Lecture Notebooks
  
 •
  01 Overview of some tools
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  10
 •
  
 02 Interacting with python
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 20
 •
  03 
 Working with git
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 24
 •
  04 
 Conversion table
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 29
 •
  05 
 Approximating derivatives
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  35
 •
  06 
 Genome of SARS-CoV-2 virus
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 40
 •
  07 
 Fibonacci primes
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 48
 •
  08 
 Numpy blitz
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  58
 •
  09 
 The SEIR model of infectious diseases
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 71
 •
  10 
 Singular value decomposition
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 83
 •
  11 
 Bikes on Tilikum Crossing
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  95
 •
  12 
 Visualizing geospatial data
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  109
 •
  13 
 Gambler’s ruin
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  120
 •
  14 
 Google’s PageRank
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  138
 •
  15 
 Supervised learning by regression
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  154
 •
  16 
 Unsupervised learning by PCA
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  166
 •
  17 
 Latent semantic analysis
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  185
  
 Exercises
  
 •
  Power sum
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  198
 •
  
 Graph functions
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  198
 •
  
 Argument passing
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 199
 •
  
 Piecewise functions
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 199
 •
  
 Row swap
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  200
 •
  
 Averaging matrix
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 200
 •
  
 Differentiation matrix
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  200
 •
  
 Pairwise differences
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  201
 •
  
 Hausdorff distance
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  201
 •
  k
 -
 nearest neighbors
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  202
 •
  
 Predator-prey model
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  202
 •
  
 Column space
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  203
 •
  
 Null space
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 203
 •
  
 Pandas from dictionaries
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  204
 •
  
 Iris flowers
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  204
 •
  
 Stock prices
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  205
 •
  
 Passengers on the Titanic
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  206
 •
  
 Animate functions
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 207
  
 5",NA
List of Preparatory Materials for Each Activity,"The activities in the table of contents are enumerated again below in a linear ordering with 
 hyperlinks to external online preparatory materials for each. 
 Required Preparation 
 Activity 
  
 Watch the first few of
  the 44 Microsoft 
 videos
  on python. Watch a 2014 video by 
 SIAM:
  What is data science?
  Browse basic 
 language facilities either from the official 
 Python tutorial
  or from
  [JV-W]
 . 
 Read about the iPython shell facilities 
 from the first chapter of
  [JV-H]
 . 
 Browse
  Git Handbook
  
 Using the
  Python tutorial
  or
  [JV-W]
  work 
 with
  if
 ,
  while
 ,
  for,range
 ,
  print
 , lists [], 
 tuples (), and
  list comprehension
 . 
 Using
  Python tutorial
  or
  [JV-W]
 , learn 
 about functions,
  def
 , and
  lambda
 . 
 Using
  Python tutorial
  or
  [JV-W]
 , learn 
 about
  dictionaries {}, strings
  and file 
 operations
  open, readlines
  
 Learn about
  pytest
 ,
  generator 
  
 expressions, yield
 , line and cell
  magics
  
 Learn
  numpy basics from [JV-H]
 ,
  ufuncs
 , 
 broadcasting indexing
 ,
  masking
  
 7",NA
I,NA,NA
Overview of some tools,"March 31, 2020 
 This lecture is an introductory overview to give you a sense of the broad utility of a few 
 python tools you will encounter in later lectures. Each lecture or class activity is guided by a
  
 Jupyter Notebook
  (like this document), which combines executable code, mathematical 
 formulae, and text notes. This overview notebook also serves to check and verify that you 
 have a working installation of some of the python modules we will need to use later. We 
 shall delve into basic programming using python (after this overview and a few further 
 start-up notes) starting from a
  later lecture
 . 
 The ability to program, analyze and compute with data are life skills. They are useful well 
 beyond your mathematics curriculum. To illustrate this claim, let us begin by considering 
 the most pressing current issue in our minds as we begin these lectures: the progression of 
 COVID-19 disease worldwide. The skills you will learn in depth later can be applied to 
 understand many types of data, including the data on COVID-19 disease progression. In this 
 overview, we shall use a few python tools to quickly obtain and visualize data on COVID-19 
 disease worldwide. The live data on COVID-19 (which is changing in as yet unknown ways) 
 will also be used in several later activities. 
 Specifically, this notebook contains all the code needed to perform these tasks: 
 • download today’s data on COVID-19 from a cloud repository,• 
 make a data frame object out of the data, 
 • use a geospatial module to put the data on a world map,• 
 download county maps from US Census Bureau, and 
 • visualize the COVID-19 data restricted to Oregon. 
 The material here is intended just to give you an overview of the various tools we will learn 
 in depth later. There is no expectation that you can immediately digest the code here. The 
 goal of this overview is merely to whet your appetite and motivate you to allocate time to 
 learn the materials yet to come. 
 I.1 
  
 The modules you need
  
 These are the python modules we shall use below. 
 • matplotlib (for various plotting & visualization tools in python)• 
 descartes (for specialized visualization of maps using matplotlib)• 
 gitpython (to work in python with Git repositories) 
 • pandas (to make data frame structures out of raw data) 
 • geopandas (for analysis of geospatial data) 
 • urllib (for fetching resources at an internet url) 
 10",NA
II,NA,NA
