Larger Text,Smaller Text,Symbol
Functional Programming in Scala ,Paul Chiusano and Rúnar Bjarnason,NA
Copyright,"For online information and ordering of this and other Manning books, please visit 
 www.manning.com
 . The publisher offers discounts on this book when ordered in quantity. For more 
 information, please contact
  
  Special Sales Department
  
  Manning Publications Co.
  
  20 Baldwin Road
  
  PO Box 761
  
  Shelter Island, NY 11964
  
  Email: 
 orders@manning.com
  
 ©2015 by Manning Publications Co. All rights reserved.
  
 No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in 
 any form or by means electronic, mechanical, photocopying, or otherwise, without prior 
 written permission of the publisher.
  
 Many of the designations used by manufacturers and sellers to distinguish their products are 
 claimed as trademarks. Where those designations appear in the book, and Manning Publications was 
 aware of a trademark claim, the designations have been printed in initial caps or all caps.
  
  Recognizing the importance of preserving what has been written, it is Manning’s policy to have 
 the books we publish printed on acid-free paper, and we exert our best efforts to that end. 
 Recognizing also our responsibility to conserve the resources of our planet, Manning books are 
 printed on paper that is at least 15 percent recycled and processed without the use of elemental 
 chlorine.
  
 Development editor: Jeff Bleiel
  
  
 Manning Publications Co.
  
 Copyeditor: Benjamin Berg
  
 Proofreader: Katie Tennant
  
 20 Baldwin Road
  
 Project editor: Janet Vail
  
 PO Box 261
  
 Typesetter: Dottie Marsico
  
 Shelter Island, NY 11964
  
 Illustrator: Chuck Larson
  
 Cover designer: Irene Scala
  
 ISBN 9781617290657
  
 Printed in the United States of America
  
 1 2 3 4 5 6 7 8 9 10 – EBM – 19 18 17 16 15 14",NA
Brief Table of Contents,"Copyright 
  
 Brief Table of Contents 
  
 Table of Contents 
  
 Foreword 
  
 Preface 
  
 Acknowledgments 
  
 About this Book
  
 1. Introduction to functional programming
  
 Chapter 1. What is functional programming?
  
 Chapter 2. Getting started with functional programming in 
 Scala Chapter 3. Functional data structures 
  
 Chapter 4. Handling errors without exceptions 
  
 Chapter 5. Strictness and laziness 
  
 Chapter 6. Purely functional state
  
 2. Functional design and combinator libraries
  
 Chapter 7. Purely functional 
 parallelism 
  
 Chapter 8. Property-based testing 
  
 Chapter 9. Parser combinators
  
 3. Common structures in functional design
  
 Chapter 10. Monoids 
  
 Chapter 11. Monads 
  
 Chapter 12. Applicative and traversable 
 functors
  
 4. Effects and I/O
  
 Chapter 13. External effects and I/O 
  
 Chapter 14. Local effects and mutable state 
  
 Chapter 15. Stream processing and incremental 
 I/O",NA
Table of Contents,"Copyright 
  
 Brief Table of Contents 
  
 Table of Contents 
  
 Foreword 
  
 Preface 
  
 Acknowledgments 
  
 About this Book
  
 1. Introduction to functional programming
  
 Chapter 1. What is functional programming?
  
 1.1. The benefits of FP: a simple example
  
 1.1.1. A program with side effects 
  
 1.1.2. A functional solution: removing the side 
 effects
  
 1.2. Exactly what is a (pure) function?
  
 1.3. Referential transparency, purity, and the substitution 
 model 1.4. Summary
  
 Chapter 2. Getting started with functional programming in Scala
  
 2.1. Introducing Scala the language: an example 
  
 2.2. Running our program 
  
 2.3. Modules, objects, and namespaces 
  
 2.4. Higher-order functions: passing functions to 
 functions
  
 2.4.1. A short detour: writing loops functionally 
 2.4.2. Writing our first higher-order function
  
 2.5. Polymorphic functions: abstracting over types
  
 2.5.1. An example of a polymorphic function 
 2.5.2. Calling HOFs with anonymous 
 functions",NA
Foreword,"Functional Programming in Scala
  is an intriguing title. After all, Scala is generally called a 
 functional programming language and there are dozens of books about Scala on the market. Are all 
 these other books missing the functional aspects of the language? To answer the question it’s 
 instructive to dig a bit deeper. What is 
 functional programming
 ? For me, it’s simply an alias 
 for“programming with functions,” that is, a programming style that puts the focus on the functions 
 in a program. What are 
 functions
 ? Here, we find a larger spectrum of definitions. While one 
 definition often admits functions that may have side effects in addition to returning a result, pure 
 functional programming restricts functions to be as they are in mathematics: binary relations that 
 map arguments to results.
  
 Scala is an impure functional programming language in that it admits impure as well as pure 
 functions, and in that it does not try to distinguish between these categories by using different 
 syntax or giving them different types. It shares this property with most other functional languages. 
 It would be nice if we could distinguish pure and impure functions in Scala, but I believe we have 
 not yet found a way to do so that is lightweight and flexible enough to be added to Scala without 
 hesitation.
  
 To be sure, Scala programmers are generally encouraged to use pure functions. Side effects such as 
 mutation, I/O, or use of exceptions are not ruled out, and they can indeed come in quite handy 
 sometimes, be it for reasons of interoperability, efficiency, or convenience. But overusing side 
 effects is generally not considered good style by experts. Nevertheless, since impure programs are 
 possible and even convenient to write in Scala, there is a temptation for programmers coming from 
 a more imperative background to keep their style and not make the necessary effort to adapt to the 
 functional mindset. In fact, it’s quite possible to write Scala as if it were Java without the 
 semicolons.
  
 So to properly learn functional programming in Scala, should one make a detour via a pure 
 functional language such as Haskell? Any argument in favor of this approach has been severely 
 weakened by the appearance of 
 Functional Programming in Scala
 .
  
 What Paul and Rúnar do, put simply, is treat Scala as a pure functional programming language. 
 Mutable variables, exceptions, classical input/output, and all other traces of impurity are 
 eliminated.
  
 If you wonder how one can write useful programs without any of these conveniences, you need to 
 read the book. Building up from first principles and extending all the way to incremental input and 
 output, they demonstrate that, indeed, one can express every concept using only pure functions. 
 And they show that it is not only possible, but that it also leads to beautiful code and deep insights 
 into the nature of computation.
  
 The book is challenging, both because it demands attention to detail and because it might 
 challenge the way you think about programming. By reading the book and doing the",NA
Preface,"Writing good software is hard. After years of struggling with other approaches, both of us 
 discovered and fell in love with functional programming (FP). Though the FP approach is different, 
 we came to appreciate how the discipline leads to a coherent, composable, and beautiful way of 
 writing programs.
  
 Both of us participated in the Boston Area Scala Enthusiasts, a group that met regularly in 
 Cambridge.
  
 When the group first started, it mainly consisted of Java programmers who were looking for 
 something better. Many expressed frustration that there wasn’t a clear way to learn how to take 
 advantage of FP in Scala. We could empathize—we had both learned FP somewhat haphazardly, by 
 writing lots of functional code, talking to and learning from other Scala and Haskell programmers, 
 and reading a patchwork of different articles, blog posts, and books. It felt like there should be an 
 easier way. In April 2010 one of the group’s organizers, Nermin Šerifović, suggested that we write 
 a book specifically on the topic of FP in Scala. Based on our learning experiences, we had a clear 
 idea of the kind of book we wanted to write, and we thought it would be quick and easy. More than 
 four years later, we think we have created a good book. It’s the book we wish had existed when we 
 were learning functional programming.
  
 We hope to convey in this book some of the excitement that we felt when we were first 
 discovering FP.",NA
Acknowledgments,"We would like to thank the many people who participated in the creation of this book. To 
 NerminŠerifović, our friend from the Boston Scala group, thank you for first planting the seed of 
 this book in our minds.
  
 To the amazing team at Capital IQ, thank you for your support and for bravely helping beta test 
 the first version of the book’s curriculum.
  
 We would like to especially acknowledge Tony Morris for embarking on this journey with us. 
 His work on the early stages of the book remains invaluable, as does his larger contribution to 
 the practice of functional programming in Scala.
  
 Martin, thank you for your wonderful foreword, and of course for creating this powerful language 
 that is helping to reshape our industry.
  
 During the book-writing process, we were grateful for the encouragement from the enthusiastic 
 community of Scala users interested in functional programming. To our reviewers, MEAP readers, 
 and everyone else who provided feedback or submitted bug reports and pull requests, thank you! 
 This book would not be what it is today without your help.
  
 Special thanks to our development editor Jeff Bleiel, our graphics editor Ben Kovitz, our technical 
 proofreader Tom Lockney, and everyone else at Manning who helped make this a better book, 
 including the following reviewers who read the manuscript at various stages of its development: 
 Ashton Hepburn, Bennett Andrews, Chris Marshall, Chris Nauroth, Cody Koeninger, Dave 
 Cleaver, Douglas Alan, Eric Torreborre, Erich W. Schreiner, Fernando Dobladez, Ionut, G. Stan, 
 Jeton Bacaj, Kai Gellien, Luc Duponcheel, Mark Janssen, Michael Smolyak, Ravindra Jaju, 
 Rintcius Blok, Rod Hilton, Sebastien Nichele, Sukant Hajra, Thad Meyer, Will Hayworth, and 
 William E. Wheeler.
  
 Lastly, Sunita and Allison, thank you so much for your support throughout our multi-year 
 odyssey to make this book a reality.",NA
About this Book,"This is not a book about Scala. This book is an introduction to 
 functional programming
  (FP), a 
 radical, principled approach to writing software. We use Scala as the vehicle to get there, but you 
 can apply the lessons herein to programming in any language. As you work through this book, our 
 goal is for you to gain a firm grasp of functional programming concepts, become comfortable 
 writing purely functional programs, and be able to absorb new material on the subject, beyond what 
 we cover here.",NA
How this book is structured,"The book is organized into four parts. In 
 part 1
 , we talk about exactly what functional programming 
 is and introduce some core concepts. The chapters in 
 part 1
  give an overview of fundamental 
 techniques like how to organize small functional programs, define purely functional data structures, 
 handle errors, and deal with state.
  
 Building on this foundation, 
 part 2
  is a series of tutorials on 
 functional design
 . We work 
 through some examples of practical functional libraries, laying bare the thought process that 
 goes into designing them.
  
 While working through the libraries in 
 part 2
 , it will become clear to you that these libraries follow 
 certain patterns and contain some duplication. This will highlight the need for new and higher 
 abstractions for writing more generalized libraries, and we introduce those abstractions in 
 part 3
 . 
 These are very powerful tools for reasoning about your code. Once you master them, they hold the 
 promise of making you extraordinarily productive as a programmer.
  
 Part 4
  then bridges the remainder of the gap towards writing real-world applications that perform 
 I/O (like working with databases, files, or video displays) and make use of mutable state, all in a 
 purely functional way.
  
 Throughout the book, we rely heavily on programming exercises, carefully sequenced to help you 
 internalize the material. To understand functional programming, it’s not enough to learn the theory 
 abstractly. You have to fire up your text editor and write some code. You have to take the theory 
 that you have learned and put it into practice in your work.
  
 We’ve also provided online notes for all the chapters. Each chapter has a section with discussion 
 related to that chapter, along with links to further material. These chapter notes are meant to be 
 expanded by the community of readers, and are available as an editable wiki at 
  
 https://github.com/fpinscala/fpinscala/wiki
 .",NA
Audience,NA,NA
