Larger Text,Smaller Text,Symbol
Go: Building Web ,NA,NA
Applications,NA,NA
"Build real-world, production-ready solutions by ",NA,NA
harnessing the powerful features of Go,NA,NA
A course in three modules,BIRMINGHAM - MUMBAI,NA
Go: Building Web Applications,"Copyright © 2016 Packt Publishing
  
 All rights reserved. No part of this course may be reproduced, stored in a retrieval 
 system, or transmitted in any form or by any means, without the prior written 
 permission of the publisher, except in the case of brief quotations embedded in critical 
 articles or reviews.
  
 Every effort has been made in the preparation of this course to ensure the accuracy of 
 the information presented. However, the information contained in this course is sold 
 without warranty, either express or implied. Neither the authors, nor Packt Publishing, 
 and its dealers and distributors will be held liable for any damages caused or alleged to 
 be caused directly or indirectly by this course.
  
 Packt Publishing has endeavored to provide trademark information about all of the 
 companies and products mentioned in this course by the appropriate use of capitals. 
  
 However, Packt Publishing cannot guarantee the accuracy of this information.
  
 Published on: August 2016
  
 Published by Packt Publishing Ltd.
  
 Livery Place 
  
 35 Livery Street
  
 Birmingham B3 2PB, UK.
  
 ISBN 978-1-78712-349-6
  
 www.packtpub.com",NA
Credits,"Authors 
  
 Nathan Kozyra 
  
 Mat Ryer
  
 Reviewers 
  
 Karthik Nayak 
  
 Tyler Bunnell 
  
 Michael Hamrah 
  
 Nimish Parmar 
  
 Jeremy R. Budnack 
  
 János Fehér 
  
 Aleksandar S. Sokolovski 
 Michele Della Torre
  
 Content Development Editor 
 Arun Nadar
  
 Graphics 
  
 Abhinash Sahu
  
 Production Coordinator 
 Melwyn D'sa",NA
Preface,"Since the late 1980s and early 1990s, there has been a slow flood of powerful new 
 languages and paradigms—Perl, Python, Ruby, PHP, and JavaScript—have taken an 
 expanding user base by storm and has become one of the most popular languages (up 
 there with stalwarts such as C, C++, and Java). Multithreading, memory caching, and APIs 
 have allowed multiple processes, dissonant languages, applications, and even separate 
 operating systems to work in congress.
  
 And while this is great, there's a niche that until very recently was largely unserved: 
 powerful, compiled, cross-platform languages with concurrency support that are geared 
 towards systems programmers.
  
 So when Google announced Go in 2009, which included some of the best minds in 
 language design (and programming in general)—Rob Pike and Ken Thompson of Bell 
 Labs fame and Robert Griesemer, who worked on Google's JavaScript 
 implementation V8—to design a modern, concurrent language with development 
 ease at the forefront.. 
  
 For Go programming bright future, the team focused on some sore spots in the 
 alternatives, which are as follows:
  
 • 
  
 • 
  
 • 
  
 Dynamically typed languages have—in recent years—become incredibly 
 popular. Go eschews the explicit, ""cumbersome"" type systems of Java or C++. Go 
 uses type inference, which saves development time, but is still also strongly 
 typed.
  
 Concurrency, parallelism, pointers/memory access, and garbage collection are 
 unwieldy in the aforementioned languages. Go lets these concepts be as easy 
 or as complicated as you want or need them to be.
  
 As a newer language, Go has a focus on multicore design that was a 
 necessary afterthought in languages such as C++.
  
 [
  i 
 ]",NA
What this learning path covers,"Module 1, Learning Go Web Development
 , starts off with introducing and setting up Go 
 before you move on to produce responsive servers that react to certain web endpoint. 
 You will then implement database connections to acquire data and then present it to our 
 users using different template packages. Later on, you will learn about sessions and 
 cookies to retain information before delving with the basics of microservices. By the end 
 of this module, we will be covering the testing, debugging, and the security aspect.
  
 Module 2, Go Programming Blueprints
 , has a project-based approach where you will be 
 building chat application, adding authentication, and adding your own profile pictures in 
 different ways. You will learn how Go makes it easy to build powerful command-line tools 
 to find domain names before building a highly scalable Twitter polling and vote counting 
 engine powered by NSQ and MongoDB. Later on it covers the functionalities of RESTful 
 Data Web Service API and Google Places API before you move on to build a simple but 
 powerful filesystem backup tool for our code projects. 
  
 Module 3, Mastering Concurrency in Go
 , introduces you to Concurrency in Go where you 
 will be understanding the Concurrency model and developing a strategy for designing 
 applications. You will learn to create basic and complex communication channels 
 between our goroutines to manage data not only across single or 
  
 multithreaded systems but also distributed systems. Later on you will be tackling a real-
 world problem, that is, being able to develop a high performance web server that can 
 handle a very large volume of live, active traffic. You will then learn how to scale your 
 application and make it capable of being expanded in scope, design, and/ or capacity. It 
 will then focus on when and where to implement concurrent patterns, utilize 
 parallelism, and ensure data consistency. At the end of this module, we will be logging 
 and testing concurrency before we finally look at the best practices on how to 
 implement complicated and advanced techniques offered by Go.
  
 [
  ii 
 ]",NA
What you need for this learning path,"For this course, any modern computers running a standard Linux flavor, OS X or 
 Windows should be enough to get started. You can find a full list of requirements at 
 https://golang.org/dl/
 . Later on, you'll also need to have the following software 
 installed:
  
 • 
  
 MySQL (http://dev.mysql.com/downloads/)
  
 • 
  
 Couchbase (http://www.couchbase.com/download)
  
 Your choice of IDE is a matter of personal preference.",NA
