Larger Text,Smaller Text,Symbol
Mastering Concurrency in Go,NA,NA
Discover and harness Go's powerful concurrency ,NA,NA
"features to develop and build fast, scalable network ",NA,NA
systems,NA,NA
Nathan Kozyra,BIRMINGHAM - MUMBAI,NA
Mastering Concurrency in Go,"Copyright © 2014 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval 
 system, or transmitted in any form or by any means, without the prior written 
 permission of the publisher, except in the case of brief quotations embedded in 
 critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of 
 the information presented. However, the information contained in this book is sold 
 without warranty, either express or implied. Neither the author nor Packt Publishing, 
 and its dealers and distributors will be held liable for any damages caused or alleged 
 to be caused directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the 
 companies and products mentioned in this book by the appropriate use of capitals. 
  
 However, Packt Publishing cannot guarantee the accuracy of this information.
  
 First published: July 2014
  
 Production reference: 1160714
  
 Published by Packt Publishing Ltd.
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham B3 2PB, UK.
  
 ISBN 978-1-78398-348-3
  
 www.packtpub.com
  
 Cover image by Pratyush Mohanta (
 tysoncinematics@gmail.com
 )",NA
Credits,"Author 
  
 Nathan Kozyra
  
 Reviewers 
  
 Jeremy R. Budnack 
  
 János Fehér 
  
 Aleksandar S. Sokolovski 
 Michele Della Torre 
  
 Commissioning Editor 
 Julian Ursell
  
 Acquisition Editor 
 Kevin Colaco
  
 Content Development Editor 
 Athira Laji
  
 Technical Editors 
  
 Pratik More 
  
 Pooja Nair 
  
 Shweta S. Pant 
  
 Rohit Kumar Singh
  
 Copy Editors 
  
 Roshni Banerjee 
  
 Sarang Chari 
  
 Janbal Dharmaraj 
  
 Sayanee Mukherjee 
 Karuna Narayanan 
 Laxmi Subramanian
  
 Project Coordinator 
 Danuta Jones
  
 Proofreaders 
  
 Simran Bhogal
  
 Ameesha Green
  
 Paul Hindle
  
 Indexers 
  
 Hemangini Bari
  
 Priya Subramani
  
 Graphics 
  
 Abhinash Sahu
  
 Production Coordinator 
 Conidon Miranda
  
 Cover Work 
  
 Conidon Miranda",NA
About the Author,"Nathan Kozyra
  has been programming both recreationally and professionally for 
 more than a decade now. His first experience came while writing games on his 
 grandfather's Commodore 64, and in the ensuing decades, he's crafted technological 
 solutions and applications in nearly every major language for a host of software and 
 media companies as a developer, advisor, creative technologist, and CTO. He is 
 currently the CTO of Pointslocal. A new-language enthusiast and C++ stalwart, his 
 attention was quickly captured by Google's Go language, both for the language's 
 creators and ethos as well as its apparent post-C approach to systems languages. 
 Having dived in quickly, Go is now his go-to language for fast, concurrent applications.
  
 This book is dedicated to Mary and Ethan.",NA
About the Reviewers,"Jeremy R. Budnack
  is a software engineer and consultant from Buffalo, NY. 
  
 His career includes almost 15 years of experience in software development and systems 
 administration, spanning many diverse technology stacks and programming languages 
 (including C#, Ruby, and Go). He currently works for Stark & Wayne, LLC., specializing in 
 building cloud-based solutions using a variety of technologies including Cloud Foundry, 
 BOSH, OpenStack, and vSphere.
  
 János Fehér
  has been involved in a wide variety of projects since 1996, including 
 technical support for NATO operations and development of high-performance 
 computing grids, national TV and radio websites, and web applications for universities 
 and adult learning. In recent years, he has been heavily involved in distributed and 
 concurrent software architectures. He is currently the Head of Development for Intern 
 Avenue.
  
 To my love, Szilvi, who painted my cycling shoes full with gophers.",NA
www.PacktPub.com,NA,NA
"Support files, eBooks, discount offers, ",NA,NA
and more,"You might want to visit 
 www.PacktPub.com
  for support files and downloads related to your book.
  
 Did you know that Packt offers eBook versions of every book published, with PDF and ePub files 
 available? You can upgrade to the eBook version at 
 www.PacktPub.com
  and as a print book 
 customer, you are entitled to a discount on the eBook copy. Get in touch with us at 
 service@ 
 packtpub.com
  for more details.
  
 At 
 www.PacktPub.com
 , you can also read a collection of free technical articles, sign up for a range of 
 free newsletters and receive exclusive discounts and offers on Packt books and eBooks.
  
 TM
  
 http://PacktLib.PacktPub.com
  
 Do you need instant solutions to your IT questions? PacktLib is Packt's online digital book library. 
 Here, you can access, read and search across Packt's entire library of books.",NA
Why subscribe?,"• 
  
 Fully searchable across every book published by Packt
  
 • 
  
 Copy and paste, print and bookmark content
  
 • 
  
 On demand and accessible via web browser",NA
Free access for Packt account holders,"If you have an account with Packt at 
 www.PacktPub.com
 , you can use this to access PacktLib today 
 and view nine entirely free books. Simply use your login credentials for immediate access.",NA
Table of Contents,"Preface 
  
 1
  
 Chapter 1: An Introduction to Concurrency in Go 
  
 9
  
 Introducing goroutines 
  
 A patient goroutine 
  
 Implementing the defer control mechanism 
  
  
 Using Go's scheduler 
  
  
 Using system variables 
  
 Understanding goroutines versus coroutines 
  
 Implementing channels 
  
 Channel-based sorting at the letter capitalization factory 
 Cleaning up our goroutines 
  
  
 Buffered or unbuffered channels 
  
 Using the select statement 
  
 Closures and goroutines 
  
 Building a web spider using goroutines and channels 
 Summary 
  
 Chapter 2: Understanding the Concurrency Model 
  
 9 
  
 11 
  
 13 
  
 15 
  
 20 
  
 21 
  
 22 
  
 25 
  
 29 
  
 29 
  
 29 
  
 33 
  
 35 
  
 40
  
 41
  
 Understanding the working of goroutines 
  
 Synchronous versus asynchronous goroutines 
 Designing the web server plan 
  
 Visualizing concurrency 
  
 RSS in action 
  
 An RSS reader with self diagnostics 
  
 Imposing a timeout 
  
 A little bit about CSP 
  
 The dining philosophers problem 
  
 Go and the actor model 
  
 4
 1 
  
 4
 2 
  
 4
 2 
  
 4
 4 
  
 4
 9 
  
 5
 0 
  
 5
 7 
  
 5
 7 
  
 5
 8 
  
 6
 0",NA
