Larger Text,Smaller Text,Symbol
Rust Cookbook,NA,NA
"Understand the core concepts of rust such as, memory ",NA,NA
"management, concurrency, packaging, and many more",NA,NA
Vigneshwer Dhinakaran,BIRMINGHAM - MUMBAI,NA
Rust Cookbook,"Copyright © 2017 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or 
 transmitted in any form or by any means, without the prior written permission of the 
 publisher, except in the case of brief quotations embedded in critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of the 
 information presented. However, the information contained in this book is sold without 
 warranty, either express or implied. Neither the author, nor Packt Publishing, and its 
 dealers and distributors will be held liable for any damages caused or alleged to be caused 
 directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the 
 companies and products mentioned in this book by the appropriate use of capitals.
  
 However, Packt Publishing cannot guarantee the accuracy of this information.
  
 First published: July 2017
  
 Production reference: 1260717
  
 Published by Packt Publishing Ltd.
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham 
  
 B3 2PB, UK.
  
 ISBN 978-1-78588-025-4
  
 www.packtpub.com",NA
Credits ,"Author 
 Copy Editor
  
 Vigneshwer Dhinakaran
  
 Muktikant Garimella 
  
 Gladson Monteiro
  
 Reviewer Project Coordinator
  
 Pradeep R Ulhas Kambali
  
 Commissioning Editor Proofreader
  
 Aaron Lazar Safis Editing
  
 Acquisition Editor Indexer
  
 Denim Pinto Rekha Nair
  
 Content Development Editor Graphics
  
 Vikas Tiwari Abhinash Sahu
  
 Technical Editor Production Coordinator
  
 Diwakar Shukla Melwyn Dsa",NA
About the Author,"Vigneshwer Dhinakaran
  is an innovative data scientist with an artistic perception of 
 technology and business, having over 3 years of experience in various domains, such as 
 IOT, DevOps, computer vision, and deep learning, and is currently engaged as a research 
 analyst crunching real-time data and implementing state-of-the-art AI algorithms in the 
 innovation and development lab of the world’s largest decision science company in 
 Bengaluru, India.
  
 He is an official Mozilla representative and Techspeaker in India and has been associated 
 with Mozilla communities and technologies for more than 5 years. He has delivered various 
 sessions on Rust language at many meetups and conferences; some of the highlighted 
 events are Hong Kong Open Source Conference, FOSSMeet 17, and RainOfRust Campaign. 
 He has played a key role in the formation and growth of the Rust community in India and 
 was part of the Mozilla Reps mobilizer experiment, where he researched about the 
  
 roadblocks and solutions to drive developers to adopt the Rust language in India.",NA
Acknowledgments,"I would like to thank the entire Packt team for providing me with all their support and 
 guidance throughout publishing my first book. I would like to call out Mr.Vikas Tiwari, 
 who is the content development editor of the book, for patiently handling all my queries 
 and planning the entire project; it has been a great experience working with you.
  
 Thanks to my college, Rajagiri School of Engineering and Technology, Kochi, from where I 
 got my bachelor's degree. This place provided me with a great platform to learn, explore, 
 and practice various engineering and leadership skills. I would like to express my sincere 
 thanks to my professor, Dr. Deepti Das Krishna, who has always guided me in the right 
 direction and supported all my activities. Thanks to all my teachers who have taught me so 
 many important lessons throughout my life.
  
 Thanks to Mr. Pradeep Ramalingam, the technical reviewer of the book and my mentor for 
 providing support, offering comments, and assisting me during the entire editing, 
 proofreading, and design of the book.
  
 Thanks to Mr. Nitish Bhardwaj, who has always offered me a lot of mentorship and 
 guidance to develop as an engineering professional in the early days of my career.
  
 Being part of the Mozilla community is one the best things that has happened to me. I 
 wouldn’t have been here without the amazing exposure and learning experience from the 
 network. I would like to express my gratitude to the many people who have helped me 
 grow as a contributor in the ecosystem, and special thanks to the Mozilla Reps, Mozilla 
 Tech Speakers, and Mozilla India community volunteers. Thanks also to the Rust 
 community team and members for their amazing work and contribution in providing 
 developers with great documentation, and inclusive practices and programs; it has truly 
 been a great learning experience being part of the community.
  
 Thanks to my longtime friends, Harry Prince, Jairam Sankar, Srinivas Srikanth, Sriram 
 Subramanian, Krishna Prasad, Firoz Jamal, and Ashique MN, and to all well wishers for 
 their support and friendship.",NA
About the Reviewer,"Pradeep R
  is an avid programmer who is passionate in working on network security. He is 
 an experienced developer working on network security and network monitoring/visibility 
 platforms devices for the past 5 years. He has worked on areas such as NAT, Firewall, VPN, 
 Intrusion Detection Systems, network switching, and routing solutions.
  
 He loves different programming languages and strongly believes that all programming 
 languages are similar in essence and can be easily adapted. His area of interest spans over 
 different programming languages and extensively works with C, C++, Python, JavaScript, 
 Perl, and occasionally with Java, .NET, and Rust.
  
 He is currently working as a lead engineer in Gigamon Inc. on network visibility devices. 
 The Gigamon Inc. manufactures network visibility next generation devices that are used for 
 analyzing the network traffic and monitors them to detect malicious activity or determine 
 abnormal network usage pattern to detect security breach.",NA
www.PacktPub.com,"For support files and downloads related to your book, please visit 
 www.PacktPub.com
 . Did 
 you know that Packt offers eBook versions of every book published, with PDF and ePub 
 files available? You can upgrade to the eBook version at 
 www.PacktPub.com
 and as a print 
 book customer, you are entitled to a discount on the eBook copy. Get in touch with us at 
 service@packtpub.com
  for more details. At 
 www.PacktPub.com
 , you can also read a collection 
 of free technical articles, sign up for a range of free newsletters and receive exclusive 
 discounts and offers on Packt books and eBooks.
  
  
 https://www.packtpub.com/mapt
  
 Get the most in-demand software skills with Mapt. Mapt gives you full access to all Packt 
 books and video courses, as well as industry-leading tools to help you plan your 
 personal development and advance your career.",NA
