Larger Text,Smaller Text,Symbol
Micah Laaker,NA,NA
TeachYourself,NA,NA
SVG,NA,NA
in,NA,NA
24,NA,NA
Hours,"800 East 96th St., Indianapolis, Indiana, 46240 USA",NA
Sams Teach Yourself SVG in 24 Hours,"A
 CQUISITIONS
  E
 DITORS
  
 Patricia Barnes
  
 Copyright © 2002 by Sams Publishing
  
 Betsy Brown
  
 All rights reserved. No part of this book shall be reproduced, stored in a
  
 D
 EVELOPMENT
  E
 DITORS
  
 retrieval system, or transmitted by any means, electronic, mechanical, photo-
  
 Heather Goodell
  
 copying, recording, or otherwise, without written permission from the pub-
  
 Jill Hayden
  
 lisher. No patent liability is assumed with respect to the use of the information
  
 M
 ANAGING
  E
 DITOR
  
 contained herein. Although every precaution has been taken in the preparation
  
 Charlotte Clapp
  
 of this book, the publisher and author assume no responsibility for errors or
  
 omissions. Nor is any liability assumed for damages resulting from the use of
  
 P
 RODUCTION
  E
 DITOR
  
 the information contained herein.
  
 Theodore Young, Jr.
  
 International Standard Book Number: 0-672-32290-0
  
 (Publication Services, Inc.)
  
 Library of Congress Catalog Card Number: 2001092347
  
 C
 OPY
  E
 DITOR
  
 Michael Kopp
  
 Printed in the United States of America
  
 (Publication Services, Inc.)
  
 First Printing: February 2002
  
 I
 NDEXER
  
 04
  
 03
  
 02
  
 4    3    2    1
  
 Richard Bronson
  
 (Publication Services, Inc.)
  
 Trademarks
  
 P
 ROOFREADER
  
 All terms mentioned in this book that are known to be trademarks or service
  
 Phil Hamer
  
 (Publication Services, Inc.)
  
 marks have been appropriately capitalized. Sams Publishing cannot attest to the
  
 accuracy of this information. Use of a term in this book should not be regarded
  
 T
 ECHNICAL
  E
 DITORS
  
 as affecting the validity of any trademark or service mark.
  
 Andrew Watt
  
 Warning and Disclaimer
  
 Tobias Reif
  
 T
 EAM
  C
 OORDINATOR
  
 Every effort has been made to make this book as complete and as accurate as
  
 Amy Patton
  
 possible, but no warranty or fitness is implied. The information provided is on
  
 an “as is” basis. The author and the publisher shall have neither liability nor
  
 M
 EDIA
  D
 EVELOPER
  
 responsibility to any person or entity with respect to any loss or damages aris-
  
 Dan Scherf
  
 ing from the information contained in this book or from the use of the CD or
  
 I
 NTERIOR
  D
 ESIGNER
  
 programs accompanying it.
  
 Gary Adair
  
 C
 OVER
  D
 ESIGNER
  
 Aren Howell
  
 P
 AGE
  L
 AYOUT
  
 Jennifer Faaborg
  
 Michael Tarleton
  
 Jim Torbit
  
 Jessica Vonasch
  
 (Publication Services, Inc.)",NA
Contents at a Glance,"Introduction 
  
 1
  
 Part I SVG Fundamentals 5
  
 Hour 1 
  
 Getting Started with SVG 
  
 7
  
 2 
  
 SVG’s Foundation 
  
 21
  
 3 
  
 Viewing SVG 
  
 31
  
 4 
  
 Document Layout 
  
 39
  
 5 
  
 SVG’s Shape Toolbox 
  
 53
  
 Part II Manipulating SVG 
  
 75
  
 Hour 6 
  
 Styling SVG 
  
 77
  
 7 
  
 Painting 
  
 97
  
 8 
  
 Symbols 
  
 119
  
 9 
  
 Masking and Clipping 
  
 129
  
 10 
  
 Using Filters 
  
 139
  
 11 
  
 Images 
  
 165
  
 Part III Bringing SVG to Life 
  
 173
  
 Hour 12 
  
 Time 
  
 175
  
 13 
  
 Interaction 
  
 185
  
 14 
  
 Transforms 
  
 203
  
 15 
  
 Animation 
  
 223
  
 Part IV Text and Typography 
  
 249
  
 Hour 16 
  
 Formatting 
  
 251
  
 17 
  
 Typefaces 
  
 271
  
 Part V Using JavaScript to Unleash SVG 
  
 289
  
 Hour 18 
  
 JavaScript 
  
 291
  
 19 
  
 Using Java Script to Create Dynamic Content 
  
 307",NA
Contents,"Introduction 
  
 1
  
 Part I SVG Fundamentals 5
  
 Hour 1 Getting Started with SVG 
  
 7
  
 Advantages of Using SVG ......................................................................................8 
 Disadvantages of Using SVG ................................................................................10 
 What Spurred the Development of SVG? ............................................................11 
 What Does SVG Offer Designers?........................................................................12 
 What Does SVG Offer Developers?......................................................................13 
 How Does SVG Compare with Flash?..................................................................13 
 What Does SVG Offer You?..................................................................................15 
 SVG Needs You!....................................................................................................16 
 What Will You Get out of This Book? ..................................................................17 
 Summary................................................................................................................18 
 Q&A ......................................................................................................................19 
 Workshop ..............................................................................................................19 
 Quiz ..................................................................................................................19 
 Answers ............................................................................................................19 
 Exercises ..........................................................................................................20
  
 Hour 2 SVG’s Foundation 
  
 21
  
 Syntax ....................................................................................................................21 
 Structure ................................................................................................................25 
 Rendering Order ..............................................................................................27 
 Summary................................................................................................................28 
 Q&A ......................................................................................................................28 
 Workshop ..............................................................................................................29 
 Quiz ..................................................................................................................29 
 Answers ............................................................................................................29 
 Exercises ..........................................................................................................30
  
 Hour 3 Viewing SVG 
  
 31
  
 Understanding Limitations ....................................................................................32 
 What Environments Can View SVG?....................................................................32 
 Browsers ..........................................................................................................32 
 Other Environments..........................................................................................34 
 Implementation ......................................................................................................35",NA
About the Author,"M
 ICAH
  L
 AAKER
  is an award-winning graphic designer and illustrator in New York. In 
 addition to writing, he is focused on finding effective communications solutions across 
 multiple media.
  
 Micah was instrumental in the founding and operations of the research & development 
 department at Iguana Studios, a leading New York–based creative development firm. 
 With Iguana’s resources and Adobe Systems, Inc.’s support, he coordinated the develop-
 ment of the first commercial SVG project: the redesign of 
 BattleBots.com
 .
  
 Supplementing this development, Micah has authored and published a series of docu-
 ments detailing practical applications of Scalable Vector Graphics, guest-lectured univer-
 sity classes and community groups concerning online vector graphic technologies, and 
 created
  SVGnow.com
 , which he now operates.
  
 Micah has won numerous awards for both creative and Web development, including the 
 2001 Industrial Design Society of America’s Industrial Design Excellence Gold Award 
 and a 2000 London International Advertising Award. He has lectured on new media 
 topics and has served repeatedly as a judge for the annual New York Festivals Award 
 committee. His corporate and entertainment clients have included Disney Channel, Sprint 
 PCS, Lockheed Martin, and Adobe Systems.
  
 Micah can be reached online at 
 www.laaker.com
  and
  micah@laaker.com
 .",NA
