Larger Text,Smaller Text,Symbol
TypeScript: Modern ,NA,NA
JavaScript Development,"Leverage the features of TypeScript to boost 
  
 your development skills and create captivating 
  
 web applications",NA
A course in three modules,BIRMINGHAM - MUMBAI,NA
TypeScript: Modern JavaScript Development,"Copyright © 2016 Packt Publishing
  
 All rights reserved. No part of this course may be reproduced, stored in a retrieval 
 system, or transmitted in any form or by any means, without the prior written 
 permission of the publisher, except in the case of brief quotations embedded in critical 
 articles or reviews.
  
 Every effort has been made in the preparation of this course to ensure the accuracy of 
 the information presented. However, the information contained in this course is sold 
 without warranty, either express or implied. Neither the authors, nor Packt Publishing, 
 and its dealers and distributors will be held liable for any damages caused or alleged to 
 be caused directly or indirectly by this course.
  
 Packt Publishing has endeavored to provide trademark information about all of the 
 companies and products mentioned in this course by the appropriate use of capitals. 
  
 However, Packt Publishing cannot guarantee the accuracy of this information.
  
 Published on: December 2016
  
 Published by Packt Publishing Ltd.
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham B3 2PB, UK. 
  
 ISBN 978-1-78728-908-6
  
 www.packtpub.com",NA
Credits,"Authors 
  
 Remo H. Jansen 
  
 Vilic Vane 
  
 Ivo Gabe de Wolff
  
 Reviewers 
  
 Liviu Ignat 
  
 Jakub Jedryszek 
  
 Andrew Leith Macrae 
 Brandon Mills 
  
 Ivo Gabe de Wolff 
  
 Wander Wang 
  
 Matthew Hill
  
 Content Development Editor 
  
 Rohit Kumar Singh
  
 Graphics 
  
  
 Jason Monteiro
  
 Production Coordinator 
  
 Shraddha Falebhai",NA
Preface,"It wasn’t a long time ago that many JavaScript engineers or, most of the time, web 
 frontend engineers, were still focusing on solving detailed technical issues, such as 
 how to lay out specific content cross-browsers and how to send requests cross-
 domains.
  
 At that time, a good web frontend engineer was usually expected to have notable 
 experience on how detailed features can be implemented with existing APIs. Only a 
 few people cared about how to write application-scale JavaScript because the 
 interaction on a web page was really simple and no one wrote ASP in JavaScript.
  
 However, the situation has changed tremendously. JavaScript has become the only 
 language that runs everywhere, cross-platform and cross-device. In the main battlefield, 
 interactions on the Web become more and more complex, and people are moving 
 business logic from the backend to the frontend. With the growth of the Node.
  
 js community, JavaScript is playing a more and more important roles in our life.
  
 TypeScript is indeed an awesome tool for JavaScript. Unfortunately, intelligence is still 
 required to write actually robust, maintainable, and reusable code. TypeScript allows 
 developers to write readable and maintainable web applications. Editors can provide 
 several tools to the developer, based on types and static analysis of the code.",NA
What this learning path covers,"Module 1, Learning TypeScript
 , introduces many of the TypeScript features in a simple 
 and easy-to-understand format. This book will teach you everything you need to know 
 in order to implement large-scale JavaScript applications using TypeScript. Not only 
 does it teach TypeScript’s core features, which are essential to implement a web 
 application, but it also explores the power of some tools, design principles, best 
 practices, and it also demonstrates how to apply them in a real-life application.
  
 [
  i 
 ]",NA
What you need for this learning path,"You will need the TypeScript compiler and a text editor. This learning path explains how 
 to use Atom, but it is also possible to use other editors, such as Visual Studio 2015, 
 Visual Studio Code, or Sublime Text.
  
 You also need an Internet connection to download the required references and online 
 packages and libraries, such as jQuery, Mocha, and Gulp. Depending on your operating 
 system, you will need a user account with administrative privileges in order to install 
 some of the tools used in this learning path. Also to compile TypeScript, you need 
 NodeJS. You can find details on how you can install it in the first chapter of the third 
 module.",NA
Who this learning path is for,"This learning path is for the intermediate-level JavaScript developers aiming to learn 
 TypeScript to build beautiful web applications and fun projects. No prior knowledge of 
 TypeScript is required but a basic understanding of jQuery is expected. This learning 
 path is also for experienced TypeScript developer wanting to take their skills to the 
 next level, and also for web developers who wish to make the most of TypeScript.",NA
Reader feedback,"Feedback from our readers is always welcome. Let us know what you think about this 
 course—what you liked or disliked. Reader feedback is important for us as it helps us 
 develop titles that you will really get the most out of.
  
 To send us general feedback, simply e-mail 
 feedback@packtpub.com
 , and mention the 
 course’s title in the subject of your message.
  
 [
  ii 
 ]",NA
