Larger Text,Smaller Text,Symbol
Google Maps ,NA,NA
JavaScript API ,NA,NA
Cookbook,NA,NA
Over 50 recipes to help you create web maps and GIS ,NA,NA
web applications using the Google Maps JavaScript API,NA,NA
Alper Dincer,NA,NA
Balkan Uraz,BIRMINGHAM - MUMBAI,NA
Google Maps JavaScript API Cookbook,"Copyright © 2013 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval 
 system, or transmitted in any form or by any means, without the prior written 
 permission of the publisher, except in the case of brief quotations embedded in critical 
 articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of the 
 information presented. However, the information contained in this book is sold without 
 warranty, either express or implied. Neither the authors, nor Packt Publishing, and its 
 dealers and distributors will be held liable for any damages caused or alleged to be caused 
 directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the companies 
 and products mentioned in this book by the appropriate use of capitals. However, Packt 
 Publishing cannot guarantee the accuracy of this information.
  
 First published: December 2013
  
 Production Reference: 1191213
  
 Published by Packt Publishing Ltd.
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham B3 2PB, UK.
  
 ISBN 978-1-84969-882-5
  
 www.packtpub.com
  
 Cover Image by Aniket Sawant (
 aniket_sawant_photography@hotmail.com
 )",NA
Credits,"Authors 
  
 Alper 
 Dincer 
  
 Balkan Uraz
  
 Reviewers 
  
 Bramus Van Damme 
 Shreerang Patwardhan 
 Rodolfo Pereira 
  
 Rick Viscomi
  
 Acquisition Editors 
 Edward Gordon 
  
 Ashwin Nair 
  
 Sam Wood
  
 Lead Technical Editor 
 Balaji Naidu
  
 Technical Editors 
  
 Tanvi Bhatt 
  
 Akashdeep 
 Kundu Edwin 
 Moses 
  
 Siddhi Rane
  
 Copy Editors 
  
 Sarang Chari
  
 Mradula Hegde
  
 Gladson Monteiro
  
 Karuna Narayanan
  
 Kirti Pai
  
 Shambhavi Pai
  
 Laxmi Subramanian
  
 Project Coordinator 
 Leena Purkait
  
 Proofreader 
  
 Paul Hindle
  
 Indexer 
  
 Tejal Soni
  
 Production Coordinator 
 Conidon Miranda
  
 Cover Work 
  
 Conidon Miranda",NA
About the Authors,"Alper Dincer
  is a civil engineer with an MS degree in Geographical Sciences. He has more 
 than 10 years of experience in developing web and mobile GIS/LBS projects.
  
 Since the beginning of his career, he was always passionate about maps and geo stuff. He 
 started working as a research assistant at a university and then moved to a governmental 
 agency to work with maps. He is also the co-founder of a tech company named Mekansal.
  
 He also has some achievements relating to geo web projects. In 2009, he got the first place in 
 the ESRI Developer Summit Mashup Challenge with his open source project ExtMap. ExtMap 
 was based on the Google Maps JavaScript API v2. He is one of the Google Qualified 
 Developers of the Google Maps JavaScript API program. In 2010, he also worked as a proctor 
 in the same program as a volunteer.
  
 As a developer and entrepreneur, he still likes coding with JavaScript, PHP, and Objective-C 
 on different web and mobile projects. He completely agrees with Steve Jobs' quotes ""Love 
 what you do"" and ""Stay hungry, stay foolish"".
  
 First, I would like to dedicate this book to my wife, Begum—the light of 
 my life—for understanding my passion for coding and the digital world. I 
 would like to thank God for having her in my life. Words cannot express 
 my gratitude and love to her. 
  
 Second, I wish to acknowledge my loving family, who are always there 
 for me.",NA
