Larger Text,Smaller Text,Symbol
Object-Oriented JavaScript ,NA,NA
Second Edition,NA,NA
Learn everything you need to know about OOJS in this ,NA,NA
comprehensive guide,NA,NA
Stoyan Stefanov ,NA,NA
Kumar Chetan Sharma,BIRMINGHAM - MUMBAI,NA
Object-Oriented JavaScript,NA,NA
Second Edition,"Copyright © 2013 Packt Publishing
  
 All rights reserved. No part of this book may be reproduced, stored in a retrieval 
 system, or transmitted in any form or by any means, without the prior written 
 permission of the publisher, except in the case of brief quotations embedded in 
 critical articles or reviews.
  
 Every effort has been made in the preparation of this book to ensure the accuracy of 
 the information presented. However, the information contained in this book is sold 
 without warranty, either express or implied. Neither the authors, nor Packt 
 Publishing, and its dealers and distributors will be held liable for any damages 
 caused or alleged to be caused directly or indirectly by this book.
  
 Packt Publishing has endeavored to provide trademark information about all of the 
 companies and products mentioned in this book by the appropriate use of capitals. 
  
 However, Packt Publishing cannot guarantee the accuracy of this information.
  
 First published: July 2008
  
 Second edition: July 2013
  
 Production Reference: 1190713
  
 Published by Packt Publishing Ltd.
  
 Livery Place 
  
 35 Livery Street 
  
 Birmingham B3 2PB, UK.
  
 ISBN 978-1-84969-312-7
  
 www.packtpub.com
  
 Cover Image by Gorkee Bhardwaj (
 afterglowpictures@gmail.com
 )",NA
Credits,"Authors 
  
 Stoyan Stefanov 
  
 Kumar Chetan Sharma
  
 Reviewers 
  
 Kumar Chetan Sharma 
 Alex R. Young
  
 Acquisition Editors 
 Martin Bell 
  
 Jonathan Titmus
  
 Lead Technical Editor 
 Arun Nadar
  
 Technical Editors 
 Prasad Dalvi 
  
 Mausam Kothari 
 Worrell Lewis 
  
 Amit Ramadas
  
 Project Coordinator 
 Leena Purkait
  
 Proofreaders 
  
 Paul Hindle
  
 Linda Morris
  
 Indexer 
  
 Rekha Nair
  
 Graphics 
  
 Ronak Dhruv
  
 Production Coordinator 
 Arvindkumar Gupta
  
 Cover Work 
  
 Arvindkumar Gupta",NA
About the Authors,"Stoyan Stefanov
  is a Facebook engineer, author, and speaker. He talks regularly 
 about web development topics at conferences and his blog 
 www.phpied.com
 , and also 
 runs a number of other sites, including 
 JSPatterns.com
 —a site dedicated to 
 exploring JavaScript patterns. Previously at Yahoo!, Stoyan was the architect of YSlow 
 2.0 and creator of the image optimization tool Smush.it.
  
 A ""citizen of the world"", Stoyan was born and raised in Bulgaria, but is also a 
 Canadian citizen, currently residing in Los Angeles, California. In his offline 
 moments, he enjoys playing the guitar, taking flying lessons, and spending time 
 at the Santa Monica beaches with his family.
  
 I'd like to dedicate this book to my wife Eva and my daughters 
 Zlatina and Nathalie. Thank you for your patience, support, and 
 encouragement.
  
 To my reviewers who volunteered their time reviewing drafts of this 
 book and whom I deeply respect and look up to: a big thank you for 
 your invaluable inputs.
  
 Kumar Chetan Sharma
  studied to be an electronics engineer and has always 
 wanted to build an ultimate sound system. He then, by chance, got a part time job as a 
 trainee HTML guy. From there he picked up CSS and JavaScript and there was no 
 looking back. It was the time when JavaScript was used to validate forms or create 
 fancy DHTML effects and IE6 was the only browser the world knew. He has been 
 developing web applications since then, using LAMP stack. He has worked on white 
 label social networking applications to web control panels for telecom and networked 
 electrical charger infrastructures. He currently works as a frontend engineer for 
 Yahoo! Search.",NA
About the Reviewer,"Alex R. Young
  is an engineering graduate with over 10 years of web and mobile 
 industry experience.
  
 He's the editor-in-chief of DailyJS, and writes regularly about all things JavaScript. He 
 has also worked for major multinational corporations, including Thomson Reuters, 
 and is currently writing a book about Node.",NA
www.PacktPub.com,NA,NA
"Support files, eBooks, discount offers and more","You might want to visit 
 www.PacktPub.com
  for support files and downloads related to 
 your book. 
  
 Did you know that Packt offers eBook versions of every book published, with PDF and 
 ePub files available? You can upgrade to the eBook version at 
 www.PacktPub. com
  and 
 as a print book customer, you are entitled to a discount on the eBook copy. Get in touch 
 with us at 
 service@packtpub.com
  for more details.
  
 At 
 www.PacktPub.com
 , you can also read a collection of free technical articles, sign up for 
 a range of free newsletters and receive exclusive discounts and offers on Packt books and 
 eBooks.
  
  
 http://PacktLib.PacktPub.com
  
 Do you need instant solutions to your IT questions? PacktLib is Packt's online 
 digital book library. Here, you can access, read and search across Packt's entire 
 library of books.",NA
Why Subscribe?,"• 
  
 Fully searchable across every book published by Packt
  
 • 
  
 Copy and paste, print and bookmark content
  
 • 
  
 On demand and accessible via web browser",NA
Free Access for Packt account holders,"If you have an account with Packt at 
 www.PacktPub.com
 , you can use this to access 
 PacktLib today and view nine entirely free books. Simply use your login credentials for 
 immediate access.",NA
Table of Contents,"Preface 
  
 1
  
 Chapter 1: Object-oriented JavaScript 
  
 7
  
 A bit of history 
  
 Browser wars and renaissance 
  
 The present 
  
 The future 
  
 ECMAScript 5 
  
 Object-oriented programming 
  
 Objects 
  
 Classes 
  
 Encapsulation 
  
 Aggregation 
  
 Inheritance 
  
 Polymorphism 
  
 OOP summary 
  
 Setting up your training environment 
 WebKit's Web Inspector 
  
 JavaScriptCore on a Mac 
  
 More consoles 
  
 Summary 
  
 Chapter 2: Primitive Data Types, Arrays, Loops, and Conditions 
  
 8 
  
 9 
  
 10 
 11 
 12 
 12 
 13 
 13 
 14 
 15 
 15 
 16 
 16 
 17 
 17 
 18 
 19 
 20
  
 21
  
 Variables 
  
 Variables are case sensitive 
  
 Operators 
  
 Primitive data types 
  
 Finding out the value type – the typeof operator 
 Numbers 
  
 Octal and hexadecimal numbers 
  
 2
 1 
 2
 3 
 2
 4 
 2
 8 
 2
 8 
 2
 9 
 2
 9",NA
