Larger Text,Smaller Text,Symbol
The Book Of Javascript— A Practical Guide ,NA,NA
to Interactive Web Pages ,"thau!
  
 No Starch Press 
  
 San Francisco 
  
 All rights reserved. No part of this work may be reproduced or transmitted in any form or 
 by any means, electronic or mechanical, including photocopying, recording, or by any 
 information storage or retrieval system, without the prior written permission of the 
 copyright owner and the publisher. 
  
 Printed in the United States of America 
  
 3 4 5 6 7 8 9 10—03 02 01 
  
 Trademarked names are used throughout this book. Rather than use a trademark 
 symbol with every occurrence of a trademarked name, we are using the names only in",NA
Foreword ,"I learned JavaScript completely on my own. There was no one to tell me about “event 
 handlers” or how to set cookies. No one even explained what a variable is, let alone the 
 best ways to name them. Of course I had reference books, but they were intimidating 
 tomes, full of cryptic lists and tables, written by programmers for programmers. David 
 Thau is a remarkable combination of natural teacher and seasoned programmer. 
  
 As a result, 
 The Book of JavaScript
  not only teaches JavaScript thoroughly and 
 enjoyably in a friendly, unintimidating tone, but it teaches programming as elegantly as 
 any book I’ve seen. In fact, I’ve always thought of this as Thau’s ulterior motive—he 
 pretends he’s just showing you how to make a rollover or validate the text in an HTML 
 form, but before you know it you’ve learned how to code! 
  
 Perhaps the most telling thing I can say is that, reading this book, I can’t help but wish I 
 was learning JavaScript for the first time. If you are, then consider yourself lucky to have 
 Thau as a teacher. You couldn’t do better. 
  
 Happy JavaScripting! 
  
 Nadav Savio",NA
Preface ,"You are about to begin a journey through JavaScript—a programming language that adds 
 interactivity and spark to Web pages all over the Internet. This book, written primarily for 
 nonprogrammers, provides scripts you can cut and paste into your Web site, but it also 
 makes sure you understand how they work so you can write your 
 own
  scripts. 
  
 Each chapter in the book focuses on a few important JavaScript features, shows you 
 how professional Web sites incorporate them, and takes you through examples of how 
 you might add those features to your own Web pages. 
  
 Before you dive in, here is a quick overview of what you’ll learn as you make your way 
 through 
 The Book of JavaScript
 . 
  
 Chapter 1
  lays out the book’s goals, describes JavaScript and compares it with other 
 tools, explains some of the nifty ways in which JavaScript can enhance your Web pages, 
 and takes you through writing your first JavaScript. 
  
 Chapter 2
  describes how JavaScript figures out what day it is and writes that date to a 
 Web page. Along the way you’ll learn how JavaScript remembers things using variables 
 and performs actions using functions. 
  
 Chapter 3
  shows you how to direct someone to a Web page specifically designed for his 
 or her browser. This involves figuring out what browser the visitor is using, then making a 
 decision based on that information using if-then statements and their kin. 
  
 Chapter 4
  covers that favorite JavaScript trick—an image swap. You’ll also learn how to 
 trigger JavaScript based on a viewer’s actions. 
  
 Chapter 5
  tells you everything you need to know about opening new browser 
 windows—the second-favorite JavaScript trick. You’ll also learn how JavaScript writes 
 HTML to the new windows, closes them, and moves them around on screen.",NA
Chapter 1: ,NA,NA
Welcome to JavaScript! ,"Welcome to 
 The Book of JavaScript
 . JavaScript is one of the fastest and easiest ways to 
 make your Web site truly dynamic. If you want to spruce up tired-looking pages, you’ve got 
 the right book. 
  
 This book will give you ready-made JavaScripts you can implement immediately on your 
 Web site, and I’ll take you step by step through sample scripts (both hypothetical and 
 real-world examples) so you 
 understand
  how JavaScript works. With this understanding, 
 you can modify scripts to fit your specific needs as well as write scripts from scratch. 
  
 Your knowledge of JavaScript will grow as you work through the book; each chapter 
 introduces and explores in depth a new JavaScript topic by highlighting a real-life Web 
 site that uses it.",NA
Is JavaScript for You? ,"If you want a quick, easy way to add interactivity to your Web site, if the thought of using 
 complex programs intimidates you, or if you’re simply interested in programming but 
 don’t know where to start, JavaScript is for you. 
  
 JavaScript, a programming language built into your Web browser, is one of the best ways 
 to add interactivity to your Web site because it’s the only cross-browser language that 
 works directly with Web browsers. Other languages, such as Java, Perl, and C, don’t have 
 direct access to the images, forms, and windows that make up a Web page. 
  
 JavaScript is also very easy to learn. You don’t need any special hardware or software, 
 you don’t need access to a Web server, and you don’t need a degree in computer",NA
Is This Book for You? ,"This book assumes you don’t have any programming background. Even if you have 
 programmed before, you’ll find enough that’s new in JavaScript to keep you entertained. 
 One of the best things about JavaScript is that you don’t have to be mega-geeky to get it 
 working on your Web pages right away. You 
 do
  need a working knowledge of HTML, 
 however.",NA
The Goals of This Book ,"The main goal of this book is to get you to the point of writing your own JavaScripts. 
  
 Equally important, however, is the ability to read other people’s scripts. JavaScript is a 
 sprawling language, and you can learn thousands of little tricks from other scripts. In fact, 
 once you’ve finished this book, you’ll find viewing the source code of JavaScript Web 
 pages the best way to increase your knowledge. 
  
 Each of the following chapters includes JavaScript examples from professional sites. 
 You’ll soon see there are many ways to script, and sometimes going through the site’s 
 code unearths interesting corners of JavaScript that I don’t cover in this book. 
  
 Beyond learning how to write your own JavaScript and read other people’s scripts, I also 
 want you to learn where to look for additional information on JavaScript. The best place to 
 learn new techniques is to view the source of a Web page you find interesting. Several 
 Web sites also offer free JavaScripts. I’ll be introducing some of these as we go along, but 
 here are a few good examples to get you started: 
  
  
 http://www.js-planet.com 
  
  
 http://www.developer.earthweb.com/directories/pages/dir.javascript.html 
  
  
 http://www.javascript.com 
  
 Another good place to get information is a JavaScript reference book. 
 The Book of 
 JavaScript 
 is primarily a tutorial for learning basic JavaScript and making your Web site 
 interactive. It’s not a complete guide to the language, which includes too many details for 
 even a 400-page introduction to cover. If you’re planning to become a true JavaScript 
 master, I suggest picking up 
 JavaScript: The Definitive Guide
  by David Flanagan (O’Reilly 
 and Associates, 1998) after making your way through this book. The last 500 or so pages 
 of Flanagan’s book not only list every JavaScript command, but also tell you in which 
 browsers they work.",NA
What Can JavaScript Do? ,"JavaScript can add interactivity to your Web pages in a number of ways. This book offers 
 many examples of JavaScript’s broad capabilities. The following are just two examples 
 that illustrate what you can do with JavaScript. 
  
 The first example (
 Figure 1-1
 ) is a flashing grid of colored squares (to get the full effect, 
 visit 
 http://hotwired.lycos.com/webmonkey/demo/96/35/index4a.html
  or the bundled CD-
 ROM under chapter01/fig1-1.html) created by a fellow named Taylor. Flashy, isn’t it? In",NA
